1: 老闪退不好玩0星
664: 怎么没有我喜欢的王梓璇啊！！！人物太少了 游戏挺好 就是好多东西都要缴费 两颗星。。。。

665: 太失望了！什么啊，强制性消费么？

666: 还行吧啊啊

667: 好玩个毛，开始要选人不要钱，等下没选上的要5元一个，毛线一样

668: 很好，是个好游戏

669: 赞
赞
赞
赞
赞
赞
赞
赞
赞
赞
赞
赞
赞
赞
赞
赞
赞
赞
赞
赞
赞
赞
赞
赞
赞
赞
赞
赞
赞
赞
赞
赞
赞
赞

670: 好玩！那个只闯到第2关的你sha啊.老子刚玩都11关了！

671: 推荐 单机 冒险游戏 杰克大冒险 。 很好玩

672: 玩到第二关个就玩不过了，不过还蛮好玩的

673: 这个元000000000000000000000000

674: 太垃圾了 不花钱就不能玩 花钱也不能玩啊

675: 好卡啊，不过还可以!

676: ！！！！！！！！太萌了！

677: 好玩掉渣呀！

678: 超级好玩的游戏了，不过就是人物少了一点。

679: 弱智游戏，看来只适合一年级的小朋友玩

680: 很不错！！！！！！！！！！！！！！！！！！！.

681: 啊！为什么没陈思成！！！！！！！！！！！！！！

682: 挺好的，32个赞

683: 不好玩    一进去就要钱

684: 这个有破解版的

685: 垃圾游戏啊

686: 很好玩非常好玩

687: 好好玩

688: 扣话费…………算了吧…………

689: 怎么没有我喜欢的王梓旋啊

690: 一般般

691: 这不是单机游戏吗怎么还要流量

692: 第十关怎么过

693: haicha

694: 闪退啊进不去

695: 最反感发信息扣话费的游戏！

696: 千万别给小孩玩，不然你的钱包有难了

697: 好！

698: 楼上的是马浩轩吧

699: 不好玩没有意思

700: 恶意扣话费，没提示，别让孩子玩

701: 一点都不好玩

702: 用来打发时间…

703: 王梓璇，我爱你

704: 激活页面在哪里？

705: 好玩，希望更新出宠物

706: 怎么就两个角色

707: 垃圾游戏。。。   大家玩了就知道了！

708: 差劲，激活码都不对。

709: 爽啊

710: 关卡太变态了

711: 老掉

712: 这个游戏超级棒，我很喜欢玩，期待以后会有更多的角色

713: 不好，一开始就收钱了

714: 艹，总掉，是什么意思呀！

715: 闪退不解释

716: 无聊..............

717: 一开始就坑钱，你们是好爱钱哦

718: 跟爸爸去哪儿一样，一不小心话费就少了120块，别下！~！！!

719: 进不什么破玩意儿

720: 金币都没有用，什么道具都要用钱买，湖南卫视是有多缺钱啊！

721: 还不错

722: 他娘的

723: 太好玩了。

724: 这种游戏就会千方百计的坑钱，给小孩刚玩了一会儿就不断收到充钱短信。还是玩那些不需充钱的游戏（比如失落之城、纪念碑谷）比较实际 。

725: 王梓璇，我爱你！

726: 谁下谁傻叉，这游戏胡乱扣钱，你在里面点错了，话费就没了，秒退，广告多，有病毒，死机，卡屏，玩时间长了手机容易爆炸！！

727: 不差钱   也不能让你骗呀

728: 不好玩    大家别下

729: 进不去，千万别下！！！！！！！！！！！！！

730: 很好玩呀刚进去有一点像酷跑

731: 8关根本过不去

732: 不错!

733: 上当了，小孩玩扣了不少钱，赶紧删！这种缺德的骗小孩钱的游戏在美国已经被罚惨了

734: 非常好用:-D

735: 不错

736: 名字很好听游戏就有点问题了，要钱不说玩这也不顺手！第一感觉就是上当了，马上秒删！

737: 法律法规

738: 小娃娃下载此游戏！（^_^）

739: good

740: 可恶，一进去就坑5元

741: 还可以了360

742: 还可以

743: 还可以 ，啦！

744: 可恶,为什么只有三个人?

745: 赞起码有礼包

746: 妹的，闪退

747: 完美运行。
排行第一！！

748: 进不去

749: 哎！说不好的人手机是垃圾！

750: 垃圾游戏  不交钱 只能打一小下  这么垃圾的游戏  还有脸收钱

751: 打开不了

752: 太他妈的人狗屎了大家別玩啊

753: 就知道收费

754: 垃圾，换收费

755: bu hao wan a a    a_- - tai laji l

756: 其实不花钱玩这个游戏也是可以的，没体力了自己改下手机时间就行了，如果说赚金币和赚道具的话我推荐第二关个人意见，基本上一个星期差不多几个角色都能解锁关键,还有一点收费的话可以凭个人喜欢，没人逼你花钱你也不用说那么多无用的话，有时间吐槽还不如多花点时间玩.

757: 什么都没开启   宠物了？

758: 垃圾游戏居然还收费，服了你们!!

759: 死机了

760: 为什么就三个人物

761: 还没玩呢

762: 为啥没有陈思成

763: 容易卡机

764: 感觉金币都没什么用，什么都要付费，不小心话费就没了

765: 这个游戏收费不玩

766: 还可以吧～就是很多道具要付费。

767: 付费没有提示，孩子一点就把话费扣了。我一会儿没看着孩子就给我扣了30多的话费，家长们注意别给孩子们玩了。

768: 又是一款不充钱就没有办法玩的游戏，手机助手也太赚了吧，给小孩玩的游戏，有必要这样吗

769: wuli无力吐槽

770: 不用钱就完美通关，三人物都满级了，只能说，没改错名，“一年级”的智商。

771: 垃圾

772: 还可以就是有点闪退和人物太少

773: 闪退

774: 非常非常~~~~~~good   play!（好玩）

775: 垃圾骗钱游戏，不充钱是没法过关的

776: 一星都不想给，别再上当了。

777: 垃圾收钱游戏

778: 要费话费，垃圾游戏，还经常闪退。

779: 米3完美运行

780: 坑钱，不花钱没法玩

781: 不光天化日vb等下你去女包走下去啊哦活该呵呵男访客卡客人开口问看看看看文；肉开辟为偶然破扼腕人皮外婆日票4我皮卡破诶破

782: 不错 就是闪退越来越频繁了

783: 垃圾，能不能不闪退

784: 已通关换卡50，虽说容易闪退，但挺好玩的。

785: 挺好、闪退的哥哥姐姐们、你们该换手机了

786: 传说中的飞机大战，不过画面感很好

787: 用了2个必杀，好不容易快过boss了就闪退了，垃圾。

788: 还可以呦

789: bu
haowal

790: 怎么重选？

791: 徐个大概回答道和电话号

792: 太好了-

793: 烂游戏，相信我，别下载。差点把我手机弄烂。

794: 很好

795: 垃圾垃圾，过一会就重来

796: haolaji

797: 垃圾

798: 垃圾啊啊记得记得就地解决打击打卡第几集打卡第几集

799: 真TM垃圾

800: 为什么老闪退？

801: 太好玩了

802: 游戏还是可以，但是充值很坑爹，奖励太少，游戏功能目前就一个闯关模式，移动手机不能支付，各种问题，半成品都算不上的游戏，总体评价差

803: 不怎么好玩

804: 刚下还可以打开玩，后来根本打不开，坑人

805: 玩的居然自己掉，是个坑，别进来

806: 不好玩：

807: 我当是什么学习软件呢，标题党

808: 那是非常不错

809: 打不开，别下啊，下啦了费流量

810: 一点都不好玩

811: 画面不错，游戏也很好，就是感觉很多功能还没开启，能不能快点开哦，还有就是升级很麻烦哎，非人民币玩家估计很难玩。

812: 不好玩！千万不要下载！

813: 很好玩，只是太卡了

814: 还可以

815: 我刚下

816: 好玩吗？········

817: 正在下载中

818: 大爱     好玩好玩

819: 打怪物特别爽，爽死了

820: 

821: 打不开、别下

822: 进不去

823: 好玩

824: 好玩是好玩，但是，也就四个人物，陈学东、安淇尔、李昊煜和马皓轩，但希望会更新，会出新人物。

825: 好玩到爆了

826: 什么都没有，尽请期待。不好

827: 怎么抽奖？？

828: 刚进，就是玩完以后，按下回退就退到主页了…….       - .-

829: 验证码说格式不正确
我明明照验证码输入的
不好

830: 什么时候更新啊啊

831: 不好

832: 妈的，老是卡住。

833: 烂游戏 ，闪退

834: 闪退

835: 牛！好游戏

836: ~~o(>_<)o ~~怎么兑换金币啊啊，游戏不错

837: 闪退

838: 不会玩就说游戏垃圾，我看你才是真正的垃圾

839: 如果你手机卡的话，那就不要下了，内存占用少还说手机卡，我看你手机才是垃圾，山寨货

840: 刚玩完第一关就闪退，不退就是卡死。

841: 选飞机

842: 

843: 过一关卡一关，玩个球球啊

844: 第一关就卡死

845: Good!

846: 专属升级武器怎么获得？

847: 刚刚开始就闪退

848: 闪退！！！！不好！！！

849: 你们为什么说不好玩呢？

850: 垃圾 的狠

851: 好玩

852: 还行，

853: 新手任务防止闪退方法
开始选马皓轩，助战选安淇儿。

854: 非常好玩

855: 屏幕一闪一闪的，差！

856: 太垃圾了千万不要下搞得我手机都卡死了

857: 游戏烂不能怨手机，可以玩大内存游戏但这个就玩得卡

858: 应用紫色爱退出博瑟斯提亚你们的手机拨打，死不死和。

859: 真心说句，垃圾

860: 请问用网么？

861: 可恶寸草根本来了

862: 操.根本打不开这破游戏说好的都是傻逼

863: 很好玩哦，不过金币有点难得，三个人物我全有

864: 傻逼，逗逼，二货！

865: 千万麟

866: 太卡了!闪退！！

867: 总是会闪退。

868: 我这破手机玩一年级总是到一定进程 就弹出 。

869: 说好的全二百逼，垃圾货。

870: 说好的全二逼，垃圾！！！

871: 到十六关太难了

872: 卡死了，无法

873: 很好吧

874: 这游戏超好玩，不会玩不要乱说，不玩一定后悔，虽说召唤小伙伴5元，但每天都有一次免费试玩，人物可以靠打BOSS得，5元可直接买一个人物

875: 到处都要镥，太花钱了，还不如淘宝几块钱买个。

876: 5语

877: 闪退，闪退

878: 很差，会闪退

879: 卡死了(╯‵□′)╯︵┻━┻！

880: 喜欢～

881: 还行

882: 还行

883: 还可以，但角色太少

884: 现在的游戏充满了人民币的陷阱，这个同样！！尼玛的小小协同作战就要5块，你想钱想疯了

885: 呃……兑换码在哪领？

886: 哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦

887: 还不错。

888: 第一垃圾。第二幼稚。还真他妈好意思推广！艹

889: 额(⊙o⊙)…

890: 超级好玩

891: 艹，怎么一召唤小伙伴就卡出来？？

892: 太好啦

893: 点赞，好玩爆了，超爱一年级，好萌，马皓轩我好喜欢····?

894: 为什么没有王梓璇，表示想要王梓璇

895: 无聊

896: 我艹，闪退！

897: 爽,爽,大爽了,酷,酷,太酷了,就是闪退。

898: 不说好的全二逼,力荐!!!

899: 好,无敌赞!

900: 吗的，，玩着玩着就闪退，什么破游戏啊

901: 草！！！坑了我5块。

902: 打不开

903: 我刚刚玩的，不知道好不好玩

904: 梦见你

905: 还行

906: 垃圾游戏。

907: 小学生玩的游戏 虽然不用流量 不过很无聊

908: 只可以进4下

909: 为什么沒有王梓旋，只有3个角色

910: 特别卡，2次了！！！

911: 搓死了，闪退，每次打完就黑频，然后退出。

912: 那恶心人的电视剧出来红了之后就出游戏继续恶心

913: 好假啊！

914: 正想说好玩呢，尼玛总是闪退，求修复啊！

915: 进不去

916: 还行

917: 你麻痹，玩不了了  还收钱

918: 很理性的说，这完全就是个坑钱的游戏。什么都要钱，没有游戏的可玩性，建议大家不要下载。

919: 闪退

920: 不错

921: 不错哦，很好玩，而且还是单机游戏？

922: 我有破解版，不要钱，

923: 不好玩

924: 挺好玩的！礼包也领取了！不错！我家宝宝也喜欢

925: 很特别

926: 你玩了两三次就不能玩了，真是个破游戏

927: 跟老师讲完话就自动退出了!!!!!!!

928: 垃圾游戏

929: 不错！！
可以试试玩.

930: 根本打不开

931: 免买3个角色生满级，买了几个VIP礼包，刚玩就花了一百多了，有钱就是任性！

932: 我最讨厌这些小孩子了！这不都出名了吗？这些小屁孩都出名了，手机游戏都出了

933: 呵呵，不送你才怪呢！

934: 闪退啊，垃圾

935: 好卡是手机问题

936: 还行

937: 手机有问题的别逼扎

938: .
000

939: 是单机的吗

940: 不错

941: 为什么打不开？

942: 我晕死，又难又要钱，升级还那么难

943: 还可以，就是要钱

944: 要花钱的  建议不要下

945: 哈哈我找到不用钱的啦

946: 好好玩

947: 直接黑屏，什么烂游戏！我第一次骂游戏

948: 我家陈思成呢？我要陈思成!为什么没有他!!

949: 下了玩不了!破游戏

950: 为嘛木有王梓璇?!
升级升到10级时，就不让升了！
坑爹！
各位，千万别下，老闪退!

951: 好好玩！

952: 玩不了，闪退！

953: 所有游戏都是坑钱的，

954: 什么礼包啊！去领竟然说验证码错误！这不是骗人嘛！！！

955: 完美运行，一进入就送我很多道具^_^

956: 我上去点闯关后打了打了就跳机，好几次是这样

957: 还行！就是东西要钱

958: 太卡了

959: 垃圾到了极点

960: 下不了

961: 赞！！！！！！

962: 花钱的。建议不要下载。

963: 不怎么样，刚上来就被坑走了5块钱，我操！之后要是不投钱我感觉没法玩

964: 去虫虫助手下游戏，最新破解

965: 真心垃圾，这他妈怎么玩？啊？打不过去就花钱？你以为我们都是土豪啊？就是土豪也不能也样扔钱啊。  艹  恶心

966: 超好玩的游戏，可是，第四关怎么玩？，太难玩了吧？

967: 总闪退，总要钱，不好玩

968: 闪退

969: 好可爱的游戏太好玩了。

970: 哎 看到要收钱 我真想连手机也摔了

971: 太好玩，满极才18元

972: 你們那些會閃退的都是自己手機有問題，我的就沒有閃退過！

973: 怎么修改？

974: 我退了一百回了

975: 喜欢安淇尔

976: 尼玛，爽爆了

977: 打不开

978: 闪退啊，大家别装了

979: 虽然很支持一年级，不过这个节目做成一个射击游戏有些违和吧~~~~~~~~·

980: 好奇怪的游戏

981: 后边难过。哎

982: 无聊

983: 没本来以为很简单，结果竟然能打出来变形金刚，非常好玩，怀念一年级啊。

984: 太贵了，太花钱了，万能淘宝

985: 十级后升一级好难

986: 坑爹啊！

987: sd，游戏

988: 还不错，有没有新角色呀？

989: 我本来是为了冬冬来的，经常会闪退。而且不太好玩。删

990: 一点都不好玩

991: 烂，闪退啊

992: 还不如爸爸去哪儿

993: 太贵了，升一级8块

994: 闪退啊！！

995: 额～～我玩不到

996: 不怎么好玩没意思，

997: 闪退！！！！

998: 太烂了，进都进不了。

999: 好玩，就是不花钱玩不了

1000: 首发礼包错误骗人

1001: 为毛老黑屏

1002: 他妈，大家千万不要下，他就是个吃钱货

1003: 闪退啊.....

1004: 总是闪退，垃圾！垃圾！鄙视你！！！！！！！！

1005: 超级好玩。

1006: 其实还好啦，我是暖冬，可以说是冲着冬冬来的。画面设计得不错，就是感觉挺无聊的。一开始还以为是个养成游戏

1007: 没本来以为很简单，结果竟然能打出来变形金刚，非常好玩，怀念一年级啊

1008: 好！！！！！！！！！！

1009: 一点都不好，总要钱

1010: 游戏很流畅美观，但总是不小心就点到付费也是醉了，再见！

1011: 好无聊

1012: 别下！一点也不好！！总是闪退！！

1013: 闪退

1014: 还好

1015: 好！！！！！！！！！！！！！！！！！！！！

1016: 不错，就是为什么没有王梓璇的角色。

1017: 为什么会强退还让手机重启

1018: 卧槽(#ﾟДﾟ)，有本事别闪退

1019: 垃圾不好玩幼稚我鄙视你垃圾垃圾垃圾

1020: 太垃圾了，超级不好玩，鄙视

1021: haohaohao

1022: 尼玛的，黑钱游戏，屏幕千万不要乱点，连确认都没有直接扣了我十块钱

1023: HAL AD A

1024: 好好玩

1025: 不错嘛。真好

1026: 太垃圾了 草

1027: 宝气

1028: 太好玩了，傻逼说不好玩

1029: 不要网络不要钱，大人也以玩，欢迎大家下载

1030: 弱智！白痴！一颗星都不想给

1031: 谁在说这个游戏弱智，谁就是二B！！！！！

1032: 不好，一点都不好

1033: 说这个游戏是弱智还个人就是傻逼

1034: 我表叔的孩子很喜欢

1035: 怎么打不开了？

1036: 好幼稚的游戏

1037: 不能兑换？

1038: 对小学生来说好玩，对于我们来说就不用玩了，给五星啦！孩纸们应该很喜欢，。

1039: 可以兑换啊！

1040: 小学生玩的游戏不好玩

1041: 我这小破手机卡退了两次之后一直玩的很通畅!!不过只有三个孩子希望赶紧多出啦!_(:3」∠)_各种礼包什么的现在不能用话费支付,希望改进一下…。挺好玩的

1042: 一看就是弱智儿童玩的游戏 谁下载谁是弱智

1043: 好想你

1044: 来看看啦啦啦啦啦啦

1045: ；立刻就急急急急急急急急急急急急急急急

1046: 好好好叫姐姐姐姐

1047: 太太太太太太好玩:

1048: 闪退，不好玩

1049: 太好玩了、可是只有3个小学生

1050: 为什么礼包无法验证

1051: 刚进去就闪退，在逗我玩吗?！立马卸！

1052: 为什么输入激活码一直说错误错误

1053: 没有王梓璇无力玩耍    秒卸

1054: 太好玩了！！！可是只可以使用三个人物。

1055: 一个字好

1056: 按键

1057: 丫的！闪退

1058: 別玩了，大人玩不了，小孩玩乱扣费

1059: 呜呜呜，打不开啊

1060: 我马皓轩十七级，两级形象，目前才闯到十六关。~(≧皿≦)/~

1061: 儿子很喜欢

1062: 怎么老是闪退啊，不充钱玩不下去

1063: 谁知道悦换码是多少呀？

1064: 好玩是好玩，但是总是自己退

1065: 啥东西总闪退

1066: 太惨了吧，这都能出

1067: 一个字棒，

1068: 一点都不好，下载完了之后又安装不了，你是在坑人的吧！！！！！！！！！！

1069: 闪退

1070: 老闪退！！！！！！！？

1071: 游戏设计的都有点问题    秒卸

1072: 真他妈的幼稚，已无力吐槽

1073: 个破游戏，除了要钱还会干点啥，还能让人愉快的玩耍不？？？？

1074: 真好玩评一个字棒

1075: 小朋友玩的

1076: 总是闪退，垃圾。

1077: 我已经不想说什么了。。上来评论完就去卸。

1078: 都打不开

1079: 无聊，就是垃圾。

1080: 本来就是给小朋友玩

1081: 打不开，烂死了

1082: 真的无聊，能换个吗

1083: 不能再垃圾！本来准备直接卸载，想想还是决定打个差评。

1084: 怪不得叫这个名字原来真的是给一年级的小朋友玩的。。

1085: 很难玩  为什么打不开  慢的要死！！！！！！！！！！！！！！！！！

1086: 王秤

1087: lwrfgv

1088: 姐姐，来个工作人员好吗，为什么总闪退？？？

1089: 真的无聊啊，怎么说呢，你控制人物，人物自己会飞，只要控制下上下，这算什么，无聊到爆炸了的好嘛

1090: 下载了怎么打不开

1091: 不好玩。。。。。都没有爸爸去哪儿好玩

1092: 不错

1093: 为什么有的手机下不了！

1094: 我还没玩呢，

1095: 狗屁你妹1秒钟不就关机了

1096: 太好玩了，就是人物太少了

1097: 好玩下

1098: 嗯嗯，十分好玩，大家快来玩吧，好玩要赞啊

1099: 可以

1100: 我爱的人叫陈学冬啊

1101: 你们这些笨蛋

1102: 我也是六年级，嘻嘻

1103: 我只能说不好玩

1104: 超好玩

1105: 总是闪退

1106: ∑zZ乙很好玩

1107: 好玩吗

1108: 为什么没有王梓旋？没有王梓旋这个游戏就一点儿也不好玩

1109: 魔法瓶哪弄去

1110: 王梓旋我的女神

1111: 淘汰

1112: 有点N0！

1113: ~幼~小学生游戏~稚~

1114: 很好

1115: 没玩过。下超慢。

1116: 只是单纯的喜欢陈学冬而已，游戏还可以，就是有点幼稚。

1117: 怎么说呢，游戏是不错，但是用左手操作飞行不是很好，会很不习惯。

1118: 垃圾！一下载，给小孩玩，谁知道点了什么就扣了10元，都没提示！乱扣费！不是学习的，就是打飞机，游戏！要网络！

1119: 好玩的不能再好玩

1120: 咳咳，我是六年。。。。。

1121: 大家别下老闪退

1122: 呜呜呜，没陈思成。。。。。。。。

1123: 挺好的

1124: 为什么卡退

1125: 为什么没有陈思成！

1126: 有点无聊。。。

1127: 是学习的游戏吗

1128: 我是吴皓轩.刚刚是我发的。我是五年级。

1129: 要流量吗、、、、、

1130: 我还吴皓轩呢！

1131: 谁有同感，都打不开，又安装一遍了，还是玩不了!我继续无语去
-(￢▽￢)σ

1132: 不错
...........

1133: 幼稚游戏，垃圾

1134: 一年级玩的，我是不会下的

1135: 打不开

1136: 吗蛋，为什么我开始玩加载到4%就卡住了！谁能告诉我……无语

1137: 我的小女神安琪尔和王梓萱在哪？

1138: 呵呵呵呵呵

1139: 还行，人物萌！！！力赞！！！

1140: 好吧

1141: 脑残游戏

1142: 一年级毛孩玩的游戏

1143: 这果然是一年级玩的低智商游戏，要不是一年级好看，我才不会玩这个游戏！！！

1144: 还可以啦

1145: 垃圾闪退！

1146: 闪退，

1147: 好好玩呀，玩的我都想吐了

1148: 不错！！！！！！！！！！

1149: 第十关感觉好难啊，最后打boss就感觉好壮烈

1150: 好玩吗?

1151: 尼玛怎么只有几个人物

1152: 好玩吗

1153: 好玩。

1154: 不错啊！人物可爱死了！

1155: 我不是看在电视一年级好看，我早骂你，憨仔玩的游戏，弱智，闪退，垃圾

1156: 太好了

1157: 超不好玩????

1158: 游戏不错

1159: 名字都用上啦，让那些人情何以堪啊

1160: 闪退

1161: 打的时候，没办法暂停不能返回不能退出

1162: 游戏好无聊

1163: 挺有意思的，用来打发时间不错

1164: 尼玛，鬼火好变态跟着我跑 哈哈

1165: 我擦 里面竟然还有凹凸曼和奶油雪糕…我的童年啊

1166: 很不错的游戏哈，好好玩，人物可爱死了！

1167: 游戏还不错啊，很好玩，哇咔咔

1168: 特别好玩，我最爱小苹果了。解锁了李昊煜，配合起来帅呆了！

1169: 下了一个试一下，感觉不错的说！

1170: 锤子手机 完美游戏 

1171: 老是卡屏气死人，非要退了丛进，游戏不错，就是太难打了，一会就死了

1172: 弱爆了，渣渣s

1173: 很有新意的手机游戏啊，不知道为啥有人闪退，我这里很流畅，已经解锁全部人物，oh yeah！

1174: 差评、闪退……

1175: 一直闪退，我还下了两回，垃圾。进也进不去。

1176: 垃圾啊！！！

1177: 下的啦，的五官好坑，也不好玩，别下

1178: 还是挺好玩的


1179: 太好玩了

1180: 他休息来咯也死你就破几个好也会好他你他附近进去辛苦 太累了了了路上他图经历你个啥啥8老提老个老18替了他垃圾她可就了了了考虑我影剧院

1181: 卡，闪退

1182: 草尼马，老闪退

1183: 好唯美的画面 ，不过这游戏十岁以上的玩感觉好弱智。。。

1184: 有时候卡

1185: 进不了     差劲

1186: 打不开啊！

1187: nexus5 5.0表示闪退！差评！

1188: 还以为大部分人物都有，原来只有三个啊。。。

1189: 给作者最大的回报，觉得好就表扬TA一下吧。

1190: 怎么老是闪退啊啊啊

1191: 打不开，垃圾，我发誓不好玩，千万不要下。。

1192: 礼包怎么用

1193: 还可以

1194: 安淇尔才没有那么可爱!

1195: 手残..........可能是期望太高

1196: 为什么总是闪退呢？

1197: 好玩，音乐和画面都很美

1198: 好玩呢边去

1199: 将就将就

1200: ...要网吗？

1201: 非常好玩，赞

1202: 狠新鲜的射击游戏，玩过这么多打飞机之后觉得这个还是挺有新意的，推荐一下

1203: 好卡

1204: 不好用？来吐吐槽吧~45

1205: 很不错的游戏，容易上手

1206: 刚下不是好不好还是力推

1207: 寒鼠 坐沙发

1208: 沙发！这个游戏不错！力挺！

