1: 麻痹，动不动就进不去！
603: 不咋地  付费不？

604: 垃圾

605: 给一万个赞

606: 进不去

607: 0D1M12YH25邀请码，有惊喜

608: 不好玩，常闪退

609: 怎么下载了进不去游戏啊。坑爹的游戏。

610: 进不去，垃圾

611: 拉急

612: 什么破游戏啊  进不去

613: 进不去

614: 垃圾，进不去

615: 好玩啊

616: 好玩

617: 不咋好玩

618: 不卡啊！不按收费的也不会乱收费的

619: 什么玩意呀，垃圾

620: 卡号！

621: 尼玛，根本登陆不上去！！每次卡在89那里然后就自动退出。好了评论完了我就删除。本来就是喜欢电视剧才下载的现在搞得我也是醉了。不过我还是喜欢电视剧。

622: 怎么回事啊进不了游戏画面

623: 不借

624: 进不去游戏界面了，什么毛病啊

625: 钱太难搞了

626: 差劲

627: 什么破游戏，之前传承功能都可以用，现在连开放都不开放，，什么意思啊！还要不要玩了，不要玩了就早点关了算了！提前祝你关门大吉……

628: 他妈的，明明连网了，居然说错误！！！！！！！垃圾！！！！！！！！

629: 闪屏的好爽啊，艹

630: 还是挺好玩的嘛

631: 真棒  好玩顶

632: 给小孩玩的吗？ 垃圾死了  一玩就少了30元！ 垃圾死了

633: 垃圾垃圾垃圾

634: 打不开，垃圾。一直说检查版本

635: 这个游戏简直碉堡了小孩子设计吧给力垃圾游戏

636: 看看再说!!!!!!

637: 呃，好玩吗

638: 能不能一星都不给   太垃圾了

639: 看看再说！！

640: 粉丝报道

641: 好
好好
好

642: 真黑充的金币都吞了，大家都别下载啊。坑人的

643: 各种托。进游戏之后瞬间感觉无语了

644: 超级坑不想多说

645: 安装了，根本就进去！坑爹！

646: 安装了打不开

647: NOTE3完美运行无压力

648: 删之前说一句垃圾中的极品没有比这更垃圾的了

649: 为什么发信息发不出去

650: 360用户他妈的就是个托

651: 你们说这游戏破对吗？
有三个条件说它破。
1，手机有问题。
2，自己不会问。
3，头脑有问题。

652: 破游戏，绝对坑你的钱

653: 为什么进不去

654: 怎么更新了进不去

655: 就是下载太慢了！其他的都很好

656: 昨天更新后道现在一直都登陆不上什么意思啊？还让不让玩了？

657: 钱多的花都花不光，多亏了这游戏。

658: 钱多的花不了，多亏了这游戏。

659: 下载太慢了。

660: 纵横758，那是你手机不行。

661: 垃圾。进不去

662: 什么破游戏，之前传承功能都可以用，现在连开放都不开放，，什么意思啊！还要不要玩了，不要玩了就早点关了算了！提前祝你关门大吉……

663: 什么破游戏，之前传承功能都可以用，现在连开放都不开放，，什么意思啊！还要不要玩了，不要玩就早点倒闭算了！提前祝你关门大吉！……

664: 菜鸟游戏渣渣游戏

665: 更新的坑钱。抽武将卡牌的的东西比以前少二十倍的回报。在客服游戏群理论。客服无法回答直接踢人出群，可谓是欺负玩家。我会在本区警告大家别充钱

666: 千万别玩这游戏，更新的很坑爹，一个卡牌卖一千多块钱。比网游还贵？不信你试试。我后悔了花了不少钱天天开新区，我们区没人了。别在这游戏花钱

667: 垃圾中的战斗机

668: 垃圾游戏草

669: 游戏还算可以，点个赞咯

670: 只愿得一人心，白首不分离

671: 妈蛋的。更新太坑人了。现在武将都不能传承了。

672: 不能说爽  只能说不坑

673: 贴贴贴，贴膜BOYS！~

674: 画风还算可以，试试咯

675: 下载几遍了还是不能玩。。。

676: 感觉电视剧停播了，就玩玩游戏解解相思愁了

677: 电视第一部播完了，现在补补也是极好了的

678: 楼下失恋了？

679: 擦光所有火柴难令气氛像从前闪耀，自少感激当日陪着我开甜蜜的玩笑

680: 流水很清楚惜花这个责任，真的身份不过送运，这趟旅程若算开心，亦是无负这一生

681: 绝对一星，下载好了安装提示   解析包错误。

682: 垃圾……都进不去。进去更新后就直接确定退出了，破游戏……

683: 手机还真是垃圾，逼魅族，没钱还事多

684: 安装好了，进去更新7兆多，直接出来个退出的对话框，只有确定没有取消，再进也进不了，不要说内存问题，2GB内存不小吧，手机魅族3，要是说手机差我也没办法

685: 挺萌的一款游戏

686: 怎么进不去了冲了两百了！全区第一啦！我操！快想办法！

687: 玩不了的，

688: 垃圾的要死更新完了进不去

689: 玩着玩着就进不去了……怎么个情况

690: 啊啊啊啊啊啊啊啊啊啊，来我们搞机吧

691: 人物超卡哇伊╭(╯ε╰)╮

692: 说句实话真心垃圾都进不去

693: 更新个屁，不会就别瞎更新，搞的必须用流量进，垃圾游戏

694: 我擦真的是天才

695: ，，他让我退出游戏然后就进不去了

696: 为什么更新以后进不去了？

697: 不喜欢陈浩民

698: 正在下


正在下

699: 作者是天才

700: 等了好久，好久。最后竟然说网络错误，大家还是别下了。

701: 还可以，就是要流量。

702: 為什麼進不去了？

703: 怎么打架的时候老闪退

704: 好玩吗？

705: 很差,特别差！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！

706: 妈的   下了  更新好了  进不去  咋回事啊

707: 那天晚上漫天星星，平行时空下的约定

708: 更新后不能玩怎么解决，

709: 好好好好好好好好好好好好好好好好好好好好不是一般的好，下载特快，免费的！

710: 中秋礼包还算可以

711: 都无线了还说我连不上网络！！

712: 到底听谁的 有好有坏。。。。

713: 好好好好好好好好好

714: 好玩不解释

715: 大家千万别下，等到后面会进不去

716: 太给力了，太好玩了！！！！！

717: 不知道

718: 好玩

719: 咋进不去了？

720: 打不开了

721: 下载太慢了

722: 下载太卡

723: 更新了进不去了。

724: 玩起来好卡

725: 草你大爷的 要饭的么 骗流量 你没本事就回家 R  你老婆去

726: 登不上

727: 速度解速度解。为什么闪退。

728: 无语的游戏，等吧上

729: 求解。直接闪退的原因。我都强前5排名了。竟然上不去了

730: 更新过后打不开，什么情况？

731: 更新后不能玩了。进不去了

732: 根本就进不去   游戏太差了  这是我玩过最差的游戏   手机四核的 评分2万虽不是很好  但不至于闪退  登不进去吧？客服给个解释  这游戏还能不能玩了？玩就好好做   真是无语了。。哎

733: 每次更新卡住，就开不起了

734: 虽然我喜欢看新济公活佛，但是很讨厌卡牌游戏！！

735: 恶心的卡牌游戏

736: 差差差，不是一般的差

737: 期待是个好作品吧

738: 要流量不？？

739: 进去没有情况  一直在检查资源版本中

740: 你说的对，我竟然无言以对

741: 安丰青竟然来电话，，，，，，，，，

742: 遇上你，你知道，我不能一熄间将你等于她

743: 不知道不明了为什么我的心，明明是想靠近，却孤单的黎明

744: 似乎是挺好玩的游戏

745: 喜欢陈浩民的小伙带上我一个啊！

746: 喜欢陈浩民的等等我啊~

747: 我很喜欢陈浩民，所以我要给个好评

748: 不行！跟普通卡牌手游一样！没一点创新

749: 垃圾啊玩到28级了紫装打了六件，再进就没有服务器了

750: 妈的，什么都要收钱

751: 还是血族好玩点

752: 特么的，进去没服务器玩个吊

753: 更新之前还好玩，更新之后坑钱！

754: 不错不错

755: 虽然是卡牌，但玩法还算可以

756: 为什么会有这么酷炫的游戏！我喜欢啊！

757: 康师傅绿茶！健康好心情！~

758: 虽然又是一款卡牌游戏，但还是挺好玩的

759: 不错的游戏，能玩下去

760: 进不去

761: 1/没礼包！
2/会闪退！
3/会卡住！进不了服务器
4/RMB玩家首选！平民洗洗睡吧

762: 老是闪退，是我手机问题？

763: 这个时候，我也不知道用什么心情来表达对这款游戏的爱了

764: 有新游戏就该支持，不要问我是谁，我只不过是给每款游戏打好评的人，如果硬要给我一个称呼的话，就叫我雷锋吧

765: 感觉是款可以玩下去的游戏，试试好了

766: 怎么没有礼包，，，

767: 边看电视剧边玩，这酸爽！！！！

768: 进不去，果断卸载。

769: 我为何又偏偏喜欢你~

770: 要钱呢，但是还好玩吧！

771: 给个好评，希望游戏可以做好

772: 我去了

773: 游戏里的济公很可爱，我喜欢，点赞

774: 游戏还算可以，希望可以持续下去

775: 可以登陆了，处理还算挺快的

776: 昨天能进去，刚刚进不去

777: 这个游戏好不好还不知道  连登陆界面都没有怎么进  怎么玩啊   坑爹

778: 游戏都进不去   好不？   没服怎么进

779: 这游戏太垃圾了！战力相差一万多都会输！非逼着要玩家充钱么？

780: 怎么无法登陆了，有反馈给客服吗？

781: 建议赶紧合区

782: 好玩，还不错。我都进的去。

783: 垃圾瓜皮游戏

784: 什么破游戏进都进不去，早知道就不下载了

785: 什么破游戏。垃圾，，

786: 瓜皮游戏，老子白下载了，都别下载了，进都进不去

787: 日你妈

788: 推荐个锤子，这个礼拜咋都进不去，烂到家了，湖南卫视做的都是啥瓜皮游戏，评论是托的死全家

789: 喜欢这个电视！

790: 要不是看在浩民哥的面子上，我早删除了。

791: 这游戏还行吧！

792: 很好，浩民哥，我挺你！

793: 我喜欢这个画风，给个好评算了

794: 很好玩，大家快下吧。

795: 还算是不错，就是主角济公有点鸡肋，希望加强哈~

796: 画风还算精良的游戏，希望开玩性提高一下

797: 游戏还算是可以，客服态度也很好，就是策划比较脑残

798: 一般

799: 不错的游戏，就是玩法不够多，希望之后可以加多点心玩法

800: 笑尼玛逼，这好笑嘛，我靠

801: 其实还是可以继续玩下去的，期待下次更新

802: 0D0OFYWYH

803: 真无语了怎么说呢刚玩10级以前感觉还好到了10级以后就打不动了装备穿满还是没用真不知道设计游戏 的人怎么想啊。杀个怪费死老劲最后还被怪灭了你。只能说垃圾没用的玩意3个4星的都不行你到底要玩哪样啊

804: 能不能变成手势格斗的，老出卡牌有瘾呀

805: 真的很好玩

806: 笑死我

807: 无线网能登录，没有无线网登录不上

808: 差，，极差，，不好玩，，內存还很大，，

809: 没意思...看着浩民哥的面子上不说了

810: 这真的好玩嘛

811: 真的要停播了？

812: 我就不懂那个看到卡牌就给差评的人是几个意思了，现在卡牌游戏这么多，有多少有这种画风精良的

813: 挺萌的一款游戏

814: 好玩快下载

815: Q版画风，这个欧文挺喜欢的

816: 垃圾游戏，仗着好看电视剧的名义让人以为好玩，就下载了

817: 就算停播了，这游戏还会继续，客服是这么说的

818: 听说是停播完之后，过段时间继续播，算是分2季的样子

819: 听说是真的要停播了啊

820: 太恶心了，没个十万八万的rmb，劝大家别来找虐。

821: 卡尼玛牌

822: 太好玩了，就是用流量比较大

823: 很好玩，好玩的很

824: 楼下的，听说是真的，不过这游戏应该会继续下去吧

825: 现在正在下载中

826: 感觉还是不错啊，楼下说停播不是真的吧！？

827: 听说电视剧还停播一阵，我的陈浩民啊啊啊

828: 挺美的人设啊，不错，试试吧

829: 垃圾游戏，

830: 济公都出游戏了，很厉害嘛

831: 游戏更新了之后还算凑合能玩吧

832: 来点福利呗！！！游戏不错！！！

833: 还没开始玩，先给个评价再说吧

834: 听说是电视剧改编的，来试试看吧

835: 但是我不能忍不能忍，我大鱼人要教你当大人

836: 我出圣剑了，推吧！

837: 我很喜欢着游戏的美术啊

838: 我擦，更新进不去还不说有要重新下载，

839: 玩玩玩玩玩玩！

840: 不好用？来吐吐槽吧~这么垃圾的游戏 不玩不知道 一玩吓一跳

841: 别听他人说的，自己下了看看就知道好不好玩了。

842: 这么垃圾的游戏 不玩不知道 一玩吓一跳

843: 好不好玩啊

844: 说不好的人都是吃不到葡萄说葡萄酸的人吧，感觉还是挺好玩的啊

845: 为毛 更新过了    游戏进不去？？？

846: 大家千萬別下，這遊戲操坑沒沖個一兩千的玩不了而且裡面超多托，你要下了你肯定後悔！！！！！！

847: 不知道为什么打不开，，真操蛋。。

848: 更新过后好坑！不好玩，恶心

849: 比去吧皮卡丘好玩！！

850: 我是一个新玩家，虽然不知道上个版本是怎么回事，但我觉得还是挺好玩的啊？

851: 先给个好评，再看看好不好玩

852: 建议想下游戏的看看下面的评论！别给托的评论忽悠了

853: 好，真是太好玩丁

854: 好评不怕多，也不差我这一个

855: 自重8.29更新后，直接立马垃圾了！！各种丢东西丢卡片！！！战力指数还说之前搞错！！！

856: 挺萌的一款游戏，不错么么哒

857: 好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好

858: 怎么更新后进不去

859: 好游戏，就是体力恢复的有点慢，希望可以修改啦`

860: 活他妈哟。刚登进去，就自动退出来了！坑爹啊！烂游戏，

861: 爱就一个字，我只说一次

862: 那些说像众神传奇的人，没看到这个画风就比它好吗！！！！？

863: 玩得不好还给好评，你TM全是脑残吧

864: 玩这游戏就像吃了炫迈一样，根本停不下来啊！

865: 感觉比众神传奇还好玩啊！

866: 还是极好的

867: 你们都不够义气

868: 跟电视剧虽然还是有一点差距，但不碍于游戏，给个好评吧！

869: 刚刚玩了一下，还是挺好玩的

870: 为毛大家都抱怨，用户评论还是很好呢？疑惑ing··········

871: 无语 什么资源版本中 一个小时还是那样 千万不要下载 垃圾

872: 本来是可以玩的！更新完以后进去以后就卡在那了，而且战力也下降了…这是什么节奏！

873: 元宝每次召唤都是探手罗汉  我的人品碎了一地

874: 草。

875: 还有没有良心了啊，看人家mt以前一只紫卡抽十次一只，但人家有良心，这次回归发现金币送得多，抽卡难度容易许多，你们不是容易而是为了钱搞得那么难，玩个屁，老子之前冲了v11，现在已卸载，狗逼东西。

876: 垃圾，更新后战力降了好多。明明快可以换人物的，现在又飙升。靠 !

877: 更新真脑残，辛辛苦苦打的东西全没了，上了游戏发现辛苦兑换的神兵没了，可笑的是竟然还提示要升到一定等级才开启，去你麻痹吧！你们做这些事的时候也不怕遭报应！

878: 我想笑现在游戏都进不去

879: 在吐嘈下神兵本来只要6万你现在要15万你只是在作死的节奏。。。。。。

880: 我没玩

881: 更新之后召将坑爹，金将炼化就给10个连塞牙缝都不够，宿命技卷一次只要2个点一次扣4个以上能不能在都扣点？。。！！！！

882: 垃圾游戏  玩你妹  更新你妹啊   没钱玩不起  卸载了  吧

883: 更新后！死也进不去，坑爹的游戏，可怜我的人民币啊！360赔钱！！！

884: 更新到什么时候

885: 还以为这次更新可增加游戏的好玩度，md，更新之后把玩家的属性降低，神将兑换，商城的物价抬高，就连经验卡片宝物卡片也要合成了，体力，气力原本就不够用你tm还要合成？无非就是要玩家充钱，脑残，游戏没有可玩性充个jb啊，之前的战力经过这么一更新全部作废，骗钱，奸商！
见过不要脸的，没见像制作商你这么不要脸的！

886: 我连更新都更新不了

887: 更新了进不去，重新下载客户端就进去了

888: 这尼玛更新后战力少了两万多！果断卸载了！

889: 进不了？垃圾游戏。好在没冲钱

890: 更新完以后掉了好多战斗力为什么

891: 更新了以后进都进不去，什么垃圾游戏

892: 电视剧虽然很雷人，但收视率蛮高的，不要在意电视剧中的细节，看完，笑笑而过，绝对是解压神剧。希望游戏也做的好吧

893: 还能玩不能了，一更新就玩不了，玩什么呀

894: 他妈的。垃圾游戏，我一更新就玩不了。一开游戏就重启，进都进不了。你给个说法啊！垃圾

895: 不更新不给玩？？？

896: 垃圾

897: 更新后战斗力都减弱了，垃圾

898: 更新之后变渣渣了 不冲钱是玩不下去了  真心没盼头。。。

899: 我背包里的东西全部没有了，装备也不见了

900: 360啊你还是把这个垃圾游戏删除吧！别让这个游戏在你们360搞啥首发了，恶心得让我吐了

901: 你娘偷人，越更。越差，你不给个说法我操…………

902: 更新的太恶心了，掉2.4战力不说，帮会商城的东西没了，神兵声望翻了2倍，魂魄也没了神将令送的少不说还需要那么多，随便兑换一个6星估计得15天能换一个。我给你一星都嫌多艹

903: 更新后召唤不了，竞技场也打不了，我气力满打装备碎片打不了，，，我可以召唤了也召唤不了，我不说更新陪偿了，点召唤和补偿礼包一直闪退。你更新啥，越更新越差，还闪退只的补偿礼包，你球更新啊，越更越差，我有点想删除了，，，浪费我时间，越更越差，，，操，。。。。。。。。。。。。。。。。。。。。。。。

904: 游戏中V4,更新后，伤心了，就是坑，抽卡片无用

905: 垃圾游戏。一点就死机，退出来

906: 垃圾游戏，会吃了元宝，东西还会无缘无故的少掉！

907: 真tmd垃圾工人就坑人坑人坑人坑己卯日。

908: 好，我都5个6新得了，嘎嘎～～～

909: 我装备装不上去  擦

910: 玩起来不怎么样啊。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。

911: 不错  有点坑钱

912: 太费电

913: 更新完以后太垃圾了！还不如不更新呢！根本没办法玩…卸载吧

914: TMD更新后我无语了原战力11万更新后边9万 我的广目天王原来27级更新后成21级挖耳罗汉也一样战力降低但副本还能过也行呀 有一些副本以前能过现在过不去了更坑的是竞技我以前是200多名更新后成没上榜 是给了补偿 就200元宝 我不要元宝我要我的战力和名次

915: 垃圾游戏

916: 垃圾游戏      不见好多功力   图本198756个时   变100868

917: 尼玛更新居然物品头像全错乱了！装备碎片也消失了！竞技场一点就闪退了！操尼玛的垃圾！

918: 更新的是个pi

919: 太垃圾了 什么游戏  真垃圾

920: 更新后游戏彻底乱了，没法玩了，看来不能玩了，更新个游戏更成这样，还开发什么游戏啊，就是为了骗钱

921: 赞赞赞赞赞…………………死了

922: 怎么都召唤不了武将，，

923: 不更新不给好评

924: 果断删除  本来还凑合着玩玩 虽然我级别不高 现在不考虑直接删除了  估计土豪才玩的起  让那些土豪或者游戏公司的人自己去玩去吧  严重鄙视游戏公司这次决定修改的人

925: 改毛改呀  刷个宝物副本要30点体力 你这不是逼人充钱玩嘛？你这个游戏修改者就一个傻B加二级的人物  废物也不是这样废吖  真他妈贱

926: 能不能稳定点还有战力缩水其他的无视

927: 你妹的又是卡牌游戏他吗的中国就只这点能耐就会搞这种幼稚的游戏玩起来就跟玩过家家似的画面剧情烂透啦而且是不会动两个卡牌人物碰来碰去在加点特效这就完啦，玩个半个小时真他嘛的无聊透顶，我们中国制作的游戏就是比不上国外的游戏，人家的安卓版的使命召唤就可以比得上中国的所有的手机游戏

928: 垃圾游戏。。大家不要玩。。就进不去。更新之后战斗力都下降了。。。根本没意思。。不要往里面充钱。。

929: 为什么进不去召唤栏啊

930: 真垃圾，更新之后什么吊东西？

931: 新区进去了，旧区进不去。。。

932: 可以，玩下。但太TM烧钱…

933: 可以，！玩不来的，别冒杂音…

934: 这游戏也坑了更新一下就进不去

935: 不是更新好了嘛？怎么还进不去？凑

936: 进不去

937: 还可以

938: 游戏是不错，体力消耗大，力荐不充钱！

939: 今天进不去游戏怎么回事？

940: 在更新呢，14到18点。都看看官网把。

941: 垃圾 你们还给 好评？？.......

942: 好玩

943: 好玩，可是要到18点才能玩

944: 登陆不上，是不是更新就好了！

945: 死活进不去玩不成

946: 垃圾游戏，更新之后一直进不去，太耗体力了，土豪都玩不起，纯粹骗钱

947: 一直说检查网络，我用的可是WIFI耶！

948: 在更新到6点

949: 维护了下午6点后可以玩

950: 垃圾游戏给不给我们玩的

951: 连不上网啊

952: 进不去的吗？今天咋了？根本进不去！一直说检查网络！

953: 能玩不能玩，缺钱吱声，啥鸟玩意，就是进不去

954: 尼玛，神马情况，一直进不去

955: 一直检查更新，进不去

956: 求伙伴，新手。没进区

957: 好好好好好

958: 咋子游戏  升级慢   体力消耗大   3消  没什么可玩性

959: 太垃圾，体力恢复慢，消耗大，100的体力只能打5次，恢复却几十个小时。就算烧钱也不够，没什么可玩行，半天就开一个新区骗钱，一点战绩就卡退。建议不要下

960: 哟西

961: 好好好好好好好好好好好好好好

962: 很给力的游戏

963: 游戏还可以 但不给满分  因为类似的太多了

964: 来缘聚三界 帮会局中人 排名12 三天不上踢 boss晚上八点半到九点打

965: 很好O(∩_∩)O哈哈~  我感觉探手罗汉真心不错 防御力diao炸天

966: 应该很好完吧！！！！！！！！我还在下

967: 哈哈，你没流量就说游戏垃圾？

968: 雨天的非官方

969: 垃圾要网的

970: 帮派如何岗位报道啊~求大神解释！

971: 昨天更新了，好棒好棒的

972: 垃圾 冲完RMB 就不让玩...你哪个区冲那个区不让玩 去他的随便进 垃圾

973: 还好

974: 0D0KDBP3E使用此的神器。。神将。。次数有限

975: 我在下

976: 跟众神传奇一样

977: 不知道好玩么？

978: ?5闪退一次

979: 还行吧
挺好玩

980: 不错了

981: 这她妈也是游戏

982: 好期待啊，正在下，萌友们，应该不错吧

983: 垃圾的一比 就不要侮辱济公了....

984: 呵呵不错我是刘浩头灶

985: 游戏不错，但就是一点战绩就卡死，求客服解决！(不关手机配置的事，我小米手机)

986: 一般般
推荐火影战记 火影大人

987: 一点都不垃圾，你们自己手机差，还说游戏不好，赞一个

988: 垃圾 打不开

989: 明明很好玩啊

990: 老闪退，没玩几分钟就没了

991: 不错

992: 靠！打都打不关

993: 垃圾啊不好玩

994: 为什么不能先玩后付啊

995: 不错，很好玩，赞，没闪退情况，手机不行闪退别在这BBCC。

996: 进不去

997: 恨不得10分钟闪退20次，操，搞毛啊。联想平板

998: 一点战绩就闪退，客服求解决，小米系统

999: 好玩了

1000: 不错呢，手机屏幕大玩的了

1001: 我通关了呵呵呵呵

1002: 手机垃来，闪退？

1003: 垃圾。。没点新意 闪退

1004: 垃圾     ......

1005: 好好阿红阿红跑啊好阿红啊

1006: 不错，很棒，里面人物特靓，好玩不解释

1007: 要不要网啊

1008: 不哈
00000000000000000000000

1009: 嗯，不错

1010: zdfhdfzfdzhh您的赞美就是给作者最大的回报，觉得好就表扬TA一下吧ADF。

1011: 哟西！这倒是一款不错的新游啊，配合电视剧一起玩，妥妥的！

1012: 闪退的问题，官方MM说会在下次版本更新中修复啦！

1013: 啊！西湖的水，我的泪

1014: 客服说了，闪退的问题会在下次版本更新中修复的

1015: 太赞了！好玩极好玩的，进不去的手机有问题，去修一修吧！不管怎么说力荐

1016: 进不去

1017: 不错，玩到32级了，不错

1018: 打不开，怎么办

1019: 怎么打不开

1020: 不错！！，不能玩该手机问题

1021: 太棒了，赞赞赞

1022: 玩不了

1023: 进不去

1024: 打不开

1025: 下了进不去太坑爹了

1026: 不错，不错交到小妹妹啊。哈哈哈o(≧v≦)oo(≧v≦)o

1027: 卧槽，开了新区，老区就进不去了，垃圾啊！

1028: 太坑爹了，一直在闪退

1029: 不好用死了，鸡蛋一个

1030: 需要改进内容

1031: 一点都不好玩      吭人的

1032: 垃圾超垃圾  我就没玩过这么垃圾的

1033: 很好玩，大家一起来

1034: 不给力

1035: 一点战绩就退出，求改进

1036: 好玩，不坑钱

1037: 不错哟，挺好的

1038: 玩到13级就可是闪退了，郁闷啊

1039: 好玩吗？

1040: 玩的真带劲时候，老是闪退，退你妹啊！

1041: 又是卡牌damn it，dunce

1042: 又是卡牌，看见卡牌两字就想吐了try都不想try

1043: no zuo no die why you try

1044: 李兆众，也来玩吧

1045: 三星s4玩起比玩别的游戏还要烫，！！！！！！！！！

1046: 什么垃圾玩意啊？老是闪退，bug大把的，差

1047: 为什么一点战绩就退出啊？

1048: 好玩???

1049: 还不错吧

1050: 游戏还不错，试玩中那些说闪退和卡的人不要骂了自己手机烂还玩

1051: 还不错

1052: 以前好好的，现在连登录都不行了

1053: 好玩死了

1054: 在下

1055: 一点副本就闪退。。。。。。。。。

1056: 好玩

1057: 正在下，可能很好玩！！！

1058: 正在下载。。。     应该很好玩！！！！

1059: 古剑奇谭在哪儿下载

1060: 蛮好玩

1061: 一点战绩就退出

1062: 不错，值得玩一玩

1063: 这游戏什么时间点开服的啊？

1064: 挺好玩的。。打发时间

1065: 好玩吗？

1066: 挺好玩的。。打发时间

1067: 不好玩

1068: 好玩真好玩…….

1069: 好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好

1070: 好玩吗？

1071: 实在太好玩了！！！！！！

1072: （下载中）好玩吗？？？？？？？

1073: ?逼的卡牌游戏

1074: 不知道

1075: 好玩我全6星

1076: 容易进不去官方有什么办法吗？

1077: 应该不是吧!

1078: 好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好

1079: （下载中)是卡牌游戏吗？

1080: 大家千万别下

1081: 闪退

1082: 真是太好玩了，我济公7星了

1083: 加载了很久都不行

1084: 好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好玩

1085: 还唯一正版授权人气影视古装神话手游，谁给你授权的？济公授权的？还是灵隐寺？

1086: 好玩吗?

1087: 好玩

1088: 真不错

1089: 很无聊，包括下面兄弟说的游戏。哪个游戏不是你那原理

1090: 好好好好好好好好好好好好好好好好好好好好

1091: 我觉得垃圾，但有一个疑问，究竟是活佛济公抄袭众神传奇，还是众神传奇抄袭活佛济公呢。

1092: 说实话，我连一星不想给。我实在不知道怎么来评价他，大家可以如果有兴趣的话，可以下载众神传奇看看，妹的，这俩款游戏相似度可以说除了剧情其他都一样。双胞胎啊，我怀疑是不是同一公司开发的，拿过来换汤不换药啊。这个游戏我没仔细玩，不过我给大家说说众神传奇把，VIP战力20多万，非VIP才10万不到。这游戏只要你有钱，把速度与攻击搞好，就能牛x，你觉得玩的有意思吗。

1093: 服务器玉龙奔雷，公会名字济公活佛欢迎大家加入

1094: 还好。。只是我的闪退

1095: 别人的手机玩的好好的，那是自己手机破。骂来骂去的没素质

1096: 进不去了  WIFI啊   不能进去！！！刚刚开的我不说什么    最好赶快修修啊   不修怎么玩！！

1097: 能在无聊一些吗   留给小学生玩吧

1098: 玩着好卡啊

1099: 体力不够用啊，回复太慢了。可否多点活动和礼包。

1100: 玩着玩着就连接服务器失败 进不去了 尼玛 渣渣

1101: 打开战绩真的会闪退！其他都好！！维修啊！我的是八核手机   不会卡的！

1102: 下了这个游戏以后，手机经常会自动重启，重启后手机电量会少很多，而且玩一会就手机发烫。。。。原本挺喜欢的，唉，就是不能玩呀。。。。

1103: 进不去...

1104: 要网络吗？

1105: 好卡怎么回事别玩

1106: 哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈

1107: 哈哈哈
这都是

1108: 闪退！进不去

1109: 垃圾游戏，给差评老是评价失败，尼玛差差差差差差差差差差差差差差

1110: 尼玛，老是闪退，在尼玛闪退劳资天天刷差评，草

1111: 还不错，就是有点卡，所以给三星

1112: 为什么老是玩到一半就闪退？？？？？？？？？？？？？？？？？？？？？

1113: 进不去可恶

1114: 进不去

1115: 貌似不错刚刚发现

1116: 自己不满意是手机不好，这提醒你该换手机了

1117: 你们的手机不好别说游戏不好。

1118: 好！

1119: 不错

1120: 怎么没有礼包啊

1121: 呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵

1122: 脑残卡牌

1123: 每次进游戏加载到百分之九十多就不动了，每次进不去游戏

1124: 我有很多号。玩得倍儿爽！闯那关都和剧情一样！好！比那《去吧皮卡丘》好玩多了！我问一下发电子邮件时打完字之后怎么发送呢？

1125: 不好

1126: 和众神传奇一样

1127: 不错挺赞(≧▽≦)/

1128: 垃圾 ，还要手机验证码

1129: 你丫的闪网，我劝大家不要下载这个烂游戏。

1130: 破游戏老是闪退

