1: 能不能来点福利，
467: 3月10日更新乐就进不去乐，没充钱的小号能进去，大号进不去，充乐一千多元这是什么节奏只想要一个合理的解释！

468: 好是好玩，就是今天更新后就上不去，是不让人玩的节奏

469: 我擦咧  更新了就进不去了！！！

470: 游戏创意一般，可玩性真的不敢恭维，不过看在盗墓的份上坚持玩。说真的游戏做的很让人失望，其实做个单机的还不错！

471: 维护之后进不去是什么意思，擦

472: 今天中午的什么系统整理。。。。。现在进不去了，怎么办？游戏是挺无聊的，但我是盗笔的脑残粉，现在还不想退呢！

473: 好玩，不烧钱，最多冲个10块就行！配置低就算了吧！66服～幽灵

474: 骗子

475: 真的好玩吗，不要骗我

476: 更新后也打不开了……NOTE 3

477: 太好玩了，不要紧

478: 更新後就开不了了…

479: 选哪个职业比较好呀？

480: 三八节没有游戏礼包吗

481: 为什么版本更新后总是打不开！！！

482: 什么啊，更新后连游戏也进不了了

483: 还好

484: 不错，就是有时看手气

485: 咋进不去啊！

486: 我觉得好玩

487: 为了盗笔

488: 真爱，不解释。可惜拿不到小哥凑不了铁三角。

489: 2b游戏好垃圾

490: 好玩

491: 闪退

492: 为什么流量能玩，无线玩不了啊

493: 没看过盗笔说恶心的就下了吧，胆子是要多小，难得的正常画风，就是卡牌无聊了点，不过再改动作手游估计更雷人，还行吧，顶三苏

494: 还不错，要是把卡牌人物3D化就好了

495: 超好玩

496: 还可以!

497: 不好

498: 垃圾又是卡牌游戏，没意思，能做的只是狂点屏幕

499: 蛮好玩就是挺吓人的

500: 点赞，虽然人物画风有点差，但是也挺好玩的。支持盗墓笔记！支持三苏！

501: 能不能把你们的激活码输上，谢谢了。

502: 谁还有激活码能不能给我几个，谢谢了。

503: 还可以

504: 感覺也就還一般，玩這個總覺得是在和天真作對，人物設計不太喜歡，感覺沒怎麼走劇情，最重要的是，沒有黑瞎子！！沒有黑瞎子！！就衝這是盜墓筆記才想玩的，結果沒有瞎子沒有瞎子沒有瞎子！！！！！！

505: 画风你在哪······我被内些虫子吓到了······内些变异体倒不是很怕，就是虫子把我给恶心到了，拆卸中，胆小者们千万别下，你玩着玩着就想吐=-=

506: 超级好玩越玩越上瘾，忒吧！

507: 当然 就只是支持一下  玩几天也就退了 各种圈钱  如果不充值的话 那就各种等  原著盗笔的剧情没有体现出来 各种乱  不过相比季播剧 妈的  这游戏好多了  三苏 不期望你再搞什名堂   填坑才是王道

508: 越往后奖励越多，不玩一定会后悔的。等级越高活动越多越好玩

509: 一般般  花儿爷很美  天真的人设画风一般 而天真的态度我觉得没那么生冷  毕竟天真的吐槽是建立在第一人称上的  闷王的人设还可以接受 其实我还是更喜欢原著  闷王是本命   但是还是支持一下  四星

510: 闪退 刚进游戏三叔发那个横扫千军的技能立马闪退了 我另一个手机可以玩

511: 有點不喜欢天真的立繪哎~不過還是力荐！

512: 对(^o^)/  ！三叔，力挺你！！！

513: 没钱趁早拆卸

514: 为什么一个号只能领一个激活码，换区了怎么办

515: 就是冲三叔来的，在不好玩也要玩

516: 感觉书和游戏并没有什么关联，只不过名字一样罢了

517: 都40多级了，突然一次就开不开了，一登陆就黑屏，手机从开也不行，删了从下也不行，都玩好久了，不舍得弃，从下了8、9次，也用不了

518: 一开就黑屏，是咋回事

519: 再也不萌吴邪了。。。

520: 垃圾游戏    不要侮辱了盗墓笔记

521: 游戏还是很好玩的!推荐

522: 呵呵

523: 没有剧情，没有黑瞎，到处都需要充钱不然玩不下去，本来就冲着小哥天真来的，结果接触的机会少之又少，里面天真的人品就是垃圾，而且要游戏连个主线都没有，还说三叔为这个游戏写了小段子，这么久了就只见霍玲一个！垃圾游戏！和三叔的作品一样到处都是坑！

524: 玩了这个游戏以后，就不喜欢盗墓笔记这本书了，玩起来生生冷冷的，剧情也少得可怜，玩的时候都不知道目标是什么个用，搞得是跟张起灵和吴邪做对一样，玩之前倒是很喜欢吴邪，玩了之后居然有种厌恶的感觉，本来是想体验体验小哥和天真的故事的，结果成了和他们作对了，而且里面吴邪的态度也很掉粉，整个就是生冷！生冷！生冷！

525: 就凭是盗墓笔记

526: 无聊的游戏，没意思

527: 不对，沒黑瞎子

528: 没有黑瞎子，差评！

529: 好玩，钱也十分好赚，而且紫卡非常好得，一款很好的游戏！！！！

530: 闪退！！！！！！（～＾～）

531: 闪退～～

532: 不能安装。。

533: 进不去什么的，只能说你们手机不行而已，我玩的蛮好的，已经39级。就凭盗墓笔记，5分！

534: 你们有没有进不去的啊？

535: 可以进去，不过老是闪退。之前也玩过这样的游戏，这回感觉挺好玩的。

536: _(:з」∠)_v1.1.8 更本进不去好吗

537: 确实不行，跟lol手游基本没区别，游戏里面触触摸经常反应，太圈钱了。玩了一天，卸载

538: 冲盗墓笔记三星

539: 什么玩意，艹

540: 很好玩很喜欢~(≧▽≦)/~

541: 超不好玩

542: 为什么没有王盟？还有小花太脆了 从自己扮演的角色对话来看 非常不喜欢自己的角色性格 玩这么多游戏以来第一次 已经练到35级 后期越来越难 感觉快坚持不下去了

543: 超好玩

544: 不好玩

545: 闪退。。。。

546: 能不能不要这么凶狠的收费啊

547: 最大的失败就是做成卡牌类

548: 无聊。画面还丑。

549: 恩恩，闪退真坑。

550: 更新后闪退频繁的看来不是我一个人Σ( ° △ °|||)︴

551: 不错

552: 还可以

553: 靠，这是给平板电脑玩的，不懂别瞎说。

554: 大家要知道可以玩的都去玩了，谁还评论啊

555: 下了三次一直闪退我也没办法了，第一关终是玩着玩着就退。因为是盗笔就给三星吧。

556: 大家要知道，真正能玩的就不会在这里讲话了，都是各种玩不起来才喷的，希望不要放弃，，虽然游戏不算太好但也能玩，

557: 靠，垃圾，千万被下。。。。。

558: 好玩！

559: 原来不是我一个人次次闪退= =，没有齐黑瞎感觉不幸福，不过我觉得游戏很好玩啊~精力有点少+1，喜欢人设，花儿爷不能更美

560: 为什么礼包看不见呢

561: 赞(≧▽≦)/！各种喜欢。只是我想知道为什么没有黑瞎子呢？

562: 怎么不好玩

563: 还可以，之前玩过类似的卡牌游戏，觉得差不多，冲着剧情还有人物的设计，感觉挺棒的。吴邪与小哥的设计也比较接近我的想象。想再玩几天试试。

564: 千万别下，浪费时间！说好玩的都不知是不是开发者。

565: 进入游戏15秒，然后退出，删除游戏！鸡鸡卡牌，画质还不美，没特色！

566: 我还是觉得不错啦（´Д`）就是精力有点少呢（´Д`）

567: 官方你敢不敢走剧情！敢不敢走剧情啊喂！

568: - -下了两次才下好, 点开却次次闪退  你在逗我?

569: 我觉得小哥的形象很符合，很好

570: 支持，虽然本人不喜欢卡片游戏，但冲着 盗墓笔记 四个字就想给个好评

571: 实在是无聊的游戏，这也算卡牌游戏...

572: 觉得很棒啊～很好玩～～～之前没有玩过卡牌游戏，但还是觉得很不错～

573: hanbucuo

574: 冲小说下的，第一次玩这类游戏，感觉一般，很想看小哥和无邪，总是点两次才能进去，第一次闪退

575: 我不是拖，刚开始玩真感觉不行。实在没得玩重新玩的盗墓，其实挺好玩的，比刀塔传奇和海贼好

576: 不错啊，喜欢

577: 垃圾游戏，千万别下

578: 逗逼游戏，一星都高了

579: 还好

580: 游戏怎么打不开了？？？

581: 我玩了好几天了为什么刚刚我的游戏信息重置了啊啊啊

582: 还不错，如果内容再丰富一点，剧情再多一点就更好了，细节还需要优化，总体不错，挺好玩的

583: 这游戏什么意思？是让我代替吴邪去探险？

584: 你TM在逗我?

585: 这就是个垃圾……尼玛有没有说实话的……尼玛要求再低也不能够卡牌吧？好歹切水果的有木有……坑……

586: 棒棒的，很好玩

587: 去你妈的卡牌

588: 呵呵，简直毁原著

589: 为毛就是抽不到小哥呢 QAQ

590: 运气真好，刚玩没几天就抽到了解雨花，解连环和潘子→_→，全是紫色^ω^，还买了一个张大佛爷，但是可惜游戏活动太少，钞票太难得，值得优化的地方还有很多，总体情况不错

591: 开服表能信吗

592: 很棒 很好玩

593: 玩不了啊QAQ

594: 很好玩

595: 还可以，挺好的

596: 好玩，不错。

597: 太失望了

598: 还好我更新后还是可以玩的，喜欢小花的卡牌形象

599: 没什么感觉啊。

600: 好玩

601: 为什么我的精英副本开不了了条件都达到了啊。几个意思。

602: 不好玩

603: Good

604: 一般般

605: 盗墓就盗墓不要再填别的东西

606: 挺好玩的，就算我手机不咋地还是可以藐视那些更新打不开的玩家（笑）

607: 更新失败，为什么！！受不了了！什么时候能进去！！

608: 为什么今天我进游戏进不了啊？总说什么更新日志不存在，请重启客户端，我都卸载了有安装了为什么还是这样不理解啊！能告诉我怎么回事么？不过游戏还是不错的，喜欢啊

609: 别人都能玩了为什么我还是更新失败我操

610: 更新后打不开ヽ(*。>Д<)o゜

611: 好玩，不解释

612: 不能更新啊

613: 一更新就失败，

614: 打不开啊？更新失败……什么情况！

615: 都玩不了，出他干啥，骗流量

616: 更新资源失败解压失败(ノ=Д=)ノ┻━┻

617: 啊啊啊啊，更新不了

618: 更新不了啊，什么时候才能玩啊〒_〒

619: 更新完了进不去游戏？什么解压失败半天烦不烦

620: 啥时能上游戏啊？搞啥啊

621: 版本更新不了的，先打开360助手，点击盗墓笔记这个评论区，下面有个打开，一点就神速更新了，比游戏里直接更新快，希望能帮助大家

622: 为什么版本一更新就进不去了？

623: 昨晚维护之后就要更新不更新就闪退，想更新又解压失败 还让不让人玩了？

624: 冲着盗墓笔记来的，你说你卡牌就卡牌吧，非要搞的那么复杂，又是培养，又是训练场，又是势力。个盗墓的，不专业盗墓，玩那些虚的！聊天室想学点高手的分享都没则，广告刷屏满天飞，没人管！好好整顿下，盗墓题材的市场还是有的

625: 怎么版本更新了就进不去了。。。

626: 真的挺好的，你们有本事在这骂来骂去怎么不自己去创个游戏呢吗，就只有个本事逼逼

627: .......

628: 有点失望。。。

629: 兑奖码换不了东西，果断卸载，不玩了，有点无聊！

630: 尼玛，小孩子都不玩的游戏

631: 太垃圾了     纯粹糟蹋   原著        三分钟果断删除

632: 因为盗墓笔记才玩的

633: 549416

634: 有没有好友交易平台？

635: 无聊

636: 好玩，跪求礼包全区通用……用了一次换区就用不了了！！！

637: 要是真人3d就好了

638: 这游戏。。。真的挺无聊的←_←

639: 闪退

640: 还可以啊，不会闪退啊，闪退的手机是不是不好aw

641: 看过的盗墓笔记内容不多，但是有种毁了的感觉。这种感觉可以参照看完cos版本的杀阡陌后，再看杀阡陌的电视剧剧照。。。这感觉酸爽。
好不容易想玩个游戏。。。唉o(￣ヘ￣o)我果然还是回去看小说比较好。删软件去_(:_」∠)_

642: 各种闪退。

643: 不是我的风格

644: 尼玛

645: 好玩，花儿爷

646: 各种闪退是怎么回事……剧情不对吧，刚开始三叔跟小哥就不是一路的好不好，开头裘德考甚时候出场了！简直逗比。

647: 我不想说啥

648: 太垃圾了

649: 玛德，不要老拿三叔授权来说事儿，现在盗墓已经不是三叔的了，是成千上万的盗墓粉丝的，懂么？圈钱可以，自己找题材使劲儿圈，国人不会怪你，盗墓的忠实粉丝们也不会怪你，但是你要本着黑我盗墓，用来圈钱我们就不能放过你了

650: 盗墓都被你们这帮驴比搞残了，能TM放过盗墓吗？你们这么下三滥的技术懂盗墓么？还好意思用盗墓做游戏，回去好好读读理解理解再来做吧，谁TM黑盗墓我就骂谁，哪怕盗墓一辈子做不出来游戏也不让你们这帮垃圾来玷污

651: 大家不要下载，这简直是损盗墓笔记，千万不要下载。

652: 喜欢，赞个！！！

653: 呵呵，侮辱盗墓笔记。

654: 太无聊了不要下

655: 唉，为什么不做成生存探险游戏？卡牌是有多无聊

656: 赞赞赞赞赞，我大邪帝萌萌哒！

657: 抽到5星的霍仙姑，但我要小哥！！！

658: 蛮好的，但是第二次就进不去了，烦恼。。。

659: 好无聊的游戏

660: 为什么总提示我网络不通呢？我360账号都登陆上了，服了

661: 为毛没有黑瞎子啊，还有好友之间赠精力一次就一点。不够玩的

662: 运气真的很重要！！小花好美

663: 还不错

664: 〒_〒啊啊啊啊闪退2s

665: 还好= =，虽然没钱但能将就玩玩

666: 重新登录的时候重新开始了 充的钱也没了无语

667: 你是不是进错服了

668: 我想问一下怎么我退出游戏之后，重新登录的时候，充的钱也不知道哪里去了，而且重新开始了

669: 武力药剂怎样使用啊！求！！！！o(╯□╰)o

670: 瓶邪黑花任你挑神马的……这是官方卖腐吧(话说哪里有黑瞎子?小花好美，我最开始还以为那是黑瞎子咧)

671: 将就吧，不是很好

672: 挺好玩的。

673: 画风很好，操作性不强，玩惯dota，穿越那样的游戏的最好别玩咯。然后……要钱才能刷到好牌！往游戏里充两三千那种事不是我这种穷屌丝干的……所以凭实力喽！穷玩万岁！

674: 不错

675: 什么情况！！！！！进不去啊！！！！

676: 根本就没有黑瞎子

677: 游戏还好，就是人物太少了。现在我都带着一帮僵尸去盗墓。

678: Wifi进不去，但是自己流量就能玩儿。。。。。怎么破

679: 挺失望的，第一次玩卡牌游戏，睡着了

680: 为什么突然就显示网络异常进不去了。新服没问题，就老服。我的排名我的级别我的考核。。。啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊

681: 没啥好说的了，不帮我保存进度，又要重新开始，而且一直是卡牌都没啥意思又不用自己动手

682: 挺好的 打不过小哥的默默飘过。。

683: 我喜欢的不喜欢的全特么出成卡牌游戏了我艹。玩得我好心酸。不说闷油瓶了，吴邪上来就是五星橙卡，让人玩嘛还？非要充几千才行啊……不可能单抽一发入魂啊魂淡！！！Σ( ° △ °|||)︴昨天看见有人抽到汪藏海…

684: 我三星4S表示玩儿不了

685: 坑爹    玩不了      垃圾游戲

686: 很喜欢这个小说，满是期待的下了玩玩，可惜没有达到我想要的效果，不过整体的游戏还说得过去

687: 好评！哪些说闪退的！有网进不去的！你们到底了解情况了吗？手机版本低就可以误导别人说这游戏下了进去闪退？有网进不去是因为那时正在开服！现在你打开，有本事你再说一遍进不去！

688: 说实话，垃圾游戏

689: 对于卡牌游戏来说这个还是挺不错的，至少有一个新的故事情节和很赞的画风，毕竟是卡牌嘛～不至于踩呢还

690: 为什么在开始都弄不了名字根本玩不了我去！

691: 说真的是满怀期待，结果挺失望的。本着三叔说里面有小说情节，玩了三天。还是不行，卸载了。

692: 我想說的是......遊戲只能用裡面隨機的名字嗎！？為什麼我改不了！？

693: 虽然是卡牌 也没什么特色（这与我刚玩应该有关系）但是总觉得玩玩就上瘾了！而且剧情很丰富～最重要的是不卡！不闪退ps我是红米

694: 不好玩

695: 赞(≧▽≦)/

696: 当然给个好评！只是是画面改一下更好！^O^（加油！）改一下更好！

697: 画风超赞=￣ω￣=

698: 完美闪退

699: 我只想问今天的礼包在哪

700: 陪着盗笔从书经历到藏海花，沙海？再到季播剧，又到手游。每一次看到心中最爱的那些人被用来还原总是很难受。但每次有关他们的一切都会去看。吾王起灵，万世不朽。

701: 信号满格却一直跟我说没网络，真逗比

702: 大爱盗墓，不错的画风，虽然升级慢了点，但是其他都不错

703: 不太好玩⊙▽⊙，有点阴暗，其他没什么问题

704: 画风还不错，不过我的不会闪退唉，还可以吧

705: _(:з」∠)_那些说什么闪退的。。。说游戏不行的。。。你自己手机不行吧！别看我这华为。。。速度忒快了。。。╮(╯▽╰)╭挺好玩的。。。棒棒哒

706: 很想说！你没能力捞钱就先忍忍。弄个破游戏出来不是找罪受吗！你当现在的富二代真的都屎二B啊

707: 画风不错。。不过。。。哎其他的比较无语

708: 恶心的游戏，加载N次还闪退

709: 我真是罪了，各种进不去，有事没事就崩了，难免让我进去看看游戏内容啊。三星p1000飘过

710: 还是发不了_(:_」∠)_

711: 我开始是浏览器下载的，用扣扣和微信登就好，但我发现打不了字！！！名字和聊天都不可以！！！！用手机助手下载就只能用这个账号登了_(:_」∠)_我的人物啊啊啊啊啊啊！！！！！！！！

712: 别玩了，坑死你

713: 也就是人设还蛮好看的，其他的简直不想多说什么了，道具太难收集

714: 卡牌游戏太泛滥了

715: 实在不想说了，自己下载去玩吧

716: 天啦噜我每次进去都要重来一次！闹个鬼啊喂！每次都在担心我的小戴丢了怎么办！

717: 除了開測第一天，後面開新區完全都沒有公告了，也是醉了，想追個新區固定下來玩兒的，官網都見不到開服通知之類的東西呢

718: 闪退

719: 还以为是射击游戏，原来是卡牌...果断不玩

720: 求礼包呀

721: 精力恢复的好慢～

722: 宣传和游戏完全是一个天上一个地上，就一个卡牌游戏，效果还不如主流的大众卡牌游戏呢

723: 介绍得挺复杂的，其实也就一个卡牌游戏，没新花样。

724: 感觉还不错

725: 不得不说。。。。就卡牌游戏而言吧。。。。那画风实在是。。。咳咳，不过还是能玩的嘛，不会说被怪一打就掉一堆血回血还是需要你收集材料的，体力点也多就是不知道多久回一点。努力收集主角卡吧！！看了下好像没见小哥啊。。

726: ……没想到是卡牌游戏……还能玩……吧……三胖子加油好噜(๑ŐдŐ)b

727: 好玩！！！！！！！！！

728: 垃圾

729: hao

730: 好辣力游戏

731: 禁婆为什么不能使用 有级别限制吗

732: 日啊什么狗屁盗墓笔记驴唇不对马嘴，分明就是卡裱还是烂大街的那种

733: 很想给三叔面子       游戏………………………

734: 不发表任何言论。直接卸载。哎，强制性一星啊。我想零蛋都不给你。

735: 挺好的

736: 进不去

737: 没怎么玩过卡牌游戏，不过这个还可以，三叔最新说为这个游戏写了70万字的段子等，三月份在游戏里会出来，差不多都免费的，感觉不喜欢玩游戏到时候打小说也不错啊

738: 要不是看在盗笔的份上，才不会打好。。三叔最近怎么了

739: 好吧我承认，我很喜欢这游戏，但我还是想说我已经刷图了刷到想吐了。

740: 解析包错误 我ccccccccc

741: 有点想笑～

742: 卡牌游戏，还可以吧，个人感觉没有三国杀好玩

743: 刚玩完，表示觉得不好玩，看小说里面还有瘾点，很失望！！果断卸载！！

744: 赞，，，，，

745: 冲着盗墓笔记来的 大失所望 大失所望啊

746: 看了评论还是不下载了。。。。。

747: 为毛我觉得挺好玩的，有多少是跟风骂的

748: 我真不想说什么，  还官方正版，    登都登不进去，你倒是让我登啊？

749: 没什么意思

750: 我只想说，这游戏的创作人脑子里是狗屎，能有那么一点点的创意不，毫不犹豫的卸了。

751: 你们没有号

752: 为嘛进不去？

753: 为什么消息一直发不出去

754: 谁能告诉我消息要怎么发啊..

755: 不好玩也要玩QUQ支持原著，支持瓶邪

756: 普通卡牌游戏，毫无亮点，不好玩

757: 嘛，和想象的比起来，感觉挺失望的。虽然看到是卡牌游戏的时候就知道应该是什么尿性了，但是还是忍不住怀抱期望，想着也许会不一样，然而呢，事实上和之前的手机卡牌类游戏玩法上基本一样，毫无创新。对于从百万亚瑟王就开始玩卡牌游戏的我来说，这类的卡牌游戏真是玩腻了。若不是有个盗墓笔记官方正版手游的称号放在这，我压根就不会下载。两星的评价，还是看在这是盗墓笔记手游的份上，否则，连一星都不想给。

758: 真他 妈 不知所为

759: 很无语！又是这种卡片游戏，唉，本来挺喜欢这本书，可惜玩厌这种游戏了！果断卸载！

760: 我只想说我没更新有6000钞票，我一直在等更新，更新好就是什么都没有是吧！无语了。别这么坑爹好吧！！！

761: 不要下载，进不去

762: 別告訴我游戲裡男人物戴眼鏡的那位是我起靈！！！

763: 为什么无法登录啊！为了小哥必须玩！

764: 游戏进不去了

765: 瓶花党默默飘过。。支持三胖子 静候灵归 也期待填坑的作品

766: 为什么用流量和wifi都提示没有网络？这是几个意思？

767: 进不去，死都进不去，气得想销３６０的号，五星给原著

768: 为什么登不进去了

769: 一直说我网络有问题，有个蛋问题

770: 垃圾的不行，登陆不上去。

771: 一直登陆不上去，想玩还玩不了。

772: 登录不上怎么回事

773: 我用手机下载了却无法登陆，怎么弄的撒

774: 垃圾服务器，直接登不上去

775: 为了叔的30万字段子来的，把手机上的基佬默示录都卸了

776: 还没有玩，看了评论，虽然别人说不好，但是我建议大家玩了再说，不好玩卸载了就是，如果自己觉得好玩，可是没有下载不亏了吗，你们说是吧

777: 冲着三叔，冲着盗墓笔记，就算不好玩我也要玩，没办法，喜欢，就是这么任性！！！那些黑狗一边玩去，有能耐自己写一本书，做个游戏！

778: 为什么老是登不上去啊啊啊啊

779: 登不上去只能卸载了。。。

780: 怎么进不去啊。。。

781: 表示进不去！

782: 虽然感觉怪怪的...但还是支持三叔

783: 为什么内测没了数据

784: 真的不咋样，现在的游戏都一个模子刻出的，需要体力，闯关次数限制，道具多半需要大量的游戏币，打怪掉落的金钱又很少，最后想要升级就花钱购买。真无聊，感觉就和那武媚娘传奇的游戏一样的，只是把人物换了一下。看来现在游戏都已经量化标准化生产了吧。

785: 你们不喜欢就不要在这里黑，有意思么，你有能耐就自己出个游戏阿，别没事就说人家

786: 为毛爱闪退？草，而且很无聊果断卸载。

787: 盗墓啊。。。这游戏毁了盗墓、、。

788: 冲着盗笔来下载哒  感觉还可以吧  一般啦

789: 这个名字怎么改不出来啊

790: 垃圾中的垃圾     不好玩    神马玩意儿！

791: 这游戏毁了盗墓笔记

792: 怎么说呢，卡牌类的，真心有点无聊，就是冲着盗墓才下的，似乎还有点坑钱的意思。算了，还是支持支持三叔吧，他也不容易。我会一直玩下去的！

793: 好恶心啊，要吐了

794: 垃圾

795: 点击[http://pinyin.cn/1bSrUI83mqU] 查看这张图片。[访问验证码是：512474请妥善保管]

796: 不说很垃圾，没什么新意。这种卡牌回合制真心没什么意思

797: 不管怎么吹名字叫什么，说直接点都是几张扑克牌你划我一刀我划你一刀的玩意盗墓笔记呵呵呵真尼玛逗比。

798: 现在才公测，合着我以前玩的是内测版本，卡片游戏，哎～～～

799: 好喜欢！！！！

800: 什么烂东西游戏，有礼包的进去按照兑换方式都换不了，果断卸了

801: 永远支持盗墓

802: 一般般

803: 就是就是啊

804: 希望處理下經常連接不上的問題

805: 。。。破手机进不去。。。好歹快两百多兆的都进去了。。。

806: 喜欢你就下载，不喜欢你说这么多干嘛，每个人都有自己对游戏的感觉。。不要误导别人好么

807: 这游戏还是挺不错的  窝是从内测一直玩到现在，都挺好 ，怎么一公测就满评论的在刷无聊 没意思啥的，不喜欢就别玩么，一群逗比。

808: 没什么新意，太老套的卡牌手游了，制作商粗制滥造的打着《盗墓笔记》牌子的捞钱手游罢了。

809: 垃圾卡牌游戏，骗钱的也骗的太不专业了

810: 棒哒

811: 卡牌游戏!太失望了!!123456j！！！！！！！！！要是像秦时明月一样就好了!!那可站斗志！！

812: sD

813: 果然还是卡牌   失望   游戏好不好我不说   反正我是玩卡牌玩的心累了

814: 这种卡牌真的不是很好玩，好多这种卡牌游戏，只是换个人物剧情而已。。。

815: 冲着瓶邪下的

816: 怪物有点恶心，玩不下去

817: 不喜欢用你在那磨叽？不喜欢卸载别废话可好？刷好失望好无聊的什么心态？为什么要放弃治疗？

818: 还没玩，期待^V^

819: 超棒   请你们不会玩的  别特么瞎说？

820: 真是害我白等了那么久   苦苦等了好多天   现在的游戏都是这么个模式吗  麻烦改改行不行啊  GOD BLESS YOU！

821: 进不去

822: 很失望，总是闪退了？为什么

823: ……有人喜欢有人讨厌，爱好不同吧，咱很喜欢！

824: 不能更新

825: ，闪退，无聊的卡牌，

826: 不是一般的没意思 一分钟果断退出来评论 别花时间下载了 这么久第一次憋不住来评论

827: 游戏 太无聊 就是普通卡牌

828: 我已经被毁三观了

829: 怎么在那里发消息啊？能打出来字却发不出去

830: 完美停在  正在检测更新  哪里，没有动静，怎么回事？？？

831: 礼包都不能领取吗？还还联系不到服务器

832: 都公测了  还闪退  进都进不去  充值也没用

833: 刚下载的，怎么玩不成？不更新？

834: 果然是卡牌

835: 刚下完，能玩了没

836: 呵呵  回合的  卡牌的   进去之后就看见聊天栏目各种骂

837: 看都不看直接下

838: …需要重新下载么

839: 十点十分了还没开，呵呵

840: 呵呵了，

841: 还有1分钟。 准备

842: 10点钟才可以

843: 是不是以前下的玩不了了？什么时候才可以玩呀！！！

844: 今天十点

845: 怎么还不开。。。

846: 完美卸载

847: 。。。。。我还以喂可以玩了，结果明天才开服，但愿不要是卡牌。。。是卡牌果断卸载。。。。

848: 6号开服

849: 明天有要玩的么？群186427476喜欢的来！不是推广群，只是爱好！！！

850: 明天10点好不？

851: 还有一天~

852: 说好的10点开服呢？

853: 用我一生换你十年天真无邪

854: 沙发

855: 瓶邪一生推

856: 终于等到了，我朋友苹果手机早就下了，偏偏我是三星的，哎，不过，等到了，瓶邪，我的本命啊

857: 开始就来用我一生，换你十年天真无邪。。。。。。不要太腐，瓶邪黑花神马的

858: 瓶邪黑花→_→有够腐的，不过我喜欢~(≧▽≦)/~

859: fhdfshgddddddddddddddddddddddddddd

860: 停服了，现在可以了

861: 都停服了，更新毛阿

862: 哭了

863: 怎么进不去啊我去，一直加载

864: 停服了还更新什么？

865: 一直在加载，从来没打开。

866: 那个…连接服务器失败的…他们官方说安卓的区停了…2.6再开…之前1.16就说了……所以不是游戏问题

867: 连接服务器失败

868: 好不容易下载了居然来个服务器连接失败。。。。。

869: 无语了支持卸载

870: 这广告介绍还能再腐一点吗？！！！！————让我们一起到《盗墓笔记》手游里去见证“瓶邪”的聚乐与离殇！
——————我勒个去！！！

871: 好玩shi我了赞

872: 更新不了是为森磨。。。

873: 真好玩

874: 服务器都关了，还让我们下载，

875: 你爹的，刚下好来了句服务器关闭我连个毛都没见着，我也是醉了。。

876: 服务器关了，等到2月6日才能玩。

877: 尼玛关服了，浪费玩家流量啊

878: 打不开是怎么回事？老是说解析失败。。

879: 为啥打不开~W_W~

880: 期待中^ω^～～～～

881: 期待^ω^

882: 关服了，要2.6日才开

883: 连接服务器失败…

884: 解析失败，刚上来就失败，怎么都失败-_-#

885: 爱瓶邪

886: 好无聊啊，这叫游戏？ 一星给新手引导，比较自然。一星给美术。

887: 解析失败更新失败

888: 怎么老是进不去，怎么回事

889: 2月6号！

890: 官方群号是多少

891: 个别的时候进的去 大多数时候一直在检测更新或者准备 等多久都进不去

892: 我想问下，兑换码输入完成怎么确认？名字起好了怎么回车？bug啊，名字只能随机，兑换码输好了不能领取，坑爹

893: 确实是无脑儿游戏，太垃圾了，

894: 画风蛮赞

895: 画风挺喜欢，游戏内容太乱七八糟不简洁。头晕

896: 完美运行！但为毛做成卡牌，玩到二十级了，没什么可玩性~还是卸了吧！

897: 支持盗墓笔记！是款不错的卡牌游戏呢！那些手机差的就不要瞎bb了！蠢死了好吗！连这种低配置的卡牌游戏都不能玩，还怪官方，手机是差到何种地步了啊！你是中小学生吗？

898: 好玩！

899: 游戏好玩

900: 现在它更新好了，没事了

901: 配置不行自然不能玩，我tm玩的就很流畅！

902: 我玩儿的很顺畅啊 没卡啊怎么这么多人说卡

903: 没有做游戏的能力，你TM做毛游戏！还官方版？官你Ma方！你吗把你生下来就是让你做这种垃圾的？游戏放出来之前你们做测试了吗？能登录吗？能正常玩吗？生你何用？

904: 游戏做的不怎么样！郁闷………

905: 没有进去

906: 秒删

907: 坑啊，进不去

908: 登录页面黑屏，玩个毛线啊

