1: 更新了以后根本打不开！！！！闪退
562: 好玩，一定要支持

563: 丰富的玩法，真是超有劲啊

564: 会有绝对的信心的去玩新时期的游戏，很刺激

565: 看到他就几乎是必选了-

566: 优势还是很大的，毕竟玩过好多游戏

567: 是个好游戏，如果真的要说缺点，那是自己技术不好

568: 玩游戏吗，必须投入

569: 不是心情特别恶劣，关键是喜欢玩游戏

570: 明智的选择我心情不好的时候就喜欢游戏了

571: 个人技能真的是很难把握输赢，应该是

572: 游戏会给我们带来怎么样的变化，你知道吗

573: 最近频繁的出现在我们的视野中，很是喜欢

574: 免费的好游戏，值得卖力玩玩

575: 游戏后，无比的过瘾呀

576: 还我心愿了，今天终于得到宝贝啦

577: 分享给QQ朋友，让他们也跟我一样玩玩，体验吧

578: 好极啦，爱人最爱玩这款人物，追求十足

579: 挺好玩的，就是没话费？？

580: 先收藏了，星期天没事玩玩再慢慢研究。

581: 不容易吧，真有意义，继续游戏

582: 每个人都有自己的性格，找到你喜欢的角色了吗

583: 希望继续保持，一起努力吧

584: 玩儿了下，感觉蛮不错

585: 非常不错。值得推荐

586: 完美运行！

587: 爱4爱4！！还是好玩！

588: 有很多可钻研的东西。

589: 爱情公寓+三消！

590: 这个游戏游戏性很高，系统有深度

591: 玩着玩着还不错！

592: 给您最极致的游戏体验。

593: 更新的很好玩了-真好-

594: 好玩！说不好玩的，都是脑残！！！

595: 游戏品质不错，希望游戏越做越好吧

596: 点一万个赞！

597: 很好 很绚丽的画面 值得一试

598: 好玩的游戏，玩起来不卡，

599: 主要是玩开心，不懂不要怕，慢慢来呗

600: 丰富的玩法，真是超有劲啊

601: 吸引我的极度策略，很是收欢迎

602: 轻度玩家玩转核心系统，好操作吧

603: 画面清晰，色彩适宜大众

604: 习惯旧版本操作，新的还不熟悉

605: 界面完美整洁，优化更近不少

606: 力求更完美的好软件，选择最新版本吧

607: 感谢提供给我，真么好的游戏知识

608: 一起享受快乐吧

609: 一菲加步数，好玩。

610: 经典的核心玩法，体验众多

611: 背景吸引我，获取更多炫酷技能真棒！

612: 好！Great job!

613: 进不去

614: 做到了完美

615: 不断地更新，趣味关卡要求不高，开始玩吧

616: 要花钱

617: 很好，就觉得这个版本最好

618: 自己调试功能

619: 流畅清晰度高

620: 给料，游戏天地，喜欢的朋友们，玩吧

621: 很难玩

622: 萌萌哒~!

623: 给十足面子欣赏，好玩的游戏，免费的

624: 觉得还不错，很好玩哦，刚开始觉得很容易，谁知道越玩越难，很有挑战力

625: 這個游戲很好玩的喔，

626: 不断完善，开发的游戏真好玩

627: 支持本游戏，很不错，挺好玩的。

628: 减少不必要的更新，剧中的角色陪你一起玩

629: 不错，休闲益智

630: 方便操作，开始玩游戏

631: 蛮不错的，闲时玩玩

632: 这个游戏不错哦

633: 耶值得表扬，顶起一票

634: 拍手叫好，刻意理解游戏规则

635: 方便小朋友的理解使用

636: 这个版本顺眼点，好玩，我完了两年了，还是喜欢

637: 挺不错，更多软件好有一拼

638: 有音乐程序、好支持

639: 好，值得表扬

640: 寓教于乐为主

641: 就看你拉，玩的过瘾。好的游戏来呗

642: 偶遇下载

643: 知识、趣味，任意选择人物游戏

644: 给孩子们营造一个活泼影环境;

645: 好游戏软件

646: 这么好的功能，趣味关卡受欢迎

647: 玩一玩 不能错过

648: 对爱情公寓无感 三消倒还可以

649: 操作界面简单友好

650: 花钱才能玩，没意思

651: 看着看着如何啊~~~

652: 稳定性更高

653: 速度全面提升

654: 看着还不错啊 试试看

655: 最给力，年轻休闲游戏

656: 这游戏真好玩

657: 好玩，必须赞。 和小伙伴抢着玩。 好评！

658: 不是我骗你，是真的很好玩！孩子玩了都说好！非常益智！

659: 爱情公寓重视粉丝来了！！

660: 通关等更新

661: 容易上手，好操作，

662: 一菲！我的一菲！！

663: 这么好的游戏，只有逗比才给差评

664: 觉得好的给个评论

665: 表扬！~~~~~表扬~~~~

666: 更火辣，粉丝无限

667: 的却如此好

668: 活动更多，好操作的游戏玩法不错

669: 会越来越好，越精彩

670: 谁都适和，真是好玩游戏

671: 真的精品！！！

672: 才子，是谁选择的游戏，冲关呗

673: 爱情公寓 一定不会错的

674: 下看看 再来说

675: 很美观大方

676: 还带原声的呀 不错呀

677: 有意义，不在找其他游戏

678: 提升速度，更新游戏

679: 没几下就搞定，好玩的游戏

680: 玩法不错呀

681: 真是好找，精彩不错

682: 不错

683: 很好，极力顶

684: 爱情公寓嘛 做的还不错啊

685: 好玩，很不错哦

686: 一个字，好

687: 爱情公寓 我的最爱啊！三消也好玩！

688: 游戏不错，介面简洁、流畅，体积小，免費，装机必备

689: 很棒！很好玩！大家都来玩！

690: 非常好玩！！！！！！！！！！！！！！

691: 很简单呀 我都全过了

692: 超喜欢子乔，悠悠也给力，赞！！！

693: 很好玩呀赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞

694: 很好玩，对孩子智力有帮助超级喜欢

695: 赞美的话，不多说了。好玩，只是有些关卡好难过哦。我们宿舍晚上都玩儿这个！

696: 有点意思，不错值得你拥有

697: 确实要赞一个，很棒

698: 不错不错 可以试试

699: 好玩好玩！！大家快来下把！

700: 终于更新，等了好久了啊

701: 赶紧更新，快点

702: 体积小，易上手，耐玩,必备

703: 越玩越想玩

704: 挺有挑战力的好玩

705: 不错，小巧玲珑，耐玩

706: 游戏不错，介面简洁、流畅，体积小，免費，装机必备

707: 太好了 牛  牛

708: 不错，支持，我本来是帮我妈妈下载的，可最后，自己也迷上了。

709: 搞笑 上瘾了还

710: 还不错。玩着不错

711: 非常好！五星好评！

712: 一直喜欢爱情公寓，玩了这个真的挺有意思的

713: 好玩，悠悠很给力

714: 剛進去就卡出來了。

715: 玩着不错。支持。

716: 给力！好评！！

717: 看着不错，不过我手机没话费，，哈哈

718: 总是闪退！

719: 这个要网吗

720: 老游戏。。。各看各的、、、

721: 进不去真是要闹哪样啊啊

722: 钱钱钱，等老子将来有钱了，红色的毛爷爷bia到你脸上

723: 三卡游戏！

724: 金币可以抽啊。

725: 过一关它就闪退，确实也要钱。

726: 坑爹，绝对的坑爹，没钱的别下了！

727: 坑钱的游戏，不花钱就过不了关。果断卸

728: 还行吧

729: 到处都要钱，其实游戏是不错的，我小心翼翼的玩了几关，生怕点错了，我的钱就不见了，希望主创人员可以改改，因为这是一个好游戏，我们不想提心吊胆的玩游戏，望采纳！

730: 还行吧

731: 好不好玩                                                                泰亚股份

732: 还能换衣服，你懂的～～~

733: 垃圾

734: 收费的游戏，想钱想疯了。买个角色20块钱，买个心5块钱一颗。没钱没法玩下去，肯爹的游戏

735: 为什么进不去

736: 进不去 ！！！！！！！！！！

737: 怎么怎不去

738: 不要wifi的超好玩消除游戏，在开始的时候会有提示说你没有开wifi 其实它是不用开的。我给99分哟！连我这个对游戏超挑剔的人的力挺了，你还犹豫什么呢！

739: 进不去

740: 三星note2完美运行╮(╯_╰)╭

741: 木马，即使画面不太完美，但永远支持爱情公寓

742: 垃圾游戏  老闪退

743: 人物还能换衣服！

744: 怎么进不去？我是爱的粉丝啊，我要玩！

745: 好玩

746: 进不去啊

747: 总是闪退，怎么评高分，期望越大失望越大

748: 闪退………直接进不去………

749: 怎么进去

750: 玩了一次  第二次就进不去了  闪退啊

751: 好好玩啊

752: 怎么进不去

753: 非常好玩！爽翻！

754: 进不去

755: 你TMD在逗我玩？！游戏还分金币、银币！人物只能用金币买，想要金币……冲钱吧

756: 除了有点卡还不错

757: 很好玩耶 =

758: 进都进不去，怎么玩呀？

759: 好玩！

760: 闪退了。。。

761: 闪退啊

762: 现在的消除游戏好多

763: 好好玩!

764: 和天天爱消除差不多。

765: 希望好玩，不要坑人【微笑】

766: 闪退闪退闪退闪退闪退闪退闪退

767: TMD進不去

768: 闪退，坑爹啊！

769: 进不去

770: 打不开啊

771: 好玩么？？？？？

772: 为什么每次进都闪退-_-

773: 消除什么的最讨厌了

774: 还可以

775: 自己閃退拉極

776: 草泥马，闪退

777: 正在下载，希望好玩不差

778: 赞一个！

779: 画面好，要钱，坑死人

780: 骗人的，不要下载。

781: 礼包呢？分享朋友圈也不能用

782: 只老了开头动画就弹出来了。。。晕死

783: 传统的消除游戏，没觉得特别，收费内容不少，小心谨慎吧

784: 坑。。。只能看动画

785: 好玩，太棒了，大家快下

786: 还不错

787: 虽然打不开，但为了爱情公寓，给五星！

788: 垃圾，千万别下恶心。

789: 看到动画，之后进不去

790: 真的很好玩，吕子乔的造型真是雷人啊~~~~很骚气！！！！

791: 打不开啊

792: 坑吧，领礼包在哪？

793: 打不开，为毛啊

794: 礼包呢

795: 闪退，前面的画面还没播完就闪退了，，，，坑啊

796: 闪退闪退啊

797: 超好玩，尤其是试用！剧情好，只希望“不收费”“关卡简单”“试用人物更多”！！哈哈，力赞呀！！！

798: 闪退…………

799: 烂货，进都进不去

800: 要网么？？？？？

801: 垃圾游戏，闪退

802: 只能看见开头动画根本进不去

803: good!

804: 为毛打不开~。。。

805: 还行，就是有点坑

806: 好玩，赞一个

807: 尼玛，闪退。

808: 要网吗？？

809: 好混吗

810: 好棒！！美嘉最爱！！！三消效果也好！

811: 好玩

812: 还挺好玩的，子乔的技能很酷

813: 垃圾，太垃圾了。

814: 玩玩

815: 还OK啦。

816: 就是“天天爱消除”差不多

817: 好！啊！

818: 很好啊

