1: 礼包都是过期的，还能不能玩下去啊？
524: 拜托，和我激活码，没用过的，我好想玩这个游戏啊！

525: 好姐姐，好哥哥，请给我一个没有人用过的激活码吧！并且那是3d版的，等我进去了，你让我干什么，我就干什么！求你们了。

526: 无聊

527: 太喜欢这个游戏啦。哈哈

528: 没有激活码，要怎么玩啊

529: 没有激活码

530: 不能玩，没有激活码

531: 激活码只有第一天有

532: 激活码全用过了。。无法登陆。。据说公测要10天吧。。以后再玩咯～。话说这算不算侵权？？没有告诉我们要激活码呀

533: 激活码哪里有？

534: 什么狗屁啊

535: 为什么没激活码！

536: 赶紧正式上线啊，激活码限量现在没激活码玩不了，拜托抓紧

537: 限量，，，，，，，，

538: 激活帐号是什么啊???

539: 激活码，请上微信！(限量)

540: 什么是激活玛

541: 玩不了了   体力慢慢的总是说没体力   游戏BUF么(｡•ˇ‸ˇ•｡)

542: 要领激活码没关系我去领，，，，领的时候你倒是给我呀

543: 玩了几天还可以卸载了。等不删档了在继续玩

544: 它妈的，还要激活码，

545: 什么时候才可以玩啊？！！！！！！！

546: 这游戏很值得一玩，不亏我淘了十个激活码才淘出来的号。有家园系统，但是比起腾讯那坑爹的好多了，不需要冲钱就能有好体验。公测了我绝对来玩！！不过好衣服只能用积分换不能买，觉得还是有必要用钱买来帮助一下我们这些懒得刷积分又想穿好看时装的人的需求啊！

547: 好好玩！！我觉得上课答题是这游戏一大优点，我再也不用发呆等时间过去了，还能被科普一下常识。

548: 激活码是什么鬼！！

549: 差评，差评！什么激活码，都没告诉我们

550: 没有激活码的孩子忍忍吧，等它测试完吧，话说要删档好蛋疼-_-||

551: 要激活码的，上网搜搜，淘淘号，运气好的一两次就有了。

552: 为啥不公开？好费劲！激活码到哪里才有

553: 还的激活码，太费劲了，找到激活码一输入就是用过的，没法用，太气人了，果断卸载

554: 没有激活码？？怎么让玩？？？谁能说激活码？？

555: 我恨啊！为嘛要激活码，明明这类游戏就很稀有哒！

556: 激活码是什么

557: 激活码是多少？能告诉我吗？

558: 激活码。。。激活码呢

559: 里面的人好Q好萌

560: 要等到测试才能玩，我擦你的激活码，去死吧（╯_╰）p

561: 激活码，激活码！

562: 这游戏能玩吗

563: 激活码怎么弄啊

564: 更新不了。

565: 这游戏要测试多久

566: 可玩性很高，人物萌萌哒，唯一一款送钻石送到手软的游戏，不是土豪也玩得起，游戏界的良心之作。

567: 激活码，？？？？？？

568: 淘的号竟然激活了

569: 激活码的链接都没有，玩鸡巴

570: 还说截止到30号，这才过了两天就没激活码了，敢情是不想让人玩啊

571: 还行，可以玩玩。

572: 在哪领激活码啊

573: 激活码。激活码。激活码 激活码。激活码。激活码 激活码。激活码。激活码 激活码。激活码。激活码 激活码。激活码。激活码 激活码。激活码。激活码 激活码。激活码。激活码 激活码。激活码。激活码 激活码。激活码。激活码 激活码。激活码。激活码 激活码。激活码。激活码 激活码。激活码。激活码

574: 妈蛋！没激活码

575: 我艹，连激活码都不发了，

576: 激活码是什么?_??_??_?

577: 激活码领了没有用！！！

578: 激活码领到了结果说激活码不存在

579: 领不到激活码，卸载了，白欢喜一场！

580: 破游戏,玩不了

581: 激活码哪里领啊，没激活码进不去啊

582: 太好玩了，不过没有激活码的别想了，因为激活码没了。

583: 激活码是什么啊？

584: 爱死了~

585: 只能说一句话：终于找到真爱了！可是那个聊天系统能不能改善一下，老跳，而且太隐蔽了-_-||

586: 激活码是多少

587: 不错不错

588: 怎么还激活码不存在啊！！

589: 激活码呢！！

590: 为什么进不去？要激活码？

591: 看图画觉得很有意思，但是打不开啊！

592: 激活码怎么领了没有用啊

593: 怎么领激活码

594: 坑的激活码

595: 激活码有屁用，拿了不能用

596: 激活码在哪里？

597: 怎么领激活码呀？求解答……

598: 激活码不能用！

599: 很好玩，顶

600: 激活码在哪里领

601: 不错

602: 挺好玩的，画面很赞

603: 激活码是什么?_?

604: 进不去啊

605: 为啥上不去了啊

606: ~(≧▽≦)/~哇塞﹉超级喜欢这样的小游戏

607: 好不容易找到了激活码。结果还没登入就一直闪退。米3无能。

608: 萌萌哒(?? . ??)~

609: 看介绍是我的口味应该很好玩，就差没有激活码！有点失望

610: 打不开。

611: 力推！！！！很休闲。♥

612: 好玩好玩~~~~~~~~~

613: 激活码是什么？？？

614: 今天能玩了嘛  这个游戏

615: 好玩，有图有真相

616: 激活码都不发。

617: 三星S4移动版游戏卡在网易界面无法打开还闪了一下

618: 大哥，先别急，后天正式上线！！！！！

619: 激活码在哪领

