1: 范代理的没好货
535: 大家千万别玩啊！！！！！！！！这款游戏简直就是坑爹！！！！！！！！我原本有一万多元宝，我用来招募武将，300元宝的，全是蓝色武将春盈，太坑爹了！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！

536: 还可以，就是体力太少，基本就是没法玩，需要花rmb的地方太多

537: 为什么一个人的战斗力会有两种的数据呢？

538: 超好玩好评

539: 玩的时候还行，为什么一会就退出？

540: 闪退，真是受不了，啊！快疯啦，什么破游戏，一直闪退

541: 好！！！！！！！棒棒哒！！！！！！！！

542: 超好玩，打五星！

543: 闪退

544: 花了几十块钱什么都没点

545: 最近一帮哥们都开始玩pp语音，聊天搭讪，蛮好玩的！

546: 会被扣很多的话费，而且点进去会闪退，什么破游戏，那些说它好玩的人，就是拖把。

547: 好玩!

548: 还可以~

549: 不花钱根本没啥好玩的。

550: 可以

551: 还可以

552: 会被扣好多话费

553: 怎么打不开了呀

554: 为什么这个游戏进不去了 玩的好好的呢

555: 怎么一直打不开啊！

556: 好玩好玩好玩好玩

557: 挺好玩的，就是体力有限，需要充钱！不过好评！

558: 好玩

559: 做得这么差的游戏也能排名这么高

560: 散人表示真心充不起。

561: 怎么现在不给礼包了呢

562: 看着挺好玩儿的，刚下载是很期待，可是好像下载不了了，是不是手机内存太多了？

563: 总体说很好玩，但是换魂魄的时候，你换的越多就越难换，联系客服说是会解决结果仍旧老样子，换不了

564: 还不错，

565: 特别好玩，但需要充钱！！！！！

566: 还可以
，
霸气

567: 凑合玩，想要雄霸一方，必须充钱

568: 怎么今天打不来啊。。是不是只有我一个人打不来啊

569: 很好玩，爱不释手，每天都在研究怎么在不费钱的前提下玩的爽些，好想马上得到武媚娘，

570: ……………现在打不开了

571: 你大爷无聊

572: 棒棒哒

573: 太好玩了！赞赞赞

574: 很好玩,与电视同步

575: 跟去吧皮卡丘差不多。

576: 还行吧，没有广告，画面精美，挺耐玩儿的，就是第一次玩手游还没弄懂怎么玩怎么布阵……

577: 超爱，虽然体力恢复慢，后期关卡太难，但对我这种宅居动物来说，这是我玩过的最好的游戏，大赞。还可以进入不同的服务区，创建不同的号，很新潮。爱啊。

578: 赞赞赞！！！没得说，太好玩了。

579: 怎么老是上不上去

580: 好玩。

581: 在里面没发聊天  自娱自乐  还那么烧钱     就没多大意思

582: 抽个金的  300元   就一个金的   建议  别这么吃钱    要不就没多人玩了  
  人少了 就没意思    还有就是里面的托那么多   战力那么低    金人 不少    我都怀疑 他们等级咋刷上去的

583: 才玩了2天  感觉就是太烧钱了   不把人民币当钱

584: 如果你妈长鸡的话，并且你爸戴胸罩，这个就是好游戏，撸管的不二选择。

585: 这个游戏画面制作的比较精美，人物造型细腻，技能超炫，缺点就是不能和玩家互动。最坑爹的是体力太少（每天限时免费送3次），最多能玩半小时，想继续就必须充元宝买体力。还有就是游戏道具就像明抢劫，尼玛几百大洋也抵不住（1rmb=10元宝）。就招募伙伴一项就需2880元宝，十次。

586: 国家标准好

587: 挺好的

588: 加群253679750有礼包福利

589: 我想说，去试试太极熊猫吧，平民也牛b。

590: 赞，真的很好玩

591: Q版的哎能不能不出Q版的

592: 不好玩  跟节奏大师差不多

593: 武媚娘根本拿不了

594: 什么情况，玩一个多月了，今天怎么点进去就黑屏。非得我拔了电板重新开机都不行

595: woc发个评论给个差评还不让我评了是吧！够厉害！

596: 要不要网？

597: 正在玩  好玩的

598: 这游戏怎么说呢，可以不花钱，慢慢升级，适合消磨时间，体力给的比较少，而且十五分钟恢复1点，真的太慢了，人物你可以攒元宝抽十次，但只有第一次出橙色也有点坑，新出的世界聊天和宫盟还真不怎么样，世界聊天花钱才能说话，宫盟也要够了经验才有点好处，真心没什么用，总得来说呢适合有钱并有耐性的人玩，或是单纯消磨时间滴

599: 感觉现在的手游比电脑游戏还花钱啊

600: 登陸不了啊

601: 烧钱游戏  还是个复制品

602: 好玩！！十万个赞！！

603: 不玩了。太耗時間了。。沒錢的就不要玩。。差距太大了。我200万攻擊。別人就2000万。每次被抽。沒錢玩阿

604: 真挺好玩的

605: 好玩，什么时候开新区啊

606: 下不上，这
城

607: 手游要钱也不比 网游差了 玩到三十几级后面都晚玩不下去了

608: 看评论一群拖就知道这游戏有多"好"玩了←_←还是个复制品

609: 不错，就是体力给的少

610: 有剧情的游戏，福利也不错，玩了两天，很赞…………

611: 一点都不好玩。

612: 超级无敌好玩，好玩得不得了！

613: 非常好玩的，一直玩到现在，真的很好玩，一起来玩吧

614: 这游戏不错，不过希望充值可以用Q币进行交易。

615: 还一般,活动完全没新意,充值也太坑,登陆领元宝388,充值至少40元才400元宝.而且好浪费

616: 好玩好玩，没充钱都能抽到橙色卡牌

617: 好好玩哦！好玩的不行不行的。

618: 我想知道我的为什么从新开始了，我他妈白玩了！！！！

619: 一点都不好玩！

620: 不错~

621: 还行吧！剧情好。

622: 好玩╮(╯▽╰)╭

623: 他们带托来的，给秦时明月一样，一个娘胎里的

624: 艾玛我还以为是什么呢 电视剧我不说了 游戏简直烧钱还有宫斗我想翻白眼了

625: 太好玩丁，超赞

626: 太好玩了，太棒了

627: 好玩 好玩

628: 范冰冰5555522222200000

629: 专为RMB玩家出的游戏 不花个千八百什么都看不到 头半个月可以让你得到一个橙（如果你能坚持的话） 一个橙你的屌丝路也就到头了。。。还有就是托太多 3天就看那排行榜上基本都是4橙以上了 又是一个不花钱没个玩的游戏（花少了一点用没有）据我研究最少要到VIP7（600元） 果断卸载。。。

630: 好玩是好玩，打不过了怎么办

631: 好玩好玩好玩，，，我武媚娘已经满级了

632: 怎么进去啊。

633: 抄袭秦时明月

634: 游戏还不错，为啥就没有礼包了呢？？？

635: 要网络不嘛

636: 超赞超赞

637: 超顶范爷

638: 怎么进去啊？

639: .....无语啊

640: 剧情烂，打斗烂，什么都烂。

641: 你太好玩啦！

642: 太假了，那些讲好玩的都是拖把

643: 好像不错

644: 无聊的游戏

645: 蛮有趣的  力挺！

646: 根本没充什么钱就玩到28级，神武-苏苏就是我啦

647: 全仿秦时明月

648: 还不错，和秦时明月一个公司出的，良心出品

649: 很好玩！！

650: 好玩到家了!

651: 太好完了

652: 这款游戏太好玩了！！！！

653: 怎么进去呀！

654: 不好玩

655: 太好玩了

656: 今天都进不去吗？

657: 太好玩了

658: 不适合平民玩家

659: 挺好玩的

660: 还可以   画风很喜欢

661: 进不去啊，明明连着网呢，但确实挺好玩的

662: 好是好玩，那以后游戏会不会更新高阳公主？

663: 不错！

664: 为什么进不去呀

665: 还挺不错的!好玩!

666: 和秦时明月一样，连初始台词都一样，一个公司做的。游戏方法和模式也一样，不过还是比较赞

667: 很好玩，但元宝不够。

668: 应该可以吧

669: 不错

670: 挺好的

671: 还可以，就是元宝不够用

672: 真她妈烂

673: 不错

674: 还行！！！

675: 一点也不好玩

676: 为什么不能移到SD卡？我会因为这个原因缷载。

677: 好，送给我元宝

678: 不错，

679: 好玩，太棒了！

680: 这尼玛到底是单机还是网游啊

681: 听说好评送元宝

682: 橙色人物好难拥有，充钱少了根本没作用

683: 棒棒哒！

684: 我20级了，力挺！！！

685: 好玩，

686: 第八章第二节奇遇特别多！刷的赶紧了？最新发现的

687: 不好玩'

688: 一是要玩好必定要花钱，数目自己考虑，二是回合制游戏并且技能居然随机触发无法由玩家自主安排，三是回体略慢，体力永远处在不够的状态。大部分时候靠运气，还有一些靠金钱，可玩性一般。

689: 我已经24级了，耶!

690: 实在是太好玩了

691: 15分钟一个体力，太坑爹了，充值太贵了

692: 說盗版的是不是傻啊，秦时和这个游戏是同一个团队做的好吧。这个游戏挺好玩，希望能再多一点其他内容。期待更加完善

693: 好玩

694: 好玩吗？?????

695: 很好玩，建议下载

696: 不好玩

697: 我擦，回合制的好玩尼玛

698: 太赞了！感觉很不错！礼包很丰富！

699: 好玩，我都21级了，没有玩的可以试试！

700: 我还有300多点体力(^V^)

701: 痴痴缠缠尺寸

702: 好玩

703: 好玩吗？不知道该不该下载。

704: 太好了

705: 太没劲了，15分钟恢复一点体力，漫长的时光就消耗在等待恢复体力中...

706: 我觉得还不错哦，第一次玩了这么久的手游

707: 这游戏真好玩，超赞。

708: 其实有点无聊，纯碎打发时间，更新后，背景音太吵，忍不住就卸载了

709: 还可以呦

710: 垃圾
垃圾

711: 啊莫，打不开啊

712: 好好好好好好好好好！

713: 支持范爷！

714: 不胸，差评

715: 一般般吧     找不到有啥新鲜    只能说普通

716: 很好玩啊，我都17级了呵呵

717: 这不就是秦时明月的盗版吗？一模一样，除了人物变了，什么都没变。操蛋

718: 好玩好玩，但是后面关卡有点难，玩不过去了

719: 这游戏很好玩啊，不错，玩得停不下来，唯一不足就是后面关卡太难了，不过看电视还要安装软件，还不如自己去看呢，不过这游戏还不错。

720: 破游戏  没意思  建议不要下

721: 好玩是好玩不过升个vip要好多钱，还有这体力15分钟一滴！太坑了吧！希望改正下

722: 玩了那么久一个橙色人物都没抽到，越玩越没意思啊。。。

723: 其实还不错。就是后面的关卡好难过

724: 真无聊的游戏，秒删

725: 很好玩啊 绝对5星

726: 这是啥游戏，看不懂

727: 我草尼吗，

728: 根本不好︿(￣︶￣)︿

729: 为什么进入不了游戏？坑爹啊！

730: 为虾米木有兑换码了，决木有用过！！！总体还不错啦啦！

731: 要不要网络

732: 为什么梨花带雨服总是进不去！！！！

733: 阿卡丽

734: 可以

735: 进都进不去，什么鬼，进不去怎么玩？！！

736: 不错

737: 太好玩了，越玩后面越好玩

738: 还可以:-D

739: 闪退啊啊啊啊啊啊，为何早上还好好的，现在就各种闪退

740: 退劳工作用了l下阿姨

741: 玩几天就腻了 坑

742: 第二次进就闪退是怎么回事，内存也够啊

743: 好无聊

744: 什么游戏

745: 真的很好

746: 好玩

747: 用了就知道不咋地

748: 只能说最好别玩此类型的游戏。只是砸钱砸钱拼命地砸钱。没有钱就是渣渣，什么排名第一，那也只是用钱最多的那个才能到达。劝诫大家最好别玩。除非你真的钱多到没地方花。

749: 力赞

750: 朕觉滴还可以。

751: 典型的渣渣式 中 国 游戏！

752: 还行

753: 无聊的时间，无聊的游戏

754: 今天有新区吗？

755: 垃圾，总是提示没网，也不好玩

756: 不知道电视剧播完以后会不会下线╮(╯_╰)╭

757: 垃圾！

758: 为什么进不了游戏？总显示授权码错误！！！！！！！！

759: 这么垃圾，全靠名字带起来的坑爹玩意

760: 为什换礼包时老是兑换码错误呢？求解

761: 好玩好玩！力荐！

762: 你妹啊卡牌

763: 大爱大爱,超好玩的 么么

764: 还行……

765: 我的也是

766: 超好玩的

767: 今天有新区么？玩了几区开始明白怎么玩了

768: 今天梨花带雨服进不去了～我的全勤啊！！！

769: 玩了一段时间感觉没什么意思

770: 今天问鼎的时候，人家都在出技能，我的老是平砍，人家李治救死扶伤，我家李治就会一直砍，要不要这么坑，还有李泰的触发还高，搞笑，没看出来

771: 根本进不去

772: 超好的！不过就是连了网有时说网络没连接，这一点望改进。

773: 好玩

774: 进不去

775: 闪退啊，哇擦

776: 觉得就是一般页游    还可以

777: 玩了一段时间，可是会出现提示要检查网络连接，登录不进去的情况，谁知道是怎么回事啊？

778: 可以咧咯

779: 搞什么，明明联网，别的都能玩，就它提示没有联网！！！

780: 什么垃圾游戏，刚进去就闪退，建议别下，下了也要删。垃圾。

781: 太棒了！

782: 不好玩，没有吸引我，无趣，卸了

783: 有什么？告诉我吧！！

784: 我还没玩呢，都说不好，我看看吧

785: 好玩

786: 还行

787: 垃圾  进不去

788: 打的时候有抽耳光的感觉有木有

789: 8错

790: 就这画面，，说好，说耐玩的什么心态。。一群黑托！

791: 哥三个橙将

792: 这个游戏还行吧。。。

793: 好！给5星

794: 只能说还行

795: 怎么在武媚娘传奇板块入住

796: 为什么进不了游戏？

797: 游戏是挺好玩的 但是我就不理解了 这么多反应闪退的 而且我闪退的次数也越来越多 为什么游戏开发人员就不能修复下漏洞呢？

798: 非常好玩~

799: 挺耐玩的

800: 晕，怎么连不上了，游戏不错

801: bu hao xia bu liao

802: 非常适合中国人玩

803: 为什么一运行就退了？

804: 好玩死我了!5星

805: 无聊到闹不住

806: 非常好玩，我非常想要橙色伙伴

807: 不想说什么，就两个字 垃圾

808: 不错不错！

809: 好玩好玩

810: 中途卸载了几天，发现别的也不习惯，就再安装，才31级，落后了。

811: 好玩，一开始就在玩，我在一区，可是不充钱只有慢慢来，也不图什么，就是有趣。

812: 就是体力不够

813: 总是闪退，为什么

814: 好好好

815: 没钱？ 不充值？垃圾？ 你去玩单机啊

816: 这尼玛也叫游戏

817: 高仿秦时明月。。。。。

818: 多久开一次新区

819: 还行吧！

820: 垃圾

821: 挺好玩的，说垃圾的也不知道玩过几个游戏

822: 支持冰冰

823: 还可以

824: 老子存了快1个月的元宝，300元宝每次，开5次全部是蓝色人物，真你妈的坑爹。。。

825: 更新之后挺好的

826: 拉急游戏

827: 垃圾

828: 后期没扫荡意思   充钱才能扫   真尼玛黑

829: 开始还好玩点，20多级后就无聊了，每天就给点体力，经验只能无尽的挑战，自动挑战需要充值才有，银子都不够升装备，活动也少得可怜，这游戏处处要元宝要银子，真心不好玩！

830: 这游戏啊是挺好玩就是我玩着玩着就闪退了

831: 好玩是好玩，就是礼包太少了，可不可以多几个礼包啊

832: 太无聊了

833: 那个领取的免费礼包怎么兑换啊

834: 太好玩啦！

835: 挺好玩得好好玩啊！

836: 很不错，支持下载

837: 好玩是挺好玩，哈哈

838: 好玩，么么哒

839: 非常好玩，支持媚娘。

840: 超好玩，下好一玩玩了一整天

841: 玩了两天，感觉玩不下去了→_→

842: 很不错   ，   就是活动少了些。

843: 刚开始觉得没意思，后来功能多了，开启的多了，越来越觉得好玩！不错不错！

844: 唉～同情！存了多少元宝，人家只给我一个张公公！！！就算给个宫女都比这个好吧！！？？

845: 不好不好。十连抽都抽不到好东西。

846: 今天还开新区不

847: 没钱就玩不下去！煞笔骗钱游戏！

848: 很好玩，我在落花无情，19极了真好玩的好游戏

849: 真心好玩一晚上都在玩

850: 送个人物啊。。。。万众瞩目，我存了那么久的元宝，结果。。。。给我个魏征我要他干啥，给我个武媚娘啊，要不给我个杨淑妃什么的啊！！！！

851: good   goodgame

852: 果然闪退，在登陆节目就退出了

853: 不好玩

854: 联网的吗，

855: 好~哦

856: 今天忽然闪退，根本进不去

857: 超爽！！！！！

858: 根本玩不了了

859: 运行不了，怎么回事？

860: 上天，让金钱随大风刮来吧*罒ο罒**罒ο罒*

861: 好玩

862: 我靠自从更新后一点进入就闪退....充了月卡领不了....都没人解决一下吗....

863: 真心不知道你们怎么会说好玩什么意思

864: 游戏挺好玩啊～

865: ...
...

866: 要流量吗？

867: 好玩哦，大家都来玩

868: 老是闪退

869: 谁知道以德报怨怎么玩啊

870: 好好玩
很不错的一款游戏额！！大家快来玩吧

871: 可以

872: _智 能

873: 看电视还玩手游？？？八成是不想要眼睛了。你要是未成年又是看电视又是玩手机的话不近视的来找我！

874: 好好玩，真心不错。

875: 很好玩，就是至今没见到高阳公主啊

876: 打得特别爽，很刺激。快点下吧？还等什么

877: 本来因为内存不够，删了。后来，内存空间足够，正准备重新下载重新玩哩！！！！赞赞赞！！！

878: 好玩！！超好玩！

879: 非常好玩！！赞一个！不过，武媚娘和武如意不是一个人吗？？为什么是两个人？？

880: 真的很有意思，但的还是有钱玩的爽啊

881: 有的战力300多万，我打了20天才5万

882: 老闪退

883: 求礼包。。

884: 下载的时候网速太慢。

885: 太好了！赞不完

886: 喜欢

887: 赞一个

888: 不错啊！

889: 太太！！好好！！玩玩！！啦啦！！

890: 可以的很

891: 超赞～当然了～有钱才任性

892: 挺好玩的很容易上瘾

893: 超好

894: haowe

895: 这个很好看，也很好玩。

896: 爱闪退

897: 升级太慢了，真的需要耐心呢

898: 武媚娘伙伴根本得不到！！！

899: 垃圾  得不到武媚娘哎  这游戏有点烧钱  得武媚娘伙伴还要充值600元

900: 好玩，就是升级太慢

901: 这么恶心的游戏

902: 太无聊了，就一直循环一次只有5分，需要很有耐心。很无聊

903: 更新前没有问题，更新后进关卡每次到了战斗前的地方会闪退，望解决

904: 闪退怎么破！

905: 那个官级是怎么升级的啊？

906: 月亮

907: 当初提意见有工作人员打电话联系，现在更新2、7兆花了我快30兆就没人给说法了。真垃圾

908: 激活码在哪换

909: 不是我说这骏梦，有点节操行吗？2.7兆花了我10兆了没更新成功，玩秦时就说多少便这问题了，还有你就不能0点开始更新，每次晚上吃不了体力。

910: 以前玩还行。更新后进不去。是不打算继续了吗?

911: 呵呵，抽卡片就没见过紫卡。。冲了钱也是这样，跟他妈的秦时明月2一样，坑出翔了。。

912: 楼下的楼下是枪手。

913: 跟秦时明月有什么区别 完全一样的

914: 宫盟“唐朝盛世”欢迎你。交朋友。不会t人。

915: 宫斗不宫斗，卡牌不卡牌的，骏梦到底想怎么样！

916: 骏梦坑爹呀，这跟秦时明月不一样一样的么(╯з╰)

917: 为什么更新也不送点礼包啊。差评！

918: 我觉得还挺好玩得，如果特技可以自己指挥就好了

919: 升级了后有点不仁道，说话聊天都要钱。别的游戏从没有过，够黑，开始黑玩家的钱了！！！

920: 为什么我更新后之前玩的人物没有了

921: 升级了后有点不仁道，说话聊天都要钱。别的游戏从没有过，够黑，开始黑玩家的钱了！！！ 升级了后有点不仁道，说话聊天都要钱。别的游戏从没有过，够黑，开始黑玩家的钱了！！！

922: 更新后怎么一进去就闪退啊！！！

923: 不好玩，同样的人物别人的出几次技能，老子的就只能平击，去他娘的。不公平

924: 怎么做得跟秦时明月的一样，没创意

925: 怎么样好玩吗

926: 棒棒棒，一玩就玩上瘾了。

927: 好玩

928: 还行吧

929: 不错 玩上瘾了

930: 支持武媚娘传奇  支持范爷

931: 好喜欢玩的一款手游，适合女人玩的，喜欢。

932: 谁看过武媚娘传奇？

933: 我們班的同学玩的时候说了一句:“這个游戲是我她媽玩得最爽的”

934: 测试服快点开啊，都一天了

935: 快点更新

936: 为什么测试服维护到现在都玩不了

937: 好玩个j8毛 垃圾玩意

938: 抄袭秦时明月，真没创意

939: 垃圾，没意思。请大家千万别玩这个游戏。非常垃圾。千万别下呀。

940: 和秦时明月一个公司出的…还没有秦时明月那么完善的体系

941: 你妈比的，礼包CDK一领就显示CDK已使用，给不起礼包就不要弄礼包，什么垃圾玩意。艹果断删除。

942: 有点好玩

943: 很好玩，就是少了点宫廷争斗的感觉，建议加一些官品、级别（贵妃、贵人、才人、答应之类）的

944: 渣渣，。。。渣渣，，，，，

945: 我只想说草，玩过秦时明月的就知道这是什么渣渣，完全是抄袭，活动都是一摸一样，能不能有点创新，一天到晚就会抄袭

946: 非常非常非常非常非常非常好玩！

947: 还不错

948: 俊梦秦时明月没坑够，又来媚娘坑钱了，垃圾策划，垃圾游戏，垃圾公司

949: 很好玩，建议喜欢看武媚娘传奇电视剧的朋友来玩玩

950: 太垃圾了，不要说金卡抽不到了就是紫卡都抽不到

951: 垃圾游戏，还是TM标题党，玩到一会儿就要收钱

952: 进行速度太慢 走一步都要四五秒 连着走五步才到一个关卡 战斗不花钱不能提速 也很慢 势均力敌的话 一盘要三四分钟的样子吧 一句话 太费时间

953: 这登陆奖励里的日历是什么东西，MD，13号过了又重一号算起，你家的一个月只有十几天啊。十四隔十三号中间那么多天

954: 秦时明月的改版，垃圾啊

955: 不错！

956: 不好玩，不好玩

957: 简直了。玩到后面不花钱完全过不去- -碰到厉害一点的看着对方连连放技能- -自己这边只能跟狗一样被打。一百五十多万战力第十九章的boss老过不去- -受不了了

958: 一点都不好玩，

959: 不清醋，玩过后才了

960: 真好玩

961: 和秦时明月差不多啊 点进去有点失望

962: 不错

963: 垃圾游戏想钱想疯了

964: 为什么怎样都上不去？

965: 好玩！角色都比较萌。

966: 电视都没什么厉害的角色。还搞个游戏。

967: 好好玩

968: 游戏完完全没有操作性可言！都是无聊看着打！可以活动的区域太少太单一！我倒是觉得游戏很多地方可以改进，改进了绝对火！但是这样下去玩一会就没事干了！看着他们打完无聊

969: 一般般主要是发动技能太戏剧化了！不能自己控制，而且里面能活动的东西太少玩一会儿就不知道干嘛了。还有就是每次打起来我就放在边上跟看动画片一般不能操作打完结束！太无聊

970: 一直闪退！！！现在都玩不了了，郁闷！！！！

971: 好好玩Y(＾_＾)Y

972: 好好好好好好玩玩玩玩玩！

973: 破游戏等级比自己低的都打不过技能几率放的太低玩你妹

974: 很好玩的！《武媚娘传奇》电视剧就很有意思，没想到游戏也这样好玩！

975: 打发时间还是不错的，就是后期太烧钱

976: 不好玩，没劲

977: 太好玩了

978: 没劲

979: 战斗如出一辙，玩了几分钟就没意思了。

980: 加油好玩

981: 好玩个什么，，跟秦时明月一样。。。没一点味。。果断卸载

982: 好玩

983: 加油加油加油加油加油加油加油

984: 好玩

985: 购买月卡战斗速度x2，总体感觉不错，但猎魂这里不是很好，建议可购买药水恢复猎魂次数。给个好评！！！！！(*^__^*) 嘻嘻

986: 垃圾比玩意儿！老是进不去！

987: 要更新了。。。希望别到时候像宫廷Q传一样，更新完后以前玩的数据都丢失了，还得重新再来！

988: 就一个人玩……不好玩，最近要更新了！可以群玩了，好期待

989: 很多人玩，我以为好玩就下载了结果不咋地呀............

990: 不好玩

991: 这个好玩吗？

992: 不咋的呀，一点都不好玩。靠

993: 还行吧。

994: 太好玩了！！！

995: 还需要网啊？不好玩        没无线  悲剧啊

996: 太好玩了，就是升级太慢，不色的，记得下载玩哦，亲！

997: 为什么我进不了，谁能帮我啊

998: 说这游戏还可以还行的我真特么怀疑你们是不是脑子烧坏了？是不是从来都没有接触过游戏？

999: 还没玩，不知道呢

1000: 破游戏

1001: 果断卸掉

1002: 挺好的！！！

1003: 还可以吧，但是没有神雕侠侣好玩，画面也没有神雕侠侣精致

1004: 真是无聊的游戏。没钱什么都不可能玩得好;-)秒装秒删。

1005: 太垃圾了

1006: 呃呃呃，瞬间无语

1007: 我去，加载不出来＠_＠

1008: 怎么进去

1009: 好玩

1010: 30月卡怎么用，有什么用？

1011: 真会看形势

1012: 盭你们说话剧照

1013: 頃我

1014: 卧槽！无聊死了

1015: 感觉挺好的，就是抽不到好东西！

1016: 顷诸

1017: 还可以、好玩

1018: 很好玩很好玩！没有礼包就是不好玩

1019: 怎么领激活码

1020: 这个游戏就他妈的让让领三次礼包，再领就提示你已达上限，真扯那发的礼包干什么用啊，放那看啊

1021: 超赞!

1022: 还没有领礼包的，赶紧点击评论左侧的相关，领取激活码吧！领取激活码后，请用笔抄下来！然后进入游戏，点击屏幕右下角的加号，在设置栏，点击兑换，输入激活码即可。

1023: 真会看形势

1024: 这么登进？

1025: 这么登进去

1026: 礼包在游戏的哪里领啊

1027: 为什么领不了礼包？

1028: 用不用开网络

1029: 棒极了，赞

1030: 很好玩，有品位

1031: 不咋地 不好玩

1032: 不错，我一分钱都没花呢，战斗力一直在飙升(≧▽≦)不用充钱也可以玩哦

1033: 这游戏真NM新鲜

1034: 根本进不去，垃圾垃圾垃圾！！

1035: 和秦时明月一模一样，我也是醉了

1036: 没玩头，前期固定抽的是那几个英雄
区区都一样。300还没100抽得好有点坑爹！2倍速度要月卡。不冲慢得吐shi

1037: 非常不错的一款游戏，很有发现前景，特别受广大的女性们热衷，个人认为如果把交友功能完美镶嵌到游戏里，不断的开阔更新，会有非常好的前景！！！加油，不要让我们失望！

1038: 算了 都不像仙剑那样语言自己去走剧情和对打 不好玩！！！都是他自己在打 玩什么啊

2015-01-09 18:27:49
好评  
ovmyngmngdq :我就刚才下端午

2015-01-09 18:23:31
好评  
心水从小心 :太复杂，删了

2015-01-09 14:44:52
好评  
耀眼阿莹 :挺好

1039: 很好。

1040: 怎么用礼包啊？

1041: 很好玩，很棒

1042: 算了  都不像仙剑那样语言自己去走剧情和对打   不好玩！！！都是他自己在打  玩什么啊

1043: 我就刚才下端午

1044: 太复杂，删了

1045: 挺好

1046: 不好玩千万別下

1047: 不杂的

1048: 嗯，还不错

1049: 垃圾中的废品

1050: g00d好好

1051: 好玩吗

1052: 哈哈哈哈哈哈哈……

1053: 游戏挺好的，就是登陆不上去。只能再开新号，让人郁闷！！！

1054: 真的太难耍了，操作好弱智啊

1055: 登陆不上

1056: 为什么玩不了

1057: 好玩

1058: 其实还可以，虽然不充钱，就拿不到清一色的橙宝宝，不过消遣一下时间还是可以的。俺们这些没零花钱的，根本没必要向那些有钱人看齐。有钱人争全区第一，我们就争前两千名，应该可以安慰一下自己了。

1059: 花了那么大的流量却玩不了

1060: 挺好玩的，喜欢

1061: 好玩(≧▽≦)

1062: 挺好玩的啊

1063: 垃圾

1064: 秒删

1065: 战斗好慢。。

1066: 还可以

1067: 说垃圾说托的估计也是托-.-俊梦自己家游戏被说抄袭自己家的？搞笑呢！嫌弱智？请问你智力有多好？挑剔别人前看看你自己吧！

1068: 我也没玩，不知道好不好玩呢

1069: 就是个死模仿的

1070: 不错啊:)

1071: 别叨叨啦..秦时明月也是个垃圾游戏..还是去玩超级玛丽吧...

1072: 真心垃圾  什么都是按照（秦时明月）抄袭的，还有抽取武将居然是固定模式 ，全是垃圾，不信的话可以换区看下，骗子死全家，大家千万别浪费流量玩这垃圾游戏

1073: 还行，就是操作太多了

1074: 你们是不是骗子，公告活动群不让加说什么给东西

1075: 真垃圾，设计如此之差还敢拿出来卖弄

1076: 为啥玩了一会再也进不去了，说在别的地方登陆了，无语！

1077: 有礼包我喜欢，还好啦，至少剧情和华服是原版的。。本来此类游戏框架都大同小异

1078: 好无聊的游戏

1079: 不好玩，游戏太无聊了

1080: 我觉得还好

1081: 这游戏 不是 切胸么？

1082: 真心不想说，游戏都进不去

1083: 挺垃圾的说实在的

1084: 有一款坑钱的垃圾游戏，跟秦时明月一模一样，都没变过，就改了画面。。垃圾之极，烧钱逼，谁不相信，玩哈秦时明月就知道了，几万元宝一个橙色到后面，反正之烧钱！

1085: 糊弄小孩呢

1086: 玩了几天还好，就是体力没有定时刷新时间有点坑

1087: 太垃圾了这个游戏，弱智

1088: 吗的  这么垃圾的游戏开发出来干嘛、

1089: 挺好玩的 支持

1090: 手机上面的软件就剩下pp语音、qq、微信和这个游戏了，足够了。

1091: 怎么进不去？

1092: 原来又是骏梦公司的又一神做，秦时明月就坑了我4000，果断卸载！

1093: 模仿的秦时明月，90%是一样的。和骏梦一样坑钱，这种游戏不充4-5千排不到前30名....

1094: 我还没玩呢

1095: 快点更新吧唉～

1096: 为什么用wiff连接移动宽带的进不了游戏，电信宽带的就可以玩

1097: 好玩，消磨时间绝对好！！就是为啥打不开了。。。哭！！

1098: 不错，有意思

1099: 礼包有几个用不了的，游戏坐的也太墨迹，后面关卡不好打，太烧钱

1100: 垃圾

1101: 垃圾，果断卸载！非常没意思！

1102: 可我都行啊只是没冲

