1: 为什么登不上去
611: 滚犊子，真垃圾，各种bug！

612: 他妈的，垃圾游戏，一点都他妈不用心，坑死你爹吧，想知道为什么自己去试吧！

613: 好玩，完美运行，不闪退，不黑屏。

614: 魔幻混搭的画面，很有趣，力挺，

615: 手游做的很不错，好玩，绿色版没有植入广告

616: 看室友玩的，我玩了下，挺好的，就自己下了，不错。

617: 非常有意思的游戏，刺激，玩的就是刺激。

618: 网络版爱情公寓手游，很不错，喜欢

619: 最喜欢策略性游戏，这个就很不错，喜欢

620: 太好玩咯，灰常不错，支持

621: 非常酷，支持一个，喜欢爱情公寓的能不顶。

622: 有趣的游戏，快来玩玩吧

623: 很不错的软件，非常棒，喜欢这个游戏。

624: 爱情公寓版手游，下载了，还不错，挺有意思

625: 非常棒的手游，玩的很酷，很快乐，爱死了

626: 没事玩玩还是挺不错的，有意思。

627: very good.很好玩，我很喜欢

628: 最近很喜欢的一个游戏，内容很有乐趣。

629: 刚刚玩了下挺好的，艾迷们快来玩玩看

630: 喜欢游戏曾小贤的卡通人物，很q.逗死了

631: 非常好玩，不行的，是不是自己手机太低端了，清理下内存再玩

632: 有时会卡掉线！或死机！占百分之零点零零零零零零零零一！没钱的別来玩！因为它会逼你充钱的！不过个人觉得还是蛮好玩的！

633: 一起来进行战场之争吧，很不错的效果。

634: 爱情公寓贴吧推荐的游戏，果然不错，很棒。

635: 不错的游戏，很酷，技能不错，正在研究。

636: 心跳之战，玩的心跳加速，很好玩，闯关很有趣。

637: 好玩，很q，爱不释手

638: 为了荣誉而战，哈哈，快快来破记录吧

639: 好玩不解释，喜欢卡通人物的游戏，人物很好玩。

640: 为了爱情公寓赞一个，为了这个好玩的卡通游戏，给个好评

641: 手游能这么好，很不错了，好玩

642: 很好玩，爱死了。

643: 不错的网络手机游戏，没有广告弹跳，好

644: 果然没有白下载，很好玩，支持，挺一个。

645: 玩的就是快乐，很不错的游戏

646: 第一神剧改编的游戏，就是好玩，棒

647: 非常好好玩，必须给个五星好评。

648: 完全不闪退啊，为啥有人说闪退。

649: 爱情公寓卡通版手游

650: 这个可以联机？

651: 应该会闪退吧！！！！！！！！！！！

652: 最喜欢爱情公寓了，现在还出了手游。太好玩了！

653: 玩了两局，好玩，不错的游戏，没有bug

654: 好玩的游戏，支持爱情公寓，力挺心跳之战。

655: 忒好玩了，挺喜欢的，支持

656: 还在下载，吧知道怎么样，期待本人下载完，玩了在说哈！

657: 很q的游戏人物，非常棒，挺喜欢的

658: 非常棒，新颖的游戏，就是很好玩。

659: 玩腻了酷跑，这个比酷跑好玩多了，很棒。

660: 玩的就是心跳，心跳之战，很不错。

661: 没有闪退，不卡顿，很好玩。支持。

662: 刺激，蛮好玩的，挺一个。

663: 非常棒的手机游戏，部落战争类型的，不错。

664: 画质很不错，喜欢爱情公寓，也非常喜欢这个游戏。

665: 不错，没有别人说的闪退啊，我的天语w806完美运行。

666: 不卡，可以玩，非常棒的游戏。

667: 蛮有意思的一个游戏，试玩了，还不错

668: 这个风格的游戏，很独特，好玩。

669: 可以和小伙伴一起战斗，很不错。

670: 爱情公寓也出游戏了，还是我爱的动漫版，很棒

671: 很好玩，没事玩玩，能消磨时间。

672: 不错，有本领的快来超越我的记录。

673: 好玩吗？

674: 要流量吗、？？？？？？？？？？

675: 这么多无名，全是刷评

676: 闪退到爆啊！！

677: 这是神马东东

678: 为什么奖杯打不出来了

679: 好好好好好

680: 还没玩呢、、也不知道好不好玩。。

681: 发到你家的话购I鼎豊国际giro今天刚

682: 不错呦～

683: 要网吗

684: 电视剧改编的游戏也能这么好玩，非常棒！

685: 喜欢卡通人物版游戏，很好玩的表情人物。

686: 没有啥盗版之说，一个新游戏流行模式运用是必然的，挺一个。

687: 爱情公寓也出游戏了，必须要支持个。

688: 搞得不丑，很好玩的游戏，支持个。

689: 喜欢这个游戏，有道理，因为很有趣。

690: 游戏很好玩，某些人不喜欢爱情公寓跑这来差评有意思吗？

691: 支持爱情公寓的爱迷们，一起来玩游戏。

692: 还不错奥，可以玩，没有黑屏。

693: 爱情公寓，我来了，哈哈，很不错的游戏。

694: 很好玩的游戏，力荐，来一起玩的。

695: 呵呵呵   还可以啦

696: 需要上网吗

697: 好好好好好好非常好，就是我不太会玩

698: 要网么？？？？

699: 为什么加载完进不去？？？

700: 盗版COC，在爱情公寓游戏的这一方面，不如之前的那个

701: hao好玩，顶

702: 顶  鄙视那些不爱玩的人

703: 要上网才能玩吗？

704: 谁叫交我进去

705: 差评的都TM煞笔，力顶！！

706: 怎么进不去啊！

707: 这是。。。盗版COC么

708: 进不去

709: 谁加公会    平民警察

710: 很好玩，不管别的，至少没有广告乱跳。

711: 我 呵呵你一脸

712: 喜欢这个策略游戏，可以增加自己的知识，很不错。

713: 进不去

714: 很不错，喜欢这个手机游戏，可以打发时间了。

715: 猥琐
级吧

716: 为了名字赞

717: 鄙视爱情公寓，鄙视展博，宛于，关谷

718: GOOD

719: 顶

720: 怎么升级营地啊

721: 嗯，很不错 当然要顶啦 =.=

722: ding顶顶顶顶顶顶顶顶

723: 呃，有点无聊，但是爱情公寓必须赞一个1

724: 要联网吗？

725: 顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶

726: 顶，不需要理由

727: 爱情公寓必须顶~

728: 还可以

729: 很好玩的游戏，就是爱玩。支持个。

730: 蛮不错的，没有所谓的闪退现象。

731: 不错的手游，正在研究中，支持下

732: very  good

733: 很不错的游戏，很喜欢，继续升级中。

734: 不错嘛，就是奔着爱情公寓来的，好玩。

735: 完美运行，没出现所谓的闪退现象。

736: 爱情公寓版游戏，很不错，希望越来越好。

737: 还是很不错的游戏，画面不错。

738: 要网吗？？？？、？？

739: 神经病

740: 好！

741: 匿名基本都是托

742: 匿名的、、、

743: 能不匿名发表吗？？？艹

744: 好玩吗？

745: 好玩吗？

746: 不错，玩的很开心，挺一个。

747: 很多种英雄人物可以选择，很不错。大力顶一个。

748: 卡通版人物，视觉就是很不错。

749: 蛮不错的游戏，闯完一个关，很有成就。

750: 很流行的部落战争型游戏，很棒。

751: 心跳之战不错，游戏很刺激。支持。

752: 很喜欢游戏人物形象，系统任务很不错。

753: 完美运行，没有广告弹出，是个不错的绿色软件。

754: 爱情公寓粉丝们都来玩吧，一起来寻找欢乐。

755: 玩的不要太爽，很棒的游戏。

756: 试玩了几天，不错，这个游戏的风格很独特。

757: 很不错的游戏，大家可以一起来讨论下策略。

758: 三星i9000完美运行，很不错。

759: 玩了很多局了，很好玩，人物角色形象更好玩

760: 太好玩了，超爱。力挺个。

761: 玩的就是乐趣，就是刺激，很棒的游戏。

762: 可以和公寓明星一起做战，很酷。

763: 肯定要给好评的，太好玩了，很不错

764: 这款游戏很好玩，喜欢。

765: 很棒，完美运行，喜欢爱情公寓的一起来玩吧

766: 很不错的游戏，终于可以玩了，等了很久，终于出来了。

767: 还是可以，就是玩起来建筑升级太慢了，如果不充钱，玩起来有点吃力

768: 玩的可快了了，一次又一次的破了自己的纪录。

769: 运行很快，没有闪退现象，很稳定。

770: 很喜欢这个游戏，支持一个

771: 喜欢爱情公寓，更喜欢这个手游，很有乐趣。

772: 不错的游戏，玩的是心跳。

773: 真的很不错，我不是托，还有怎么才能不匿名啊

774: 草充了钱不给我宝石  找客服还不理我  垃圾东西

775: 试玩了两天很不错，快快加入吧，来破纪录。

776: 爱情公寓版的部落战争，很不错，玩的很爽。

777: 非常好玩的一款关于爱情公寓为题材的游戏，很棒。

778: 3d画面感，很真实的视觉效果，支持一个。

779: 很不错，很喜欢玩这个游戏。

780: 游戏运行完美，画面很逼真，趣味无穷。

781: 很爽，唯一一个玩的很爽的，游戏。支持。

782: 游戏题材很新颖，很好玩，值得下载玩玩。

783: 游戏人物很q，不错的游戏，乐趣多多。

784: 游戏题材很新颖，玩的很爽，乐趣多多。

785: 好，很不错的手机游戏，给我们这些爱迷们更多的乐趣。

786: 很好玩的游戏，试玩了下很不错的。

787: 很好玩的游戏，玩的就是心跳，很爽。

788: 三星手机，完美运行，不卡顿

789: 爱情公寓版卡通人物q版，很可爱

790: 画面感，很不错，好玩

791: 打酱油的。。。

792: 哎呦  我去   这游戏  ....

793: 很好

794: 看了评论  不敢下了

795: 我觉得挺好的啊.问题是游戏开了有两个月了吗?哆啦a梦带你来留言的吗

796: 靠   以前的号开不了了

797: 傻逼钻石不够用

798: 好玩。

799: 额我还是不下了

800: 什么叫下载它死全家，你自己没下载，难道你全家早死了？

801: 模仿部落战争的吧

802: 侮辱爱情公寓吗？看评论你就知道！

803: 麻痹的好评差评都有，到底下不下呢？

804: 侮辱了爱情公寓

805: 麻痹啊，我的话费啊 呜呜呜

806: 真不好玩。

807: 话费....充好了

808: 看了评论，好坑爹的滥交游戏

809: 有破解版吗？

810: 看了评论 额也不敢玩了

811: haowan

812: 我的话费，考，欠费2月啊

813: 看了评论，顿时不敢下了

814: 刚玩一会，

815: 还我话费…操

816: 还我话费…操

817: GOOD!

818: '.
].

819: 我的话费一下全没了

820: 太差了，这游戏玩的我手机欠费两个月，下载它死全家

821: gjy

822: 要用WiFi么

823: 用WiFi吗

824: 趕腳比部落戰爭好玩一點，給個四星

825: 挺好玩的

826: 太好玩了！

827: 不要脸的作品

828: 还没玩     很期待！~

829: 尼玛，又来一个抄袭的

830: 一分，不谢！

831: 用连网玩吗？

832: 这要联网么

833: 好玩啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊

834: 还没玩。。

835: 侮辱了我最爱的电视剧

836: 还行 挺好玩的

837: 又是山寨coc吗？

838: 太棒了。。。

839: 挺有趣的。

840: 还ok

841: 别下呀

842: 这是找下的节奏吗？

843: 真有趣

844: 严重抄袭！！！

845: 相當不錯

846: 恶心

847: 能摸良心说话吗

848: 好用……加油吧……更新个新版吧……

849: 真给离

850: 这个好，难得有满意得

851: 不错，我很喜欢，恬静优雅！

852: 安卓机最好用的省电软件，顶

853: 超棒的！！

854: 啥破东西，网络根本都连不上

855: 额，有种抄袭的感觉

856: 要网吗，还没玩

857: 我就喜欢Q的

858: 值得推荐哦

859: 好

860: 真给力的游戏

861: 我喜欢的类型

862: 好音乐

863: 回来

864: 大家玩之前可以看看攻略，去群里比较热闹

865: 什么叫好游戏   这就是

866: 正愁没好玩的游戏呢~

867: 游戏名字好！

868: 塔防游戏最爱

869: 比传说中的好

870: 画风还行哦

871: 不是吧

872: 太好玩了没想到出完电视出游戏啊

873: 玩着不错真心不错，人物卡通、技能多种。

874: 牛逼

875: 希望玩着和看着一样好

876: 支持爱情公寓

877: 我喜欢，你呢？

878: 不会忘

879: 好坑

880: 是个有趣味的游戏，冲了个VIP，战力一样高！好像《勇者前线》今天公测，也是个很萌很卡牌的游戏

881: 不错。这个游戏和《勇者前线》一样好玩，可以推荐！！！

882: 这垃圾还在呢！

883: 一般

884: 真垃圾

885: 不错嘛，比想象中的强好多

886: 好玩么   没玩过

887: 卡牌嘛？

888: 很好！

889: 不是很好

890: 赞了

891: g

892: 垃圾游戏

893: 2

894: 好玩，高手请加 内测玩家 公会，有福利有激情！

895: 不错，玩着打架挺爽的

896: 别下载有病毒

897: 和爱情公寓没任何关系吧！！

898: 大家别下，又要网又不好玩。

899: 好哦，真的不错

900: 下载中…

901: 还可以，最爱爱情公寓了

902: 垃圾

903: 很恼火

904: 好玩吗？刺激吗？

905: 下载了，coc类，很有新意啊，有没有签名照送啊？

906: 没下

907: 要网吗各位

908: COC类的，还行吧~

909: 有意思，还不错！

910: 打着爱情公寓的幌子

911: 挺好玩的，没玩过的别喷了，连什么类型都不知道就喷，哈哈！

912: 很酷的游戏，内测我就玩过，很耐玩

913: 蛮好玩的，爱情公寓也可以这么做啊

914: 没想到还不错，蛮好玩的，比陌陌争霸感觉强

915: 还可以，人多点就挺好玩的

916: 挺不错的...这类游戏模式还是比较需要智商的

917: 先试试，看看怎么样

918: 不知道好玩没，在下

919: 下载中……

920: 一点也不好玩嘛，能进都进不去。

