1: 麦吉，我挺你哦！
731: 呵呵第一个你怎么，不不灭了最后一个了全家呀

732: 不好玩

733: 谁说好玩.我就杀了他

734: 谁敢说这游戏好，我就灭了他全家

735: 恶心垃圾游戏

736: 真那么SB？

737: 我凑   啥破游戏  弱智

738: 好好好好好！

739: 啊！我要疯了

740: 这游戏好S  B啊  下的人都SB

741: 还行，就是有点幼稚

742: 垃垃垃垃垃极

743: 谁在说着游戏不好，我就爆了他的头

744: 烂死啦..........

745: 无聊的游戏

746: 唉。。。。。。。。

747: 烂到爆，一岁小朋友可能都觉得太幼稚了

748: 我太喜欢了

749: 没思思

750: 哎！好幼稚啊，我勉强给个中评

751: 哪个烂网络创造的猪屎不如的游戏，老子杀了他

752: 一般般

753: 太不给力了

754: 狗屎游戏

755: 不好玩

756: 太不给力了

757: 3岁小孩玩的

758: 还行吧

759: 谁玩谁250

760: 挺好玩

761: 哈哈哈，好幼稚啊！！！

762: 不是说2.0吗？咋是1.4.1

763: 我还没玩，就觉得很好玩

764: 太tm的难玩了

765: 太TM坑了

766: 太TM坑了

767: 不好玩 幼稚的感觉

768: 好玩刀到爆

769: 嗯噩梦快快乐乐快来看哭奇偶IIIi

770: 太尼玛不好玩了。坑爹玩意

771: 太太太好玩

772: 下载速度还行吧，就是不好玩

773: 更新内容不符。

774: 版本号不对啊！

775: 下载太慢了

776: 这游戏名怎么这么熟悉  奥对了少儿频道上的节目草真坑爹

777: 不好玩！爆了！???????????????????????????

778: 好玩顶一个

779: 一般一全国倒数第≡(那╭╮ ＿＿＼｜／＿＿╭╮  
│　　　　　　　　~│　　　　  
│　≥　╭———╮　≤　│ 　　  
│／／│０　０│／／.│  
│　　╰—— —  ╯　　│
╰——┬Ｏ————┬—Ｏ╯　　　　  
　　●│　　　　│  
　　╰│　　Ｏ　│　  
　　╰｜｜-｜｜╯ ←_←尼)

780: 玩不成

781: 一看就知道不好玩i

782: 没有康宝大东小燕子她他们

783: 太好玩，一定要下载

784: 好玩

785: 太太太太太太太太好玩了

786: 闪退

787: 不好玩！!

788: 无聊到爆了

789: 还好

790: 太好玩了呀

791: 嘻嘻嘻，好玩

792: 好玩又不要钱

793: 啥破烂玩意

794: 这评论要不要全是广告

795: 非常好

796: 我不喜欢

797: 玩不了是手机LJ还怪游戏

798: 大神级别呃呃，，无！敌弹珠！！！非常非常好玩，不多说了，我去玩它了啊！！赶快赶快！！

799: 88 444

800: 根本不一样

801: 88

802: 一卸就死机吗，不至于吧，我卸了手机还是原来的手机啊

803: 竟然删我的360手机卫士！

804: 竟然私自删除我的软件

805: 无聊，不好玩，闪退！垃圾×一亿倍

806: 闪退！闪退！垃圾

807: 佛祖，收了这妖孽

808: 太垃圾了，不是人做得游戏，骗钱的

809: 垃圾，还不玩斗地主

810: 闪退

811: 现在就下了。

812: 卸载不了，！！！一卸载就死机！流氓软件

813: 下载超慢

814: 飞长好玩

815: 好玩

816: 刚刚玩一两次还行后来就黑屏了讨厌死了

817: 挺好玩的，却总闪退

818: 烦15关打不开呀，试了很多次。

819: 玩这个游戏没别的，就是眼睛累，伤精神，休息了，去玩新出的《疯*狂*猜*明*星*小*时*候》去了，特别有意思~!

820: 不好玩

821: 大家千万不要下

822: 病毒!!!!!卸载不了!!!!!手机主屏幕不断刷新!!!!!

823: 一个字好

824: 不好控制，但是画面还不错

825: 为什么、安装不了呀！

826: 很难打，不好玩

827: 很好玩

828: 说不好玩的都是102医院的人。

829: 好玩吗 我擦 但是 不知道 卡不卡

830: 好玩

831: 还可以。有点卡

832: 海景。

833: 好玩吗？？

834: 好好！！！！！！！！！！！！！！！

835: 垃圾 无聊 不好玩

836: 打不开。

837: nononononononononononononononononono

838: 很好玩

839: 就是撒谎撒的

840: 安卓4.4.2系统平板电脑闪退！！！

841: 进不去呀!亲/

842: 难玩啊！

843: 我操 垃圾！大家千万不要下载！

844: 不好，，，，，，，，，，，，，

845: 超可以

846: wuliao

847: 为什么进不去.完美闪退

848: 无奈

849: 打不打不开还骗我十块钱了

850: 还行

851: 好幼稚的，根本一点都不好玩，建议不下载。

852: 进不去啊!坑爹啊!

853: 幼稚不好用？来吐吐槽吧~

854: TMD直接闪退

855: 怎么进不去啊

856: 不适合较小的孩子玩，太快了

857: 闪退

858: 还可以！

859: 还不行。

860: 千万不要下载，不好玩。

861: 打不开啊啊

862: 千万别下，幼稚

863: 好玩

864: 难玩啊别下啊

865: 无语

866: 不好玩   太坑

867: 下得太慢了吧

868: ~(>_<)~呜呜，要闪退

869: 进都进不去
坑爹游戏

870: 难得很不要下

871: 后面很难

872: 这它妈就是一破烂

873: 我建议大家不要下，这东西超坑爹。

874: 真它妈的太黑，进都进不去。

875: 都是托.....

876: 你才是托，你大爷的

877: +++++++++++++

878: 那些不就是托

879: 有没有发现说好玩的都是匿名用户

880: 太好玩了

881: 好玩呀大家一起来玩

882: 傻

883: 舜篓西彆势东方立

884: 真好玩?

885: good，good，verygood！！！

886: 坑爹

887: 跟本玩不了

888: 玩的有点累了，去玩会<疯 狂KI.S.S>去了，原来林志玲的荧幕初吻是给了他呀~。

889: 怎么这么垃圾啊啊千万不要下载

890: 千万不要下啊啊啊一点都不好玩

891: 次奥，真特么好玩呀~你们信吗？？？千万别下载，真是垃圾呀！

892: 你敢在无聊点吗？

893: kkkkkkkkkkk

894: 要网咯吗?

895: 你们脑残吗

896: 不好玩的要命!??????

897: 太好玩儿了！

898: 差得要命！！！

899: 差!

900: ewqhwhsdfhsjkdhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh

901: 一看就不好玩...无聊差劲！

902: 点都不好玩呀

903: 白话文11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111

904: 不好玩，最好不要玩，垃圾

905: 距离

906: 什么玩意，鄙视这个游戏

907: dsfghhdhjhjpg

908: 太难了

909: 想知道李敏镐是怎么接吻的吗，休息一会，去玩会新上线的<<疯-狂-K-I-S-S>>~。

910: 您的赞美就是给作者最大的回报，觉得好就表扬T这游戏挺好玩的，不错，还玩了款《疯~狂~猜~明~星~小~时~候》也很经典，看着明星小时候，很经典~!
A一下吧。

911: ........。。

912: 看图就知道不好玩了

913: 单机的吗？

914: 啊呸什么玩意啊侮辱了麦吉

915: 真他妈的好玩啊!

916: 好

917: ggggggggg

918: 游戏关卡有点坑

919: haodsaasdadasdasdasdasd

920: good，发现个小游戏《铁匠爱消 除》挺好玩还免费，，，

921: 有点不好控制人

922: 超级棒

923: 不好玩r汐

924: 给差评的都是手机垃圾

925: 打完的要命

926: 我麦咭这游戏

927: 真心不好玩

928: 操你妈

929: 好玩

930: 他妈的卡死了。

931: bucuo,,发现小游戏<铁.匠.爱.消.除>免费又好玩，，，

932: 玩的有点累了，去玩会<<疯-狂-K-I-S-S>>去了，终于知道谁夺走了杨幂的荧幕初吻了~。

933: 三星g3pad玩到15关自动退，肿么回事

934: 他妈的一进去就黑屏秒退啦

935: 小朋友玩得特別好玩！

936: 一点也不疯狂，渣渣

937: 不好玩的啦>_<

938: 打酱油求赞

939: 还不错，可以

940: 太难了

941: 帅，，，，艹艹艹帅呆啦   哈哈哈哈哈哈哈哈哈哈哈哈哈哈和哈哈哈

942: 下载中

943: 疯狂的他妈呀，，手机都超负荷了。。。。。。。。。。。。。。。。。。。。。。。

944: 呀呀呀不错

945: 怎么玩？

946: 为什安不上T-T

947: 还     好

948: 还可以

949: 拉级！

950: 棒！！！！！！！！！！！！！好！！！！！！！！！！！！！

951: 我们不是他们的脱，这个很好玩！

952: 下载太慢了，快点就好了。

953: 不知道？



下载中......

954: 太好玩了  每天都玩   手机都快玩爆了

955: 很好玩，我都有所有人物啦?。

956: 草，玩都玩不了垃圾

957: 尼玛坑爹

958: 很好玩！

959: .............黑屏了............

960: 呵呵呵呵呵呵呵呵呵呵

961: 好烂啊！！~~

962: 他妈的，有本事你别闪退。

963: 好玩吗，这游戏

964: 你们手机就是垃圾 可以玩 赞

965: 靠，一下就卡在了56上
我靠他妈的

966: 无聊到极点啊

967: 垃圾，2天费我40M的流量 ，草

968: sbfhjfgjfgjfgjfgjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjhgjghjg

969: 牛B

970: 垃圾，破烂

971: 烂游戏，傻逼才会玩

972: 好玩么 ？

973: 老是在评价里推荐玩什么游戏的，全都是那个游戏的托！

974: 。。。。。。。。。。。。

975: 闪退

976: 根本不能玩

977: 太好玩了

978: 要不是湖南卫视，这个软件谁会下载啊！

979: 我去，卸载不了了，坑爹

980: 很好玩，给5颗星都不够！

981: 忽然发现好好玩，爸爸去哪儿太幼稚

982: 好玩，还有款新上线的<<终.结.跑.车2加强版>>很好玩，免费版！去了才知道原来是这么嗨！

983: 下载中

984: 呵呵，很脑残的游戏。画面很烂

985: 还行。

986: 还不错的小游戏，就是有点费脑筋，去玩会《疯.狂.猜.明.星.小.时.候》放松一下，发现梁朝伟小时候的照片了，小时候就这么帅，难怪~!

987: 这个游戏好玩，玩累了放松一下，去玩新上线的<<<疯.狂.K.I.S.S>>>，超级好玩，还有KISS视频会看喽~。

988: 小孩玩的

989: 这游戏要火了

990: 不好玩

991: 真不错，又发现款超炫彩休闲的<<超级连连看2>>很好玩，免费，画面很棒，玩起来很过稳！

992: 还挺好玩的，就是玩多了费精神，还是去玩新上线的<<疯.狂.K.I.S.S>>好了，更加休闲，KISS视频超火爆的~。

993: 还不错！最近出了个新游戏《章鱼逃命记》也很好玩，强烈推荐！

994: ljljljljljljljljljljljljljljljljljljljlj

995: 还不错！最近出了个新游戏《章鱼逃命记》也很好玩，强烈推荐！

996: 下载中

997: 在下载额

998: ooooooooooooooooooooooooo

999: .....

1000: 太好哦，难了丁丁

1001: 好玩，喜欢休闲游戏的去搜索下<<超.级.连.连看2>>吧！去了才知道画面既炫彩又好玩！音乐也挺棒的！

1002: mmmmmmmmmmmmmmm

1003: 挺好玩.............

1004: 破游戏，纯粹打广告的！

1005: yhutfr

1006: 弱智游戏啊！

1007: 好趣味的游戏，还玩了款《疯.狂.猜.明.星.小.时.候》也非常棒，里面每一关都很经典，玩过都喜欢~!

1008: 在下载

1009: 很好玩，休息去玩会<疯.狂.K.I.S.S>放松一下，葛优大爷的屏幕艳吻真多呀~。

1010: 真心好玩儿！

1011: 切，太无聊了吧。

1012: 太好玩了！！！！！！！！！！！

1013: 0.00.0

1014: 僵尸路上了

1015: 好玩爽

1016: 挺好的，就是经常很难过关，经常卡住，改玩新上线的《疯.狂.猜.明.星.小.时.候》去了，刘德华小时候就很帅~!

1017: 好玩，另外发现个好游戏<疯.狂.K.I.S.S>，好玩极了，强烈推荐~。

1018: 2求

1019: 我怎么打不开

1020: nice，

1021: 在下载

1022: 还没玩过，好玩吗？

1023: 没意思

1024: henhao

1025: 不好用？来吐xsfs吐槽吧~

1026: 还行

1027: 还可以，但是

1028: 挺好玩，发现款新上线的：<<终结跑车2加强版>> 也很不错！免费车型也多！

1029: 太好玩了，一点也不卡，赞。

1030: 请      问       这       个       游       戏       需      不       需       要       网       络

1031: 上的花费精力圣诞快乐不过跟鬼鬼鬼鬼鬼鬼鬼鬼鬼鬼鬼鬼鬼鬼鬼鬼鬼鬼鬼鬼鬼鬼鬼鬼鬼鬼鬼鬼鬼鬼鬼鬼鬼鬼

1032: 好好耶i哈哈

1033: 说不好的人
都是傻子

1034: 好。好好好好好好好好好。

1035: 说差的都滚一边去！！！

1036: 我是

1037: 2

1038: 在下载

1039: 差劲哦，坑小妹妹的好伐？丢不丢脸啊

1040: 我觉得挺好的呀

1041: 玩的紧张，有点累，去玩会<<<疯.狂.K.I.S.S>>>去了，原来Rain的荧幕吻戏这么多~。

1042: 一般般。。。。

1043: 自从卸载了这个游戏之后 手机不卡了 电池也耐用了 脸上的豆豆也不见了 人也精神了 走路也有劲了 一口气让爬十层楼也不踹气了 工资也涨了 话费都突然间多了几百块 所以说 这个 游戏还是卸载咯搞^_^

1044: 自从卸载了这个游戏之后 手机不卡了 电池也耐用了 脸上的豆豆也不见了 人也精神了 走路也有劲了 一口气让爬十层楼也不踹气了 工资也涨了 话费都突然间多了几百块 所以说 这个 游戏还是卸载咯搞^_^

1045: 无聊死了，

1046: kjo kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk

1047: 好无聊啊，果断卸载

1048: 不好用？来吐吐槽吧~好卡呀！

1049: 什么吗骗子下载进不去还让给四个星骗子骗子

1050: 不好玩！

1051: 无聊，开的特慢，动不动玩闪退

1052: 太好玩了快快下载

1053: 为毛下载后不能打开啊啊啊................

1054: 好玩极了快点下载

1055: 無聊無聊　千萬別下！！

1056: 喜欢玩一款“终结跑车2加强版”免费版

1057: 要不要联网玩？

1058: 爱你的心灵

1059: 呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵呵

1060: 无聊，坑爹，别下

1061: 玩不了

1062: 想知道李敏镐是怎么接吻的吗，休息一会，去玩会新上线的<<疯.狂.K.I.S.S>>去，很好玩~。

1063: 我玩了，一点也不好玩，大家千万别下?！坑爹啊

1064: 下载好慢啊

1065: 哦就快了好看

1066: 嗯嗯

1067: 挺快的，你们什么垃圾手机

1068: 玩法特别的 铁,匠,爱,消,除 也特别好玩!!!

1069: 哪里好玩了

1070: 慢，下载蜗牛速

1071: 打不开

1072: 不要

1073: 要不要网络？

1074: 收费的，费钱

1075: 很好玩，休息去玩会<4096水 果  大战>放松一下 。。。

1076: 2

1077: lajji

1078: kllklk

1079: 还要钱，垃圾一个

1080: 一点都不好玩

1081: 傻爆了

1082: 免费单机游戏
挺好玩的

1083: 你们确定下了要送东西？不要骗我我可下了啊！

1084: 用不用联网

1085: 下载有点慢

1086: 有点慢

1087: 安装太慢了

1088: 还不错，发现小游戏"铁匠爱消除"也真心好玩，还是免费的哦！

1089: 就是下载速度太慢

1090: 不错

1091: 我下不去啊妈呀

1092: duhdfguydfudfyttttttttttttttttttttt

1093: 用联网吗玩？

1094: 好慢啊！

1095: 好玩极了，我喜欢

1096: 玩的有点累了，去玩会<<疯.狂.K.I.S.S>>去了，原来林志玲的荧幕初吻是给了他呀~。

1097: 有点难度，亲能简单点吗，有一点点坑爹

1098: 还可以

1099: 好玩

1100: 煞笔游戏44浪游戏

1101: 垃圾游戏！！！！！！！！

1102: 下载的好慢

1103: 煞笔游戏吗？

1104: 很好玩，只是有些费脑子。红外警报最难过，其他的还可以。

1105: 下载的好快

1106: 可好玩了！

1107: 好玩吗？

1108: 还行。挺好的。

1109: 下载太快了。

1110: e

1111: 我在下载中呢！太慢了！

1112: 垃圾游戏  下载了也会后悔

1113: 吞吞吐吐忐忐忑忑

1114: 不是答题的吗

1115: 好慢
啊哎

1116: 日
。huaghf

1117: 星座机子宫里了。我的家乡旅游

1118: 儿、。火星座。l。逅込

1119: 下载中

1120: 快点加载啊

1121: 怎么说也是作者的血汗啊

1122: 到底好不好玩

1123: 怎么接不上我还没完呢，

1124: 差差差差！  闪退

1125: 可以啊！╮(╯3╰)╭

1126: 下载中

1127: @5522534225536

1128: 好玩啊。你们玩玩。

1129: 垃圾游戏。。。。

1130: 好评好玩!

1131: 我草,还没玩呢

1132: 就你和你姐恐惧很暖和

1133: 空间

1134: 一点都不好玩

1135: 额

1136: 都是占湖南卫视的光

1137: 挺好的，一点都不卡。

1138: 太无聊了，差评

1139: 非常不好玩，谨慎下载。

1140: 不要下，卡死了

1141: 下载中

1142: 游戏还可以

1143: 无聊

1144: 好玩吗好玩的话就下

1145: 差死了

1146: 不错的游戏

1147: 下载中

1148: 很好玩的游戏哦，玩久了放松一下吧，去玩新上线的<<疯.狂.K.I.S.S>去咯，超级好玩，KISS视频超级火爆~。

1149: 这到底是好玩还是不好玩哪，还要……唔……报名

1150: 真的真的进不去

1151: 是Sb中的战斗逼

1152: ggggqqqqwemkgiiituguteur8uy7gteduyhzitd3qgatgfyauwhe8tryq2trtrgytw78tgaqygsfryurtf67wgryt6r7tg3tr76wtrg67ttfwergyfgfhgfsgfvbvdgfgggggggrtyuiopasdfghjklzxcvbnmqwxzjkiuygtrewqasdfghjklasdfghjklzxccvvbnm

1153: 个人爱好不同！！！！！！游戏是可以

1154: 好好玩哦 赞一个

1155: 玩的紧张，有点累，去玩会<<<疯.狂.K.I.S.S>>>去了，原来Rain的荧幕吻戏这么多~。

1156: 好玩

1157: 说到底还是

1158: 太棒了，太好玩了

1159: s

1160: 太好玩啦！

1161: 慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢！

1162: 三星完美，完美闪退，完美黑屏，完美卡机，完美到关机都不行。

1163: 垃圾
。。。。。。。。。。。。。。。。。。

1164: 很无聊的游戏

1165: 3434333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333

1166: 没逼你玩喔。

1167: 就是听音乐，好卡

1168: 天天

1169: 我该怎么做？

1170: !!!!棒极了

1171: 千万别玩，扣费哦，我就吃大亏了，一不小心被扣20痛心哦

1172: 还可以！！！

1173: 还没玩儿呢

1174: iihgyughg

1175: 华为Y325-T00完美黑屏+卡机

1176: 渣渣   垃圾

1177: 好玩，还不要钱了，赞赞！！

1178: 还没玩呢，看看效果。

1179: 烂死了(⊙o⊙)…⊙﹏⊙b汗

1180: 还不错！！！！！！

1181: 好玩

1182: 恩恩   可以

1183: 就是下载有点慢！

1184: 额，为啥弄不了宝石

1185: 一般般吧

1186: 太好了！

1187: 无语了

1188: 很好玩

1189: 我孩子喜欢玩我才99岁我老婆101岁

1190: 从/ 每次不会的

1191: 好哇，好啊。

1192: 下载太慢了

1193: 看来有点难玩

1194: 就这个FEEL倍爽

1195: 正常人不要玩

1196: 好萌

1197: 觉得很好玩，实际就不知道了。

1198: 电脑完美闪退，根本不能玩

1199: 一般了啊

1200: 不知道好不好玩

1201: 54545454

1202: 一点好玩儿｀光顾客观赏月亮。人生｀．｀版面｀士。

1203: 垃圾游戏，闪退，玩不了。

1204: 倍儿爽，爽爽爽爽！

1205: 玩的好累啊

1206: 好难啊。。。而且玩的时候胆战心惊的，不知道为什么，可真的好难啊。。。。（本人小孩纸一枚）

1207: 正在下载不知道好不好

1208: 可以

1209: 垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾

1210: 打点了

1211: 下载看看吧

1212: 什么嘛~~

1213: wangbad

1214: 下载中………………………………………………………………………………………………………………

1215: 这个游戏肯定火

1216: 好趣味的游戏，还玩了款<<疯。狂,K.I、S。S>>也非常棒，里面每一关都很经典，KISS是视频更火爆

1217: 好大雾的门槛

1218: 520疯狂的麦咭

1219: 好好玩，有点难。

1220: 不

1221: 太棒啦

1222: 好玩吗

1223: 哪里都能看到喷子

1224: 好玩你也来下一个

1225: 哈哈这游戏要火啊！

1226: 还可以，说实话

1227: 为神马开始是视频......求解答

1228: 水

1229: 傻

1230: 好玩

1231: 小儿科。。

1232: 给力呀！这游戏必火

1233: 下载中

1234: 太好玩了

1235: 而且这个游戏如果你不喜欢的话不是所有人都不喜欢那一定有人会喜欢的。

1236: 如果你觉得游戏太卡可能是你的手机设置不好。

1237: 好玩

1238: 要不要联网

1239: 给自己孩子玩还行、、大人玩的话就不咋地了

1240: 要联网吗？

1241: 无语！！！！

1242: ..................

1243: 好玩

1244: 没意思

1245: 幼稚

1246: 不好玩

1247: 好期待……

1248: www好玩吗

1249: 到底好不好玩

1250: 垃圾货！！不是一般的垃圾！我没骗你们！真心劝大家不要下载啊！、

1251: 好玩吗

1252: 夕.

1253: 想要的都有，丰富多样，好玩，最重要的是不怎么费流量~~~

1254: 想要的都有，丰富多样，好玩，最重要的是不怎么费流量~~~

1255: 太累了

1256: 好玩

1257: 太卡来

1258: 垃圾游戏

1259: 好多托，，各位托发一次评给啥好处啊！’？

1260: 好玩，真好玩

1261: 很好啊，对吧

1262: 太无语了！！！

1263: 不好玩。。

1264: la ji

1265: 好，不错，也挺好玩

1266: 都别下了，二货们。

1267: 下的咒

1268: 下载了以后卡的卡的要命呀别下载否则后果自负

1269: 超好玩！

1270: 芒果

1271: 好

1272: 正在下，好不好玩？

1273: 好！

1274: 真的像他们说的一样吗？

1275: 很好玩，给力

1276: 打不开傻瓜才下载

1277: 下不了坑

1278: 真好玩，我打10分！

1279: 看你们的评价 不敢下了

1280: 不好都是小孩玩的

1281: 要流量啊？

1282: 很好玩，休息去玩会<4096水 果  大战>放松一下 。。。

1283: 太差了

1284: 还不知道好不好？

1285: 动不动就要钱，垃圾游戏，不玩了。。。。。。。

1286: 还凑合。。

1287: 神经病

1288: 需要
上网吗

1289: 好好玩哦～

1290: 用不用流量啊，

1291: fuguu

1292: 还不错！

1293: 一

1294: 每天1星天天好开心

1295: 打到后面怎么一直加载中啊。。而且最后一关还开不开。。

1296: 费流量么？

1297: 看到还可以

1298: 弱智的游戏

1299: 妈妈们母亲节快乐，给喜欢玩休闲游戏的也推个荐去搜“全球捕鱼”玩玩，才刚出休闲游戏也挺不错的

1300: 下载中。。。。。。。。。。。。

1301: 我在下，你们觉得好玩么？→_→←_←

1302: 下载中   应该好玩吧！

1303: 不好玩光伏硅谷

1304: ↓   我不想知道棒子是怎么接吻的

1305: 下载中！！！！

1306: 下载中，，，，

1307: 挺好玩的?。

1308: 还好

1309: 我过不去了…………

1310: 人浪费价格呵呵

1311: 耳机发展战略性

1312: 我也去玩儿一体机个通过一个反弹的夫人攵了新的的很多规划今天天

1313: 全和平统一管理人员伤亡了吗

1314: 人员玩玩具

1315: 共和国同样

1316: 下载中，，，，，，，，，，希望好玩吧

1317: 12345678

1318: 无聊的游戏

1319: 不好玩？？？？？！！！！，，，，。。。。。

1320: xiaxhong

1321: NIIIIIIIIIIIIII

1322: 2345678

1323: 我

1324: 下载中

1325: 很好玩，休息去玩会<4096水 果  大战>放松一下 。。。

1326: 趣味，玩到脖子都酸了！最近在玩："跑酷.少年2"！经典挑战！趣味人物、等你操纵！免费激情、让你欲罢不能！

1327: 进不去

1328: 下载中……

1329: 我过年下过，好无聊，就卸了

1330: is路来咯

1331: 下

1332: 很好玩，休息去玩会<4096水 果  大战>放松一下 。。。

1333: 2

1334: 苏蔼

1335: 下载中℡

1336: 小孩 玩的游戏 不解释  你换个人物我还可以接受  为何是这卖jj的啊

1337: 好玩的不

1338: shibushiyaoqian

1339: 捕鱼的游戏都喜欢很适合休闲玩，给喜欢玩捕鱼的建个议去搜索“全球捕鱼” 才刚出休闲游戏也挺不错的

1340: 好玩

1341: 手机不好就别瞎说，这么好玩的游戏

1342: 下载中。。。。。

1343: 555这是什么游戏

1344: 给力

1345: 进不去！！！！

1346: 要网嘛

1347: kjiii

1348: 下得有点慢

1349: 啥游戏啊下了连手机都打不开了

1350: 给喜欢玩休闲游戏的也推个荐去搜“全球捕鱼”玩玩，才刚出休闲游戏也挺不错

1351: 垃圾

1352: 太好了

1353: 下载中

1354: 一点都不好玩

1355: 我操，进不去

1356: 我艹文件这么大   坑爹啊

1357: 下载中

1358: 好玩吗？

1359: 靠.................

1360: 不好玩

1361: 差得你妈着不住

1362: 下载有些慢，游戏很好玩

1363: 要网不

1364: 要网吗？

1365: 看着很好玩啊

1366: 一般

1367: 不好吃的，

1368: 不错呀！

1369: 太好玩了

1370: 不好玩

1371: 好玩是好玩，就是太难了点，玩玩就累了，休息了，去玩会《疯.狂猜明星 小时候》吧，发现天天和CINDY爸爸小时候，好萌啊~!

1372: 好玩，虽然没玩过。但看过别人玩一看就爱上了这个游戏

1373: 玩得特嗨！就是有点累，发现款：跑酷.少年2！也非常棒，一款超炫酷动作游戏。品味下骑单车特技的乐趣

1374: 疯狂麦太好玩了。

1375: 一点都不好玩

1376: 真慢

1377: 您的赞美就是还可以输入给作者最大的回报，觉得好就表扬TA一下吧。

1378: 您的赞美就是还可以输入给作者最大的回报，觉得好就表扬TA一下吧。

1379: 很好玩，休息去玩会<4096水 果  大战>放松一下 。。。

1380: 垃圾   ，，，，，，，，

1381: 真是肯b

1382: 太无聊了，又二又难玩

1383: 大家最好别下载，打不开。      垃圾

1384: 下载太慢

1385: 不好玩，大家千万别下

1386: 好good

1387: 放快乐吉萨按时到岗

1388: 哈哈哈哈哈哈哈

1389: 不好玩，大家不要下！

1390: 下载中

1391: jhpgioi0oloiilk

1392: 好玩啦啦啦啦啦啦啦啦啦啦啦啦啦

1393: 下载太慢了

1394: 好好补补不会

1395: 好玩吗

1396: 就是一直划线划线，要这个东西，线就经过，不要，就可以走近道

1397: 好玩，大家下吧

1398: 好玩

1399: 不好玩   别下    坑死

1400: 好评,,玩小游戏《飞弹-大战僵尸》让子弹飞吧！好玩不花钱哦.....////

1401: 超级不好玩，大家千万別下。

1402: 正在下载

1403: 正在下载

1404: 下载了，玩不了

1405: 不错

1406: 真的好玩吗

1407: hen bu cuo

1408: 要流量吗？

1409: .........................

1410: 是网游吗？？？？？

1411: 下载中

1412: 我不能下这个游戏

1413: 我不能下这个游戏

1414: 下载中。。。。

1415: 太好玩了，推荐大家玩。

1416: No~No~

1417: 楼下敢情是托啊

1418: 几年能下完呀

1419: 精彩，玩到脖子都酸了！发现款：跑酷少年2！免费免流量，经典又好玩！很有挑战性！人物超趣味！

1420: 无聊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊

1421: 还行

1422: 下载中

1423: 想知道李敏镐是怎么接吻的吗，休息一会，去玩会新上线的<疯 .狂 k i s s》去，很好玩~。

1424: 要流量么？

1425: 会偷流量吗？

1426: 一般般。。。。。。。

1427: 給超好憑

1428: 你们玩过吗
？

1429: 感觉好多托啊！。。。

1430: 太占内存！！！！！

1431: 很好玩，休息去玩会《疯. 狂kiss》放松一下，葛优大爷的屏幕艳吻真多呀~。

1432: 这个真的好玩吗?我要下了

1433: 好评,,推荐小游戏《飞弹-大-战僵尸》好玩无广告,,免费不花钱哦,,,,,//////

