1: 5星 战斗感蛮强的 出来送勒慢多传奇机甲 活动也多至少我愿意充钱   只是画面有点

2: 玩累了，看看岛国片♥♠✔
595: 好好玩！这个游戏是我玩过最好玩的游戏了

596: 哎呀我去！ 太好玩了！！！！

597: 这么好玩的游戏都说不好玩

598: 很好玩的！！！而且稳定

599: 快快更新，等不及呢

600: 谁说不好是傻a

601: 好好玩，说差评的是傻蛋

602: 三星s5一进入登陆业面就死机，妈的4次了，玩人呢！

603: 还可以啦，弟弟天天吵着要玩

604: 内啥。总体来说还不错  就是虐心。

605: 兑换，怎么兑换？

606: 实在是太好玩了

607: 请问要网吗？

608: 可好玩了，谁不玩谁后悔

609: 挺好玩的呵呵

610: 好好玩啊！但是手机不好的不要胡叨叨

611: 很不错的游戏

612: 必须支持

613: 超级喜欢，何时公测？

614: 这个测试删档吗

615: 真心很好玩

616: 好玩！是人物战斗的了，而不是古老的卡牌对战了，只是充值方式不能验证短信，但是还是好玩，好评5分！！！

617: 不错给个10

618: 变形金刚类游戏挺多，这个值得五星支持！

619: 牛气游戏，不错，我超爱玩，给个☆☆☆☆☆☆☆星好评

620: 游戏可以，但首充礼包领不到，给4星

621: 这个内测版吗

622: 我玩了这游戏，还不错，画质清晰，大家都来吧。5星好评来了哦

623: 不错的游戏值得玩玩，画质也不错。5星好评来了。

624: 游戏挺不错，玩法多,值5星好评

625: 不错

626: 又臭又长的新手引导，差评

627: 游戏挺不错，玩法多样且画面精美！

628: 游戏玩了半天，不错、友友们快来体验吧！给五星好评！

629: 人設很贊欸
蠻像變形金剛傳奇美服裡面的人物的q版

630: 游戏背景音乐不错，变形金刚也是霸气中透着那么点可爱，不错。

631: 游戏不错，画面精致，给五是好评！

632: 游戏对列、背景、阵容、音质都不错、友友们快来体验吧、给五星好评！

633: 游戏好玩，友友们快来体验吧！给五星好评！！！

634: 我只觉得漂移技能炫酷 别的一般般

635: 咋进不去啊

636: 不错五星

637: 五星好评，超级好玩，画面细致，关卡合理。

638: 真心不错！大家去玩玩吧！

639: 我的橙色卡片30多个，一下全没了

640: 画面精美，游戏好玩，我喜欢！

641: 游戏很不错，画面精美，五星好评！
祝游戏红红火火！

642: 画面精美，游戏好玩。

643: 感觉现在画面好像变差了

644: 只有一个服务器

645: 旧玩家的号怎么没了?

646: 好，但更新后号怎么没了?我的1万多钻和橙色威震天啊

647: 才玩到8级  重新登陆就卡在公告画面点什么都没有用垃圾！！！

648: 在指游戏时一定闪退玩不了。

649: 楼上的去死吧，尼玛11点才正式删档开服，你妹的好玩叼

650: 大家来玩吧！

651: 游戏很不错，画面精美，全五星好评。

652: 游戏不错，喜欢变形金刚的快来玩吧！

653: 来来，大家一起玩吧。蛮不错的游戏。

654: 擎天柱怎么获得？

655: 怎么一直在寻路啊？

656: 无法与铁皮对话，到了之后一直在寻路，试了好几次，还是一个德行

657: 哪位大神，告诉我如何TM的和
铁皮对话

658: 额，就不能出个品质好点的手游吗？？？？想玩个TF都难的╰_╯╬

659: 我下载了进不去老是看见无服器

660: 好个屁！下了就说8月5曰才能玩

661: 进都进不去

662: 大家一定要下载

663: 不好，一点儿都好
差评

664: 漂移的技能好华丽

665: 根本进不去，垃圾!

666: 好好

667: 游戏好玩,比许多同类游戏都要棒!喜欢变形金刚的好基友们不要错过,希望大家涌跃下载'

668: 打到第二关时老是闪退，不过很好玩。

669: 一直装不上啊，三星 A7  装了四遍了

670: 游戏好玩,公侧了吗?

671: 好好玩，大家快来下载。

672: 好玩个鬼！根本就进不去。一个sb

673: 这游戏真心不错，而且改进空间也很大，希望游戏公司和运营商能认真的去做这款游戏。

674: 帅帅的形象，游戏也好玩！必须五星好评！

675: 这游戏不错。值得一玩，喜欢变形金刚的都快来吧！

676: 经典的造型，唤起我儿时的记忆，不错的游戏。

677: 其实跟超能英雄一样的，但是由于是变形金刚角色没那么乱，还是很可以的

678: 从来都没这么认真玩过游戏，玩了一个星期的通宵，大家继续下载

679: 此游戏好玩，非常的不错。值5星好评。

680: 挺不错的！

681: 好玩不贵。。省事不累。。比有的大网游都有意思。。本人也是老鸟了。。手游第一次玩认真…

682: 哇哦，霸气，玩玩试试。。。

683: 非常喜欢的一款游戏，在空闲时候可以放松自己，推荐大家下载玩玩。

684: 给个五星！支持一下！不要让人失望啊！！！！

685: 真心不错，且玩且珍惜吧！好游戏

686: 不是vip，也能玩得过瘾！

687: 很好玩，很强大，慢慢来，沉住气..

688: 很好玩，音乐和画风都很好

689: 漫漫长夜就有游戏是我的伴侣了

690: 好期待这样游戏的出现，加油!

691: 要是有破解就更好了…

692: 看起来了不错，不知道好不好玩..

693: 不玩这游戏非好汉，哈哈

694: 这个游戏做的很有趣，画面也非常棒！策划和美工们辛苦了。

695: 挺好玩 不浪费时间 .

696: 不要这样子，我只想做个安静的玩家好不好

697: 玩得很过瘾，希望越做越好.

698: 玩游戏图的就是一个欢乐..

699: 这游戏根本不花钱…

700: 又是好评托。。

701: 这个里面就2人物厉害只限内部狗和托一个威震天一个擎天柱开局擎天柱上来一下群攻我方人物半管血都没了然后威震天接力全灭威震天死了还会复活

702: 谁玩谁傻   逼，这才第三天老子战力40万排名第5就打不过11万的电脑

703: 画面太粗糙了'没玩下去的心思

704: 这个游戏绝对是良心作品了。喜欢变形金刚的朋友不要错过了。很好玩。

705: 华为机子无法安装～～真心

706: 1+完美运行。画面不错。就是技能描述有点错

707: 为什么卡在2-3关卡就不停的闪退？重新下载和重开很多遍都还是闪退。

708: 三星9082i完美闪退

709: 虽然说不舍的删360游戏，但是这个实在太垃圾！都怨垃圾引导，不说你引导几十关，竟然连玩家自己起名字的权利都剥夺了，干脆你自己想玩得了！

710: 你妈比，引导，不说你引导几十关，连玩家自己选名字权利都剥夺，玩你妈逼呀，太自私了

711: 说心里话这游戏不错，给五星！希望快点公测！

712: 有闪退啊！

713: 游戏已停止运行，是什么意思？

714: 除了偶尔闪退，什么都好

715: 游戏不错，五星好评

716: 游戏不错，五星好评

717: 游戏不错，五星好评

718: 游戏不错，五星好评

719: 游戏不错，五星好评

720: 游戏不错，五星好评

721: 游戏不错，五星好评

722: 很好的游戏 我不是拖

723: 游戏不错，五星好评

724: 游戏不错，五星好评

725: 游戏不错，五星好评

726: 玩了一会，赶紧来个五星评论，太给力啦。

727: 今年玩得最好玩的手游，大爱。

728: 大赞，良心手游，快来玩吧。

729: 游戏挺好玩，十分满意，五星好评

730: 好好玩哦，小伙伴们都下载来玩哦

731: 画质不错，玩法丰富，活动多多

732: 真心不错，各方面都完美。

733: 很给力啊，玩得很过瘾。

734: 好游戏，真的好玩呢！满分满分！

735: 超期待，好想玩啊

736: 非常期待

737: 祝愿游戏越来越火

738: 我的本命——变形金刚！

739: 希望这个游戏不是RMB玩家的天堂

740: 必须支持啊！

741: 哔哔哔哔的就变形了

742: 又是一款劲爆的游戏

743: 超爱游戏了。

744: 好想玩这个，啥时候开服啊~！

745: 先支持一下！

746: 希望福利满满

747: 耐心的等待着

748: 童年的回忆，热血的战斗，拭目以待

749: 看起来了不错，不知道好不好玩

750: 最近很多与变形金刚有关的游戏，看过游戏简介后，对这款游戏特别感兴趣！

751: 坐等游戏开服，变变变

752: 快点开服！等死老子了！

753: 从小就看变形金刚的动画片~ 这种游戏必须支持！

754: 很棒啊~ 我想玩！

755: 废话不多说，开服玩了就知道

756: 只要是变形金刚，什么都好~

757: 有没有什么帮会,战队神马的...一起战!

758: 很有趣的游戏

759: 我能说我家有全套变形金刚的漫画吗，期待游戏开服！

760: 看评论我都跃跃欲试了~

761: 变形金刚老残粉路过~

762: 机甲控表示期望很高啊

763: 大黄蜂帅帅的

764: 漫漫长夜就有游戏是我的伴侣了

765: 什么时候开服送礼包呀。。坐等

766: 看起来好像很不错，先用五星养起

767: 支持！好想玩，希望快点开服！

768: 我最爱的变形金刚~~支持你不需要理由~

769: 从小就喜欢变形金刚，好期待

770: 超级喜欢这种有机体的游戏，很期待！

771: 希望画质效果能做的很好

772: 期待变形金刚的降临！

773: 变形金刚很棒啊！

774: 动词打次的目标，不服一起干！

775: 礼包 什么的 最好多多益善！

776: 变形金刚，儿时的回忆，不能错过

777: 这么多人在等

778: 最爱变形金刚里的大黄蜂~~ 支持！~

779: 很期待这款游戏上线,

780: 看图片矮胖矮胖~感觉好卡哇伊

781: 这游戏还不错，感觉有很大前途

782: 我最爱的变形金刚

783: 最爱变形金刚~ 好期待！

784: 战斗流弊，技能酷炫。福利满满

785: 满满的回忆啊

786: 我喜欢擎天柱

787: 有多少人是在等着开服的？

788: 不开服怎么玩，速度啊

789: 多来点儿礼包就好了

790: 希望开服后能看见很多期待的角色

