1: 不是软件的错，我一上来就黑屏，我手机太 拉圾了。

2: 都玩烦了，是不是不更新了。

1133: 谁不说好玩  我拿把刀送他上西天

1134: 真心不错的跑酷游戏，儿子很喜欢玩！

1135: 真心不错的游戏

1136: 很不错的跑酷游戏！

1137: 很好玩的游戏，很适合在等人的时候消磨时间，推荐

1138: 这感觉飙倍爽!

1139: 爸爸去哪儿这个游戏好好玩，超赞，棒棒的。很好玩呀！！

1140: 爸爸去哪儿这个游戏好好玩，超赞，棒棒的

1141: 这款游戏真的很好玩，地图漂亮，还可以锻炼小孩的反应能力，我和宝宝玩的得都很high.，就是得限制好玩的时间。

1142: 很好玩呀。顶起。

1143: 游戏很棒哦，我是爸爸去哪儿的忠实粉丝，很有意思

1144: 我的也是啊，更新后打不开！

1145: 更新后打不开，垃圾

1146: 一般般，还可以

1147: 妈地，玩都玩不起还占我66的内存

1148: 这个游戏好好玩，我好喜欢呀！力顶，大家都来玩

1149: 我好喜欢这游戏

1150: 不知道

1151: 这个游戏太好玩。

1152: 进不去，为什么

1153: 还不错，喜欢

1154: 好玩吗？？？？

1155: 棒棒棒棒棒！力荐此游戏！实在是好玩了！

1156: 推荐免费的单机射击游戏 “焚天战机”。

1157: 太卡了，烦死了

1158: 起级好好好好好！

1159: 好评好评好评好评好评超级好评啊

1160: 好玩，很给力

1161: 好玩

1162: 很好啊

1163: 很好玩的游戏，打发时间。。

1164: 很好玩   大家快来玩吧

1165: 超好玩，爽到家了

1166: 每天都在玩，姐姐很萌的！超喜欢！

1167: 好好玩啊根本停不下来，第一次发现这么棒的手游

1168: 挺好玩的，本来是自己想玩，但是老公比我玩的好得多！

1169: 分开

1170: 很好玩的一款游戏，爸爸去哪儿了，你值得去玩！

1171: 非常好玩的游戏啊，大家都来一起玩吧！值得总有。

1172: 个人认为爸爸1好玩，喜欢多多的样子，很好看~(≧▽≦)/~力荐

1173: 游戏很好玩，画面很好，关卡丰富多样，值得一玩。

1174: 爸爸去哪儿很好玩，能和萌娃星爸一起快乐体验，孩子很喜欢，给个赞哦。

1175: 很好玩，孩子很喜欢玩。

1176: 喜欢这个游戏，也喜欢里面的星爸萌娃，赶快更新吧！

1177: 好玩的游戏，没更新的赶快更新了，力挺爸爸去哪儿！

1178: 很好玩的游戏喜欢里面的星爸萌娃赶快更新吧

1179: 好评

1180: 喜欢这个游戏，也喜欢里面的星爸萌娃！积极推荐！！！！

1181: 这款游戏真的很好玩，有星爸和萌娃，越玩越好玩

1182: 很好玩的一款游戏，值得大家一起玩，玩得开心快乐

1183: 太好玩了

1184: 很好玩的一款游戏，大家一起玩玩，玩得开心快乐

1185: 非常好玩的一款游戏，画面也不错，我很喜欢

1186: 很好玩的游戏，画面也不错，我很喜欢的说

1187: 不错

1188: 很好玩!

1189: 我很喜欢

1190: 好了。嗯嗯好好了好奴舄乡歹↗↗与匕匕6

1191: 爸爸去哪儿2太好玩了，很好画面感，也很好玩，真的很棒了。

1192: 爸爸去哪儿2很好玩的！五星推荐哦哦！很棒的！好好玩了！！

1193: 爸爸去哪儿很好玩的！五星推荐哦哦！很棒的！！

1194: 很好

1195: 是一款非常有意思的游戏

1196: 真的好玩，场景很好，有种回归电视的感觉

1197: 很好玩，这两天有点放不下来，继续努力跑起来

1198: 游戏很赞太喜欢。场景酷炫各种萌娃萌爸好有爱，哈哈。希望快出新场景。

1199: 大赞特赞，《爸爸去哪儿》真是一款不错的游戏！！

1200: 十五字好评送1800000银币，快来参加吧！这个游戏好好玩！

1201: 游戏不错

1202: 不错!给三个赞

1203: 游戏真真的很好玩，又换了场景，小伙伴来试试…

1204: 很好玩的游戏，场景好，萌娃们一起来着…

1205: 怎么不能保存讲度啊？

1206: 很棒的游戏，很好玩。玩的都入迷了

1207: 很棒的游戏，玩的很入迷。很好玩

1208: 太过瘾了，连场景都换了

1209: 真的是很好玩的游戏！萌娃帅爸！来一起玩游戏吧！

1210: 这个游戏真的很好玩哦，根本停不下来！

1211: 游戏很好玩儿 画面超美 动感十足

1212: 爸爸去哪儿2很好玩，孩子很喜欢

1213: 爸爸去哪儿啊 2手游真的很好玩

1214: 真好玩

1215: 真心的很好玩 赞(≧▽≦)/

1216: 超级好玩啊！就是等待体力的时间太长了哦！超级喜欢！赶快更新吧！！

1217: 好好玩，好评！！！

1218: 好好好好好好好好好 好好好好好好 好 好好好好好好 好好好好好好

1219: 好好好好好好，太好了太好了太好了

1220: 挺棒的一款游戏，还在银币升级角色中，哈哈哈哈

1221: 跑，酷自行车2也很刺激！

1222: 真心不错！！！太好玩了！！！特别是圣诞版！！！

1223: 好好好好好好好好好好好好好好好好好好好好好好好好好好

1224: 好好好好好

1225: 好好好好好好好好好好好好好好好好好好好玩

1226: 好玩很好很好很好很好非常好超级好

1227: 很好玩每一关都玩的很尽兴希望以后能出更多好玩的关卡！

1228: 爸爸去哪儿2是我觉得最有意义的游戏了！

1229: 不错，终于更新了

1230: 很好玩儿，游戏画面很好很有意思！力挺！

1231: 给力！好玩儿

1232: 特别喜欢爸爸去哪儿2的优美场景和可爱人物，以及各种宠物，大爱！

1233: 优美的画风可爱的人物，还有不同宠物组合拥有不同的效果，大爱！

1234: 爸爸去哪儿2真是特别特别好玩，以前不会玩神庙逃亡，但是爸爸去哪儿2画风可爱优美，让人爱不释手！

1235: 十分好玩！力荐！希望还有更好的版本！！！

1236: 好玩

1237: 太好玩了!!!大家一定要下载哦!!!

1238: 好好好好好好好好好好

1239: 很棒啊   我喜欢   五星

1240: 好好好  五星

1241: 为什么打不开呢?

1242: 很好，是款好游戏，推荐这个游戏

1243: 游戏很好玩，很刺激，很考验反应能力，里面还有很多小技巧，每次玩感觉都不一样

1244: 感觉很刺激，超级好玩，很考验反应能力。。。。。

1245: 这是一款好游戏！赞一个！萌萌哒！

1246: 棒！

1247: 很不错的游戏

1248: 游戏很好玩场景道具都不错五星评价

1249: 游戏很好玩，场景也很好，棒！五星评价

1250: 游戏很萌，孩子大人都很喜欢，老爸看孩神器。

1251: 游戏非常好玩人物很萌场景很漂亮

1252: 游戏很不错

1253: 五星好评！这个游戏很锻炼人的反应速度，不过还要设备给力才能玩的更尽兴！

1254: 真的很好玩！特别能锻炼反应速度，不过还是要设备支持哦，功能强大的手机或者平板才能玩的更尽兴！期待更多场景！！！

1255: 好玩，就是有点占内存

1256: 好游戏，超给力。

1257: 狗屁游戏

1258: 好好好好好好好很好很好很好好好

1259: 跑酷游戏里面感觉最好的，各种道具人物宝宝不需要花钱！

1260: 玩了几天感觉很好，我是来拿礼包的晕死了

1261: 里面有很多人物可以选，技能也有很多不要钱，好玩的不得了

1262: 超级赞最喜欢的跑酷没有之一！要越来越厉害才行！

1263: 很好玩，赶紧更新吧！

1264: 太好玩了，五颗星

1265: 五星好评

1266: 这个游戏相当好玩，人物可爱，宠物很萌，快来玩呀

1267: 五星    好好好

1268: 这个游戏相当好玩，每天我都玩的很晚，宠物也很可爱呢，大家一起来玩玩。

1269: 这次更新的新图一点也不好，不喜欢

1270: 超赞

1271: 太好了！

1272: 游戏不错五星好评比很多跑酷游戏好多了

1273: 超好玩，玩玩玩玩玩，非常棒，快速來玩……

1274: 这个游戏实在太好玩了比熊大快跑好多了

1275: 这个游戏很好玩的！每天都要玩上一会！值得下载哦！

1276: 很好玩 推荐一下

1277: 消磨时间的好游戏，最喜欢费曼，姐姐和joe了。

1278: 好玩

1279: 呀呀呀  进不去 不要下载！！！  求解答为啥进不去！！！！！！！！！！！又黑屏呀呀呀

1280: 爸爸去哪这个手机游戏非常好玩。给力。是个不错的消磨时间的手游

1281: 太坑了你妹，多玩一会就自动退出是个什么意思，一定要花钱才行了，太无语了

1282: 卡卡咔咔咔，卡死我了，怎么那么卡啊不过不过呢，这玩意还很很容易，对得第一名了

1283: 好烦，总是闪退！

1284: 好萌啊，就是太卡了！

1285: 我才刚玩

1286: 我的妈呀，怎么进不去呀？垃圾游戏呸呸呸…

1287: 我去 用找？？？乐改钥匙真是不错的选择呀 带领萌娃开心跑酷吧、

1288: 太好玩了，最喜欢姐姐，已经玩到第三个场景乐，貌似有圣诞版更新，期待啊！

1289: 好玩，每周签到还有小礼物哦快来下载吧

1290: 我为什么在里面开外挂人都没有了

1291: 闪退怎么回事，求解

1292: 说快啊傻逼才疯狗

1293: 我一玩手机就花屏，还总是死机。求解

1294: 太好玩了，里面都是我喜欢的角色，场景也和美。赞赞赞

1295: 好玩，好萌，我都玩了好久了，真的好好玩，期待你们的更新哦。。。

1296: 好玩，好萌，超级过瘾。我都玩了好久了。大力支持。。

1297: 一点也不好玩好幼稚

1298: 好玩爆了

1299: 很喜欢爸爸去哪手游，希望越做越好，支持爸爸去哪手游

1300: 很喜欢爸爸去哪手游，希望能够越做越好，支持爸爸去哪手游

1301: 超级好玩，大力推荐，感觉非常好

1302: 超级好玩，就是有两个角色要花钱没舍得买

1303: 超级好非常好无敌好

1304: 烂游戏。一不小心就花了28。心累了

1305: 那估计是手机设置有问题呀  试试找#乐吧 开心梦跑酷

1306: 为什么进不去啊

1307: 很好玩

1308: 下几次都进不去。

1309: 好，我喜欢，真萌！

1310: 植物保卫战挺好玩的。

1311: 跳跃忍者很好玩哦~

1312: 为什么进不去啊

1313: 好玩，开心萌跑酷 游戏也很萌萌达

1314: 特别好玩 我喜欢

1315: 为什么进不去，我用朋友手机都行。

1316: 你们谁有更好玩的游戏呢？求告诉

1317: 哈哈 小贝儿号可爱呀  小朋友都喜欢玩可以用找￥乐%助#手改钥匙呀 就可以无限复活啦 哈哈带领萌娃跑起来吧 免费刺激过瘾

1318: 太好玩了上面小贝儿好可爱五星

1319: 都玩不起

1320: 不错，还挺好玩的

1321: 不错不错！就是图有点少

1322: 感觉不肿么样。。。

1323: 还可以吧！

1324: 下载了几次 都进不去  怎么点都没反应……耍我啊

1325: 啥求啊     进不去

1326: 进不去啊

1327: 不错！姐姐好可爱！

1328: 好玩

1329: 靠，为啥进不去，劝大家别下

1330: 为什么都不更新，总是那么三个地方

1331: 好玩就是啊

1332: 太好玩了

1333: 太晚了我们

1334: Yes，太好玩

1335: 下载了，却进不去。5555555

1336: 超好玩的！反正很好玩，我建议大家下截！

1337: *^O^*超好玩，无聊的时候就玩玩，不无聊的时候也玩玩，反正我喜欢这个游戏

1338: 进不去

1339: 好玩了

1340: 超好玩！！

1341: 闪退   进不去

1342: 画面很炫，音乐很美，游戏很好玩，值得拥有

1343: 游戏不错很好玩，画面也很炫，值得下载

1344: 不错的东西！很用心。画面和感官都不错。比某《奔跑吧三轮车》要好的多。TMD 充了那么多钱，买了最好的车和领航员，还没有三轮车跑的快。

1345: 不错哦！刷一天就26级了，向大家推荐黄磊，可以复活，不卡哦，感谢制作商

1346: 差，烂死了

1347: 好玩，点一万个赞

1348: 呜呜~为什么我的这么卡？！

1349: 可以

1350: 嗯，很好玩。

1351: 太好了赞

1352: 很好玩的游戏!

1353: 真棒  用找乐不扣费  刺激过瘾

1354: 特别好的游戏，背景音乐都很好，角色也很好看

1355: 很好玩的游戏，喜欢杨阳洋，背景音乐都不错！

1356: 真心无语……下载了玩不了，还是我手机型号玩不了？

1357: 下载半天，竟然进不去

1358: 65k'j]l-[

1359: 不好玩

1360: 还没下载，我姐姐玩了，挺好的！

1361: 很太好玩了

1362: 为什么总是自动退出

1363: 好好玩。还有礼包，挺不错的。力荐！！

1364: 爸爸去哪儿好好玩啊，挺不错的。还有礼包

1365: 无聊，

1366: 我老婆玩，我没玩，加油吧

1367: 高实在是高

1368: 好    顶

1369: 好好好玩玩玩玩玩玩玩玩玩玩玩玩玩玩玩玩玩玩！五星

1370: 手机不狠啊，喜欢玩休闲的推个荐可以去搜"捉鬼达人"玩玩，才新出的也绝对不错

1371: 好好玩

1372: 很好玩，特别喜欢，各位小伙伴们一起来吧，试试就知道了，哈哈

1373: 好好玩呢

1374: 挺好玩的

1375: 太好玩了

1376: 好好玩，内容也很丰富，画面也很漂亮！里面的Q版人物也很可爱很Q。

1377: 安装很快

1378: 好尴尬高清

1379: 无聊垃圾游戏，草泥马，什么玩意，模仿神庙逃亡

1380: 棒极了！

1381: 好玩，就是下的太慢

1382: 一般一般，世界第三。赞一个！

1383: 不好

1384: 卡    那是你们的手机烂。

1385: 很好玩很迷的一款游戏，两期一直都有玩，而且一直是手机保留的游戏呢，

1386: 特别好玩，很喜欢这个游戏，两期都有玩，都有一直参加活动，很有意思

1387: 不知道 还没用

1388: 你们在哪里玩的啊，我在找乐里运行没问题啊，还不花钱就有金币体力

1389: 不能玩,卡死了

1390: ；‘来了白癜风给如果日本和共和国

1391: 卡死了，千万别下载

1392: 我在找乐里玩的，金币体力都是免费给的，也不花钱

1393: 好玩我爱姐姐不解释grace萌萌哒

1394: 简直太太太太太太太太太太太太好玩啦！！！

1395: 挺好的，太好玩儿了

1396: 挺好

1397: 为什么更新后又要重新选人物，重头再来啊……

1398: 超好玩我给11111111111111111个星

1399: 非常好玩一直玩系列游戏希望活动再多一点

1400: 不错！十分好玩的游戏！！！！！

1401: 老卡，烦我都想把它删了。

1402: 我没玩过知道好玩不   好玩   下载  看看  给你给一般  呵呵

1403: 我靠，怎么会有怎么好玩的游戏啊，大家快来下载吧，太好玩了！

1404: 非常不错

1405: 根本打不开啊

1406: 还有里面的QQ，QQ群都是没有反应，至于电话就不知道，这游戏明显是坑人，相信我的别下，不相信的自己去试试

1407: 特别说明，下面的好评都是人们为了拿礼包给的评论，不要给迷惑

1408: 建议大别下，刚才跟朋友在一起玩，却发现，我同样的小组，根本看不到对方，也就是说你的排名只有在自己的手机里可以看到，至于里面的那些可以排名，是系统的，如果不信可以去试试看，

1409: 不是一般的好玩，32个赞大家快来下载吧！

1410: 爸爸去哪儿第二季游戏真好玩我点赞，?

1411: 爸爸去哪了2有更新了，真是很好玩啊！

1412: 发现跑酷自行车2超爽的

1413: 容易上手，人物属性多样，现在已跑接近三万米！

1414: 很好，人物全解锁了，4到8关赶快更新。

1415: 太好玩了我都把所有的人物郝打开了!

1416: 卡住了，，进不去

1417: Grace姐姐。

1418: 好哇好哇，赞(≧▽≦)/

1419: 无语，我下的，没有曹格格，姐姐和Joe

1420: 不错不错  好玩   我的目标是所有人物都升到30级哈哈哈

1421: 好玩!

1422: 还行

1423: 秘诀
可调时间
完成月任务

1424: 卧槽，闪退！

1425: hao                                    fhf

1426: 五星好评，不错的跑酷游戏，道具关卡设计都很好

1427: 好好玩呀

1428: 很好玩

1429: 好好玩的一款跑酷自行车2，推荐给大家玩一下

1430: 都好，，，，，，，，，，，，，，好玩啊

1431: 我喜欢

1432: 打不开，你妈的

1433: 一般

1434: 我无语了  居然点不开

1435: 很好玩的游戏哦

1436: 很好玩游戏哦

1437: 我很喜欢啦，曹格格，姐姐

1438: 我很喜欢哦

1439: 非常好玩，里面的小猫也好萌

1440: 非常好玩的游戏哦，超爱吴妈开枪，酷毙了

1441: 好玩~

1442: hao!~

1443: 开始游戏点不开什么意思

1444: 怎么进不了游戏啊

1445: 不咋嘀，一般。

1446: 112w求超越，冠军的滋味不怎么的呀

1447: 喜欢，发现款跑酷自行车2，剌激又免费

1448: 坑爹！骗钱！大家别下！下的是傻瓜！话费都扣了一百多了！而且死机！手机用不了了！别下！不然就跟手机说“拜拜”吧！

1449: 打不开，恶心。

1450: 很喜欢这个游戏，这里面的场景很漂凉。。

1451: 巨好玩的游戏，非常喜欢里面的场景和超炫的萌娃技能，大家一起玩起来吧。

1452: ( ⊙ _ ⊙ )一般吧

1453: 有1.1.6了，不下呀？？？？

1454: 玩不了

1455: 太棒了！果断5星

1456: 不错

1457: 好好好好好好好好

1458: 骗钱的游戏，千万别让孩子玩

1459: 很不错的跑酷游戏，什么天天酷跑的都弱爆了

1460: 游戏好玩是好玩，就是这个付费页面太多了，而且点开就能付费成功，已经让孩子花掉好几十的话费了，果断的删除了

1461: 很好玩儿的游戏，会上瘾哦！

1462: 好好好好好好好好好好，很好玩的游戏。

1463: 很好玩

1464: 好玩

1465: 垃圾游戏，玩了三局说这个付费那个付费页面跳好几次出来，建议家里有小孩子还是别下否则你话费怎么扣完的你都不知道。

1466: 烂游戏进不去

1467: 很可爱！很好玩！最喜欢杨阳洋了！有趣！手机必备！

1468: 好玩。角色很可爱。喜欢杨阳洋。优惠多多。课间必备神游！一起玩起来吧 ！

1469: 画面超好  游戏也很流畅 值得下载

1470: 好剌激，朋友推荐款跑酷少年2超爽的

1471: 萌娃星爸真的超级赞赞赞！！很给力！！赞！！

1472: 挺喜欢玩的，而且还有不同场景，而且芭比和孩子们都好可爱，还力荐给了盆友一起玩。

1473: 真心推荐此游戏，画面感强，希望能再新增加几个场景就更好了！

1474: 这款游戏真是太好玩了！画面感不错，动感十足！我天天都在玩呢！希望大家也来玩啊！

1475: 非常好玩  快去下载吧

1476: 好玩非常喜欢  值得点赞

1477: 爸爸去哪儿2真的好玩，场景精致，关卡有趣又有挑战性！

1478: 不错，很好

1479: 不要下,我下了以後,卡死了,按一個按鈕也不行

1480: 很好玩啊  有很多人物  但是要解锁

1481: 好好好好好好好好好！哈哈哈哈哈哈哈哈哈哈哈

1482: 超爱费曼！shopping mall哈哈哈这个游戏很赞噢人物都是Q版的好可爱啊！

1483: 真的是特别特别特别特别的好玩啊！

1484: 好好好好好好好好好好好好好好好好好好好好好好好好好好好好

1485: 很好很好很好玩

1486: 多次我到30w，满血就直接死亡，客服给个交代

1487: 玩都玩不起，尼玛一直显着进入游戏画面，点了也进不去，上回下也是，我下过那么多游戏，还就没见过这样点

1488: 好玩

1489: 国家科技奖

1490: 这款手游非常好玩，好玩的根本停不下来，快下吧！

1491: 非常喜欢这款手游，好玩的根本停不下来，快下吧！

1492: 爸爸去哪了真的很好玩哦，赶快来下载吧！

1493: 超好玩

1494: 真的很棒！好喜欢！

1495: 五星级评论，好好玩的

1496: 爸爸去哪儿手机手游非常好玩！我很喜欢！期待更好的！

1497: 游戏人物很可爱，人物音乐也特别搞笑，很喜欢！

1498: 爸爸去哪儿2很好玩

1499: 十五字五星好评18888银币

1500: 很好玩的，推荐给周围的朋友她们也很喜欢呢！

1501: 真的很不错，陪女友一起玩，感觉很好，值得下载。

1502: 好！！！

1503: 好好玩  支持支持啦   无聊可以玩哦

1504: 挺好玩！太喜欢里面的星爸萌娃了！快点更新吧

1505: 非常好玩

1506: 很好玩

1507: 这个游戏特别忒别的好玩好玩好玩，赞

1508: 好好好好好

1509: 好玩么

1510: 爸爸去哪儿还可以

1511: 该软件好好玩  支持

1512: 适合孩子的游戏，很好、很好、很好、很好、很好！

1513: 大人也喜欢玩的游戏，还不如孩子玩的棒，要加油了！

1514: 画面清新，音乐动感关卡也很棒呢

1515: 十五字5星好评截图晒出来就可以获得18888银币大礼包哦

1516: 好好好好好好好好好好好好好好好好好好好好好好好好

1517: 我很喜欢里面的人物！里面的人物太精彩了！大家快来玩哦

1518: 好好好

1519: 好好好好好好！

1520: 不知为何，点开始游戏点不了，求救，急急急急急急急急急急急急急急急急急急急急急急急急

1521: 为什么我的那么多钱？？根本没法玩啊，没意思

1522: 谢碇林吓呆了陈勇敏

1523: 五星

1524: 爸爸去哪超棒～  很好玩，里面的姐姐超像

1525: 游戏中的人物萌萌哒，力荐爸爸去哪儿，手机游戏

1526: 非常好完玩，五星

1527: 五星

1528: 一点也不好

1529: 爸爸去哪2真的好玩，每天都有任务，升级很快，人物很酷

1530: 爸爸去哪这款游戏还不错。

1531: 爸爸手游很好玩！

1532: 好玩！五星！满意！

1533: 为什么评论不不上呢   游戏的画面非常可爱    还有各种配音   好玩儿

1534: 游戏画面好可爱   喜欢！

1535: 游戏画面好可爱阿   喜欢！

1536: 超喜欢:黄磊，杨阳洋，姚明，吴镇宇，曹格，joe，（人物）小叶，源源，大眼珠，足球宝贝，豆豆，小狮子（宠物）

1537: 游戏不错。挺喜欢的。而且一直在更新。很用心

1538: 十分不错，力荐！^W^

1539: 不错啊

1540: ……说啥？

1541: 在哪更新

1542: 非常好啊！力赞

1543: 挺好的，非常好，特别好，大家一起赶快来玩吧

1544: 挺好的

1545: 沙发

1546: 开不了、为什么啊？？？？

1547: 爸爸去哪儿第二季真的很好玩，身边的好友都在玩，力挺 ！！

1548: henbang

1549: 这游戏太好玩事!玩起来忘了吃饭，挺有乐趣的

1550: 游戏很可爱，就是冲着画面去看的，看到朋友在玩就下载了，很不错～

1551: 一款很不错的游戏，还有自己喜欢的偶像！

1552: 挺好玩！

1553: 卧槽 玩两下收费20

1554: 非常不错

1555: 十分好玩，也很酷，人物宠物都很可爱

1556: 每天都要玩，不断突破自己的记录，赞一个！

1557: 超喜欢这款游戏，萌娃们的炫酷技能，S级宠物的能力加持，赞一个！

1558: 速度快，好好玩，人物也很多

1559: 爸爸去哪儿2非常好玩，人物可爱，游戏画面清晰，赛道有趣，总有想不到的意外惊喜，非常的赞，许多朋友都玩的。

1560: 爸爸去哪儿2非常好玩，人物可爱，跑到很有趣，总有想不到意外惊喜，非常的赞(≧▽≦)/，身边很多好友都喜欢玩，非常棒～

1561: 人物特效和音乐特效都很好！游戏娱乐两不误

1562: 专门圈钱游戏

1563: 很好玩哦，宠物都好可爱

1564: 不错啊，很耐玩儿的一款游戏，每天都有玩儿！

1565: 游戏不错，快点更新

1566: 爸爸去哪儿真好玩！每天晚上不睡觉就一直玩，很喜欢！

1567: 好玩

1568: 好评，很好玩

1569: 很喜欢这个游戏，觉得很好玩，还推荐给了好多人来一起玩

1570: 肿么不显示偶的评论呢？？？？？？？

1571: 游戏非常不错，画面清晰，人物形象也不错，值得玩的一个游戏，好好好好好好

1572: 很好玩的游戏，太赞了！顶顶顶顶顶顶顶顶顶顶顶顶顶顶顶

1573: 很好玩，太赞了！赞赞赞赞赞赞赞赞

1574: 很好玩，绝对五星评价。值得玩的好游戏。

1575: 三个字，超好玩，建议大家下载，玩了不会吃亏。

1576: 爸爸去哪儿2非常好玩！我和同学天天在玩，感觉棒棒哒！

1577: 很好玩的还有月换吗

1578: 好好好好好好好好好好好好好好好

1579: 不错的游戏

1580: 好玩建议都玩玩哈不玩都后悔呵呵

1581: 五星赞

1582: 噢噢噢噢噢噢噢噢哦哦哦

1583: 十五字好评，说简单也不易，说困难也不难。这都十五字了！！！简言之“很好玩”

1584: 很好玩的，我建议大家都下载来试试看吧

1585: 很好玩，我很喜欢，建议大家来下载，跑酷游戏的经典

1586: 非常好玩，刚刚出来的时候就开始玩了。好评！！

1587: 非常好玩，刚刚出来的时候就在玩了。好评！！

1588: 不知道能不能开起其它关卡！

1589: 五星级的 棒棒哒

1590: 爸爸去哪儿这个游戏挺好玩的，让小朋友和大朋友们都爱不释手

1591: 人物好可爱 画面超级好 小清新 强烈推荐

1592: 绝对五星评价。

1593: 真是的打都打不开早知道不下了大`家不要下

1594: 很赞

1595: 炒鸡好赞！！！！！比第一版好玩多了  页面也流畅  喜欢的joe 姐姐超萌的！

1596: 爸爸去哪儿2 比第一版好玩多了  人物超萌的

1597: 好     呵呵还好还好

1598: 好好好好好好好好好好好好好好好

1599: 超喜欢游戏里的星爸萌娃，力荐啊！

1600: 好………………

1601: 游戏根本进不去，点了进入游戏都没反应

1602: 很好玩的。画面感也很好的。喜欢！强力推荐哦。

1603: 很好玩。画面清晰。任务设定的也很可爱。希望早点出其它地方和亲子模式。

1604: 下载个八门神器 刷金币

1605: 非常好玩，才玩两天就已经爱上这款游戏，人物可爱。趣味性也特别高

1606: 游戏很不错哦，画面挺漂亮的，里面的人物都好可爱，好喜欢这个游戏。

1607: 很好玩

1608: 很好玩

1609: 好玩好玩的来了个人觉得我也是啊！好玩的来了个人

1610: 好玩

1611: 游戏不错很好玩，人物多画面清晰！恩恩恩！可以玩

1612: 不错。

1613: 很好玩哦！超给力的而且关卡很多人物也多，不错

1614: 不错

1615: 爸爸去哪二2画面效果清晰动感，升级容易，有不同的关卡不同玩法让你爱不释手

1616: 骗钱的游戏，而且是针对小孩子骗钱，非常可恶。

1617: 葫芦侠完美修改，金币无数，满等级

1618: 超好玩的 评论五星有大礼送哦 快来玩吧

1619: 好好玩，

1620: 十五字十五字十五字十五字超赞哟！

1621: 真的很好玩儿啊！同事都在玩儿，很有挑战性的游戏啊！

1622: 游戏运行很流畅，萌爸萌娃也很多，也可以随便根据自己喜好选择

1623: 不错的

1624: 真的不错，很喜欢的！周围的同学都很喜欢！

1625: 就是一垃圾

1626: 两个字  垃圾。。

1627: 挺好玩的，周围的朋友圈都在玩，给力。

1628: 十五字5星好评

1629: 超棒的，快来下载吧！！五星好评

1630: 太棒了！超好玩,大家快来下载吧

1631: 赞一个O(∩_∩)O

1632: 好玩儿的很，快来下吧

1633: 肥肉啊！

1634: 游戏画面很好，很适合大家玩的一款游戏！特别是里面的小宝贝们！

1635: 这个游戏不错哦，值得一玩，特别是小朋友，很锻炼反应力！

1636: 这个游戏非常好玩！快下

1637: 特别特别好玩，很喜欢，一直在玩，身边的朋友也在玩呢，还没下载的朋友快快下载吧

1638: 很好玩的游戏哦！非常喜欢小费曼和镇宇哥！

1639: 好玩！好玩！玩了好几天了，儿子超喜欢！！要加快更新哦！

1640: 不错的游戏，玩了好几天了，儿子也特喜欢玩！！加快更新哦！

1641: 玩了几天了，每个萌娃，星爸都各有各的技能，很好玩，要加快更新进度哦，现在只有三个场景！

1642: 不管是大人还是孩子都很适合玩。超好玩，场景也很新颖

1643: 很好的，玩了好久了觉得好不错，画质也很好

1644: 真的很好玩！画面也超级棒！一定要下载来玩噢

1645: 好喜欢里面的小贝儿呀，也喜欢宠物小狮子和小叶，哈哈，好多钱呀～～

1646: 很好玩，我比较喜欢里面的宠物，尤其是小狮子和小叶，哈哈，好多钱呀。

1647: 超好玩，下载又不用钱，既好玩。大家要玩游戏就玩这个游戏吧！

1648: 下载后打不开，不开心！！！

1649: 超喜欢这个游戏，萌娃萌爸都超级可爱，给你32个赞！

1650: 很喜欢这款游戏，超级大赞。朋友们千万别错过噢。

1651: 顶起来，太好玩了！

1652: 这游戏很好玩，喜欢里面的人物及各种技能，我给32个赞！

1653: 挺好的。。要的样式多。特别好。这是我们见过的很好玩的一个游戏了。么么哒

1654: 还行吧

1655: 这游戏非常非常非常好玩，3D画面，人物生动，很可爱

1656: 十五字5星送好礼18888银币兑换

1657: 游戏很棒，超级喜欢

1658: 超级喜欢，大大支持

1659: 游戏还可以。顶下。
就是到”难度提升”的时候有去应遮屏。看不到前方障碍。望作者更新。

1660: 玩着还行 就是有点无聊 图就三个 倒是不怎么坑钱 居家旅行耗时间必备

1661: 很不错的一款游戏  人物塑造的也很可爱都很像   背景效果也不错

1662: 很棒的一款游戏  很喜欢里面的星爸萌娃的模样   刚下载就一直不停的玩了快一天了  哈哈

1663: 不错，很有意思，很有趣的一款游戏

